"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(촀\0Daar gaan we!
\0 De beuk erin!
\0 (!촀\0
\0Ik kan
alles aan vandaag, n\0!
ā"
"008","(촀\0n\0 ziet er op een
regenachtige dag best mooi uit, hè,
n\0?
Ā"
"009","(촀\0Wat een lekkere regen!
\0( (촀\0Het zweet
wordt zo van me afgespoeld.
\0 Scheelt
weer een douchebeurt, n\0!
Ā"
"010","(촀\0Het is altijd een beetje donker als
het regent, 
\0zelfs in de middag.
\0 (9촀\0En
's nachts al helemaal, n\0n\0\0
"
"011","(촀\0Ik ben zo blij
\0 dat ik wel kan springen!
\0
Man o man, wat hou ik van regen,
n\0.
Ā"
"012","(""촀\0Yo,
\0 n\0!
\0( (촀\0Ondanks de regen ben jij een zonnetje!
Ā"
"013","(""촀\0Ons eiland is altijd mooi.
\0 Maar n\0 in de regen?
\0 (촀\0Daar kan niets tegen op, n\0!
Ā"
"014","(촀\0Dit zijn flinke buien!
\0 (촀\0Ik denk dat onze
openluchttraining
\0 even moet worden
opgeschort. Wat jij, n\0?
Ā"
