"label","text"
"001","<"
"001_01","(.촀\0ふぁぁ～n\0\0
\0(　あれぇ？
\0(
キミ、
\0だぁれ～？
\0(
(\0촀\0どうやって　ここに\0\0き来たのぉ？　n"
"001_02","( 촀\0あれ？
\0　\0\0み見たことないコだねぇ
\0(
(촀\0このn \0は、ステキなところが　\0\0おお多いから
\0
ゆっくりしていくと　いいよぉ、n"
"001_03","ん？
\0(　(&촀\0キミは、
\0どこから\0\0き来たの～？
\0(
(\0촀\0このn \0は　\0\0み見ドコロが　いっぱいあるから
\0
(""촀\0じっくり　たんけんしてみてねぇ、n\0　"
"002","<"
"002_01","(촀\0あれぇ？
\0　n\0？！
\0(
(촀\0こんなところで　またキミに\0\0あ会うなんて
\0
きぐうだねぇ、n"
"002_02","(촀\0やっほぉ、
\0n\0！
\0(
キミと　また\0\0あ会えるなんて　
\0ユメみたいだよぉ
\0(
n\0\0って　(촀\0ユメなんだっけぇ？　n"
"002_03","(""촀\0あ、
\0n\0！
\0(
(4촀\0ボク、
\0ユメでもいいから　キミに\0\0あ会いたいって
\0\0おも思ってたところだったんだぁ、n"
"003","<"
"003_01","(""촀\0やぁ、
\0n\0！
\0(
(촀\0ここは　n!\0って
いうんだってねぇ～、n"
"003_02","(촀\0わぁ～い　n\0！
\0(
キミも　このn \0に\0\0き来てたんだねぇ\0\0(""촀\0キミがいてくれて　よかったぁ～
\0(
(2촀\0ボクひとりだったら　
\0まいごになって
\0\0かえ帰れなくなるとこだったよぉ～、n"
"003_03","(촀\0やっほ～、n\0n&촁
\0(
(촀\0このn \0は　どんなところなんだろうねぇ
\0(
(6촀\0じっくり　たんけんしちゃお～っと、n"
"004","<"
"004_01","(.촀\0ふぁぁ～n\0\0
\0F
(7촀\0ユメの\0\0なか中なのに
\0　ねむくなっちゃうのは
どうしてなんだろう～、n"
"004_02","()촀\0なんだか　ユメの\0\0なか中って、
\0どんなことでも
できちゃいそうな\0\0き気がしない～？
\0(
(1촀\0\0\0そら空を　とべたりしないかなぁn\0\0、n"
"004_03","ユメって、
\0いつもは　ぼんやりしてて
すぐわすれちゃうことが　\0\0おお多いけど
\0
(촀\0\0\0
きょう今日のは　ちがう\0\0き気がするなぁ～、n"
"005","<"
"005_01","(%촀\0せっかく　あそびに\0\0き来たんだもん
\0(
(촀\0\0\0おも思いっきり　\0\0たの楽しもうね！　n"
"005_02","(촀\0このn \0には
\0　\0\0なに何か　おススメの
おいしいモノって　あるのかなぁ？\0\0(5촀\0ボク、
\0おなかいっぱい　\0\0た食べるつもりだよぉ
\0(
(촀\0ユメだから
\0　きっと　いくらでも
\0\0た食べられると　\0\0おも思うんだよねぇ～、n"
"005_03","(촀\0よそのn \0を　たんけんしてると、
\0
\0\0
じぶん自分のn \0とは　ちがう\0\0はっけん発見があって
\0
すっごく　\0\0おもしろ面白いよねぇ、n"
