"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(촀\0呵呵呵，
\0居然能在下雨天
再次遇見你，
\0真是太棒了，n\0。
Ā"
"008","(촀\0如果你喜歡
\0(雨天的
n!\0，
\0
那就太好了！n\0。
Ā"
"009","(촀\0是因為下雨嗎？
\0總覺得n\0
\0
看起來比平時還要耀眼呢，n\0。
ā"
"010","(촀\0n\0，就算是在雨中，
\0
我也能清楚看到你的模樣喔，n\0。
ā"
"011","(촀\0呵呵呵，
\0在這種下雨的日子，
要是待在家裡不出門
\0就太可惜了，n\0。
Ā"
"012","雖然是下雨天，
\0
(촀\0但只要一和n\0聊天，
\0
心情就會放晴了呢，n\0。
ā"
"013","($촀\0哎呀，n\0，
\0
今天我們好像常常碰面呢！
\0
(촀\0該不會是因為下雨天的關係吧？n\0。
ā"
"014","(%촀\0n\0，雨中的你
\0
(촀\0美得就像一幅畫呢！n\0。
ā"
