"label","text"
"004","那么，
\0
今天(&촂\0要做什么～？"
"004_a","我来买啦～"
"004_b","杂草收购"
"004_c","没什么"
"005","(촂\0谢谢你
\0又来光顾～
\0
(&촂\0要做什么～？"
"005_a","我来买啦～"
"005_b","杂草收购"
"005_c","没什么"
"007","(촀\0我今天
\0带来了
这些幼苗和种子～(촀"
"008","是吗～
\0
\0
(촀\0你改变心意了的话，
\0就和我说哦～($촀"
"011","(촀\0哇～谢谢～！
\0
(\0촀\0那么，
\0为了你能带得回去，
\0
(촀\0先减少一下身上的东西再来买吧。"
"012","(촀\0哇～
\0谢谢～！(촀"
"020","杂草我用1根
\0
(촀\0Z的价格收购哦～"
"021","n\0\0咦，
\0(&촀\0奇怪～？
\0
(\0촀\0n\0，
\0(촀\0你身上好像
\0
1根杂草都没有n\0\0
(촀\0不存在的东西，
\0我可没办法收购哦～"
"022","(\0촀\0你身上的杂草总共有Z根，
\0
我全部买下的话，(
촀\0
\0嗯n\0\0\0\0(촀\0
\0对了对了！
\0(촀\0是Z！
\0
那么这些杂草
\0(&촀\0就由我收购啦～？"
"022_a","没问题！"
"022_b","还是算了"
"023","是吗～
\0
\0
(촀\0如果你改变心意了，
\0就和我说哦～($촀"
"024","好的～
\0
(촀\0谢谢你呀～"
"027","好～
\0
(촀\0谢谢你～
\0
拿不下的部分
\0(%촀\0整理到袋子里了哦～"
"029","其他还有什么
\0(&촂\0要做的事吗～？"
"029_a","看看商品"
"029_b","杂草收购"
"029_c","没了～"
"031","($촀\0再见～"
"038","(촀\0那是
\0}\0\0哦。
\0
也可以批量购买哦，
\0
(&촂\0怎么样～？"
"038_a","1个（\0Z\0\0￿）"
"038_b","5个（\0Z
\0￿）"
"038_c","还是算了"
"039","咦n\0\0(&촂\0不买了吗？
\0
(촂\0其他还有
\0什么事吗～？"
"040","(촀\0哎呀哎呀，
\0(""촀\0你好～！
\0
你是
\0(&촀\0这座岛上的人？"
"040_a","我是n\0！"
"040_b","我是n\0哦～"
"041","(촀\0是这样啊～！
\0
我叫做
\0\0然然\0￿。
\0
($촀\0请多关照，
\0n\0！"
"042","我是
\0听说认识的\0豆狸\0￿
\0
开始在这里开店了，
\0
(촀\0所以来玩的～！"
"043","(\0촀\0在\0豆狸\0￿他们搬来之前，
\0
(&촀\0这里原本是座无人岛吧？\0\0(\0촀\0(촀\0除草应该很辛苦，
\0
为了培育岛上的植物，
\0(4촀\0我想你们应该需要
\0
大量花的种子之类的东西n\0\0\0\0(\0촀\0(촀\0所以我就决定
\0偶尔来一趟，
\0
(촀\0出售稀有的花的种子
\0
(촀\0和能开出漂亮花朵的\0灌木幼苗\0￿～"
"043_a","灌木是什么～？"
"043_b","谢谢你～"
"044","(촀\0n\0，
\0
你来卖杂草啦～(촀\0\0\0(\0촀\0说实话，
\0(촀\0你有没有过
\0
看着疯狂乱长的杂草，
\0
在除草前就感到绝望了的经历～？(\0촀"
"044_a","有过……"
"044_b","完全没有"
"045","(촀\0是吧n"
"046","(6촀\0嘻嘻n"
"047","(%촀\0为了减轻n\0的烦恼，
\0
(촀\0我决定以更高的价格
\0
收购杂草～(촀\0\0\0(5촀\0现在卖的话，
\0价格是Nook商店的\02倍\0￿！
\0
(""촀\0我就以1根\020铃钱\0￿
\0来收购你的杂草～"
"048","(\0촀\0n\0\0那么，
\0
n\0，
\0
($촀\0今后
\0请多关照～"
"049","所谓的\0灌木\0￿
\0
是指根据季节开花的
\0
(%촀\0低矮的树木哦～\0\0(촀\0种在房子周围，
\0
与花搭配组合，
\0(촀\0打造出漂亮的院子，
\0
应该也很不错哦～"
"050","n\0，
\0
谢谢你
\0($촀\0一直来光顾～\0\0(촀\0为了表示
\0平日里的感谢之情，
\0
(""촀\0我决定将\0树篱\0￿的手册
\0送给你～"
"051","(2촀\0如果能对你的园艺
\0
有所助益就好啦～"
"052","啊，(촂\0
\0n\0～\0\0(촀\0\0篱笆制作\0￿的手册，
\0
我忘记给你了，
\0($촀\0拿着吧～"
"053","n\0\0咦，
\0(촀\0咦咦？
\0
(촀\0你的东西都满了，
\0我没办法交给你～\0\0(\0촀\0减少一下身上的东西
\0
(촀\0再来和我说话吧～"
"054","(촀\0对不起n\0\0
\0
(8촀\0小店今天
\0已经打烊了～\0\0(\0촀\0难得你来光顾，抱歉哦，
\0
(촀\0希望你下次还能够再来～"
"055","(촀\0谢谢～
\0
(\0촀\0咦n\0\0
\0(촀\0咦咦？
\0
(촀\0你的钱好像不够啊～\0\0(\0촀\0等现金充裕一点时
\0
($촀\0再来光顾吧～"
"056","其他还有
\0(&촂\0什么事吗～？(촀"
"057","(촀\0n\0，
\0欢迎光临～
\0
(\0촀\0谢谢你今天
\0($촀\0也来光顾～"
"058","今天的推荐商品
\0
(촀\0是\0촀\0￿哦～！
\0((\0촀\0\0\0(%촀\0刚好现在这个季节
会开出漂亮的花，
\0
(""촀\0请务必
\0种种看哦～"
"059","对n\0来说，
\0
(%촀\0拔除的杂草就不会白费n\0\0\0\0(촀\0而对我来说，
\0就能收购到
\0
许多我很喜欢的杂草。
\0
(2촀\0对双方来说都是好事呢～"
"060","n\0\0那么，
\0
我可以收购
\0(&촀\0你的杂草吗？"
"060_a","请收购！"
"060_b","还是算了"
"080","($촀\0不用谢～\0\0(촀\0种在房子的周围，
\0
与花搭配组合，
\0(촀\0打造出漂亮的院子，
\0
应该也很不错哦～"
"081","顺便一提，
\0今日的推荐商品
\0
(촀\0是\0촀\0￿哦～！\0\0(\0촀\0刚好现在这个季节
\0
(촀\0会开出漂亮的花，
\0
请务必
\0(""촀\0种种看哦～"
