"label","text"
"001","(촀\0Whoa! 
\0Is that a
real }\0\0?\0\0(4촀\0Is there any way that I could,
like, have it?\0\0(촀\0Wait!
\0 I've got an idea! 
\0(%촀\0I'll trade my
}\0 for it!"
"001_a","(\0촁\0Yeah, I guess.
Sounds good!"
"001_b","No, thanks.
I dunno..."
"002","(5촀\0Step right up! 
\0(&촀\0Care to risk your
}\0\0 in a test
of luck?
('촀\0Don't overthink this.
\0 (%촀\0I'll give you
something of mine in exchange
for it.
(촀\0You just don't know what it's
gonna be! 
\0Isn't that fun?"
"002_a","It sounds fun!
Let's play!"
"002_b","I'll pass.
No, thanks."
"003","(촀\0Hey, you haven't seen
my }\0\0
around, have you?
Waitn\0\0(촀\0you've got your own
}\0\0?!\0\0(4촀\0Would you consider a trade?
\0 Your
}\0\0 for my
}\0?"
"003_a","(\0촁\0I suppose so.
Sure!"
"003_b","Nope.
No, thanks."
"004","(1촀\0Today is the day I'm gonna find
2\0}\0\0,
I just know it!
(촀\0Whoa, whoa, whoan\0\0 You have
2\0}\0\0 on
you right now?
(촀\0I have to get that from you!
\0
(촀\0OK, let me back up.\0\0(촀\0I'm willing to trade!
\0 (
촀\0Let's
seen\0\0 I can offer you
my }\0!"
"004_a","(\0촁\0Sure, I'll trade.
Sounds good!"
"004_b","No, thanks.
Nah, no deal."
"100","(촀\0Alright!
\0 I like the way you
do business."
"101","(*촀\0Oh, OK.
\0 ('촀\0No, I'll be alright. 
\0Just
gimme a minute ton\0\0
\0(촀\0dance it out!
\0
Woo-hoo! 
\0This is how I repress pain!"
"102","(촀\0Thanks, n\0!
\0
I owe you big-time."
"200","(촀\0I knew you'd be all about this.
\0
2\0n\0, here we go!\0\0(9촀\0In trade for your fabulous
}\0\0, you
will receiven\0\0
(촀\0My }\0!"
"201","(%촀\0Hey, that's alright. 
\0You gotta
be in the right mood to do
something like that.
\0 Next time!"
"202","(촀\02\0n\0, that was exciting.
\0(
(-촀\0I think I need to go cool off
with a refreshing 촀."
"300","(촀\0Wait, you'll actually do it?
\0
(촀\0I was kind of just joking, butn\0\0
Let's definitely do it!"
"301","(;촀\0Whoa! 
\0I didn't really expect you
to agree.
\0 (촀\0I guess we've become
pretty good friends, huh?"
"302","(6촀\0Merci beaucoup!
\0 I'll always think
of you when I look at my brand-
new }\0\0n"
"303","(촀\02\0n\0! 
\0You totally made
my day. 
\0Thank you!"
"400","(7촀\0I get it. 
\0I probably wouldn't
let 2\0}\0\0
go either.
(%촀\0Back to the drawing board!"
"401","(%촀\0Hey, no worries.
\0 I didn't mean
to come on so strong, n\0."
