"label","text"
"001","(4촀\0Guess what, n\0.
\0
(5촀\0I got something for you!"
"002","Whoa, perfect timing. 
\0(촀\0Here, take
this }\0\0!"
"003","(
촀\0You known\0\0I don't think this
}\0\0 fits my
style anymore.
(촀\0Then again, maybe it totally does.
\0(
(&촀\02\0n\0, what do you
think, n\0?"
"003_a","(\0촁\0Yeah, it's great.
(\0촁\0It's your style."
"003_b","(\0촁\0It's NOT you.
(\0촁\0Get rid of it."
"004","('촀\0No matter how I try, I can't
justify having more than one
}\0\0.
(촀\0Wait!
\0 You could give
my }\0\0 a
new home!"
"100","(촀\0You ready for this? 
\0((!촀\0It's my
old }\0\0!\0\0(촀\0I hope you like it!"
"101","(&촀\0Can you guess what it is
already? 
\0(촀\0Spoiler alertn\0\0it's my
old }\0\0!"
"200","(6촀\0It was just collecting dust at my
place, but I got a new dust collector,
so I don't need it anymore!"
"201","(%촀\0It should still work just fine.
\0
I'd call itn\0\0gently used.\0\0(촀\0Plus, if you ever have to sell it,
you can say it once belonged
to n
\0!"
"202","(촀\0You like those things, don't
you, n\0?"
"300","(
촀\0You know what? 
\0You're right.
\0
(%촀\0But I think I'm gonna give it
away anyway."
"301","(촀\0Ugh, I knew it! 
\0(촀\0Thanks for being
honest, n\0.
\0 Your
reward is this exact thing!"
"302","(6촀\0Still not getting the hint? 
\0I'm
giving it to you, n\0!
\0
It's all yours now."
"303","(6촀\0I've always thought that the one
item your place is lacking is
2\0}\0\0."
"400","('촀\0No need to thank me. 
\0((촀\0Just don't
say n
\0 never did
anything for you."
