"label","text"
"001","(!촀\0Hey, friendo. 
\0You and I are friends,
right,
\0 n\0?\0\0(촀\0Oh man! 
\0There I go saying
n\0 again.
\0 ('촀\0It's like
a habit I can't kick!
(
촀\0Let's focus-group this. 
\0Is my brand
overdue for a refresh?"
"001_a","(\0촁\0Time for a change.
(\0촁\0Yeah, it's getting old."
"001_b","(\0촁\0I think it's fine.
(\0촁\0Nah, it's fine!"
"002","(촀\0What's up, n\0!
\0
Shout out to 2\0n\0!
\0(
2\0n\0, am I right?
(
촀\0Hmmn\0\0is that ""n\0"" feeling
a little stale? 
\0Something feels off.\0\0(&촀\0What do you think?
\0 Time to switch
things up?
\0 (6촀\0Or is ""n\0"" as
fresh and relevant as ever?"
"002_a","You should change it."
"002_b","No, it's fresh!"
"003","(촀\0Oh mann\0\0 Get a load of this.
\0
n촀 just said that my
catchphrase is ""so last week.""
(촀\0I mean, seriously? 
\02\0n\0?
\0
(5촀\0It's the hippest and freshest!
\0
Don't you think?"
"003_a","(\0촁\0Actually...
(\0촁\0It's not THAT fresh..."
"003_b","(\0촁\0It's fresh!
Totally. It's good."
"004","(촀\0Ugh!
\0 Am I losing it?\0\0(촀\02\0n\0!
\0 Help me out
here. 
\0(&촀\0Is ""n\0"" still a
cutting-edge saying, or what?"
"004_a","It's getting old."
"004_b","It still sounds good!"
"005","(7촀\0Alright, pal. 
\0If you say so.
\0
(6촀\0You're the real tastemaker on
this island!
\0 2\0n\0!"
"006","(5촀\0Yo, I knew it! 
\02\0n\0 totally
hits the right demographic!\0\0(%촀\0Thanks for this.
\0 I'll be sure to
thank you on social media too!"
"007","(촀\0Ha! You're right. 
\0I can't believe I
ever doubted myself, n\0n\0\0\0\0(1촀\0Maybe I actually should be thinking
of expanding or monetizing my
catchphrase somehown"
"008","(촀\0Alright, alrightn\0\0 I'm sorry I
ever doubted myself!\0\0('촀\0Don't worry. 
\0I'll make it up to
myself somehow. 
\0(촀\0I always do!"
"100","(촀\0Ooh, alright!
\0 A rare chance to
freshen up the n
\0
brandn\0\0 (!촀\0Let's brainstorm!"
"101","(;촀\0Son\0\0n\0? 
\0Did I hear
that right?"
"101_a","That's right!"
"101_b","No, let's try again."
"102","(촀\0Wait, I'm confused. 
\0Do you think
I should keep saying n\0?
\0
Like, for nostalgia's sake?"
"102_a","Yeah!"
"102_b","No! Please change it."
"103","(9촀\0Huh. 
\0((%촀\0OK, hit me with the new
phrase one more time!"
"104","(촀\0What are you doing?
\0( (촀\0You can't just
leave me hangin'!"
"200","(1촀\02\0n\0n\0\0 Oh yeah, that's
the stuff. 
\0Thanks for your help,
n\0!\0\0(6촀\0I can't give you any Bells or
anything, but I promise you'll look
good in my autobiography."
"201","(9촀\02\0n\0n\0\0 ('촀\0I don't like that.
\0
(촀\0I LOVE IT! 
\0Thank you!"
"202","(%촀\0Oh yeah.
\0 That's gonna work.
\0
That's gonna work SO nicely.
\0
(촀\0I'm gonna be saying that all the time!"
"203","(%촀\0Hey, not bad! 
\0Not bad at all!
\0
You've got a knack for this,
n\0.
(
촀\0Since you're working on spec here,
how about a full-on slogan?\0\0(1촀\0Something liken\0\0
(5촀\0""n
\0! 
\0He's the best!"""
"204","(
촀\02\0n\0, huhn\0\0 
\0((촀\0Wow, it
already makes me think of your
face. 
\0That means it's working!"
"300","(촀\0Alright. 
\0Well, I think we've all
learned a valuable lesson today.\0\0(%촀\0And that lesson isn\0\0
n
\0, don't ever doubt
yourself again. 
\0(촀\0You're the best!"
"301","(촀\0Hey, you don't have to tell me twice.
\0
(
촀\0I mean, you DO have to tell me twice,
but definitely not three times."
"302","(촀\0Yeah, I think you're right.
\0
2\0n\0 does have a ring to it.
\0
(6촀\0Guess I'll keep saying it forever!"
