"label","text"
"001","(
촀\0I've been thinking about trying
to cultivate a more mysterious
personan\0\0 (&촀\0Wanna help me out?
(%촀\0I was thinking we could start
with some kind of weird, special
greeting that's just for us."
"001_a","(\0촁\0I'm into it."
"001_b","Not interested."
"002","(4촀\0Hey, remember our special greeting?
\0
""n\0Say good morning, sunshinen""?\0\0(촀\0Do youn\0\0maybe want to change it?"
"002_a","(\0촁\0I guess we could?"
"002_b","(\0촁\0I like it as-is."
"003","(6촀\0Hey, I've got a proposal for youn\0\0\0\0(&촀\0What if we had some kind of unique
thing we always said to each other?
\0
(촀\0Kind of like our own brand!"
"003_a","(\0촁\0Sure, I've got an idea."
"003_b","(\0촁\0Nah, not interested."
"004","(촀\0Oh, there you are!
\0 Listen,(
촀\0
I've been thinking a lot about
rebrandingn\0\0
(촀\0You know, the usual.
\0 Edgier, more
abrasive, more in-your-face. 
\0(촀\0Oh, and
I want to change our greeting!
(%촀\0Right now, it's something liken\0\0
""n\0Say good morning, sunshinen.""
\0
(6촀\0But we can do whatever we want!"
"004_a","(\0촁\0Let's change it."
"004_b","(\0촁\0No, I still like it!"
"005","( 촀\0n\0\0Oh. 
\0((2촀\0Well, I thought it would
be cool, but I can see now that
it would be totally lame."
"006","(촀\0Yeah, you're probably right.
\0
We should build more exposure
for our current brand.
\0 (%촀\0Good call."
"007","('촀\0Nah, you're right. 
\0My brand is
already so strong,
\0 it doesn't
make sense to dilute it."
"008","(촀\0Oh, well if you still like it, we
should keep it. 
\0You're my
brand guru!"
"100","(;촀\0Alright! Whaddaya got for me?"
"101","(9촀\0OK, let's try it on for size.\0\0(6촀\0n\0Say good morning, sunshinen!
\0
(&촀\0What do you think? 
\0Are you
feeling it?"
"101_a","Nice! You sold it."
"101_b","Nah, let's try again."
"102","(9촀\0OK, let's try it on for size.\0\0(6촀\0n\0Say good morning, sunshinen!
\0
(촀\0Waitn\0\0that's the exact same as it was
before! 
\0Did you change your mind?"
"102_a","I did."
"102_b","Uh...no?"
"103","(촀\0Oh, my bad.
\0 (촀\0Let me take it again
from the top!"
"104","(촀\0What are you doing?
\0( (촀\0You can't just
leave me hangin'!"
"200","(촀\0n\0Say good morning, sunshinen!
\0
(촀\0YES! 
\0I'm in love with it already."
"201","(""촀\0n\0Say good morning, sunshinenn\0\0
\0
(촀\0Oh, that's straight-up n\0!"
"202","(촀\0Get ready, because I'm about to
be saying that ALL the time."
"203","(%촀\0Can't wait to hear what the focus
group thinks about it. 
\0(촀\0Kidding!
\0
I already know what they think!"
"204","(9촀\0Mmm.
\0 Yes. 
\0(6촀\0I can feel that one
working already."
"300","(
촀\0I suppose you're right.
\0 The one
we've been using definitely has
a certain something about itn\0\0
(촀\0Alright! 
\0We stay on-brand.
\0
Focus group the focus group!
\0
(6촀\0This is so proactive—I love it!"
"301","(%촀\0No, you're right.
\0 I never should
have second-guessed our original
choice.
\0(촀\0 It still totally works!"
"302","(촀\0Let's say it together one more
time, shall we?\0\0(!촀\0n\0Say good morning, sunshinen!"
