"label","text"
"001","(5촀\0Hey, n\0, great news!
\0
I've decided to liquidate a few
personal items.
($촀\0And I'm coming to YOU first!
\0
(%촀\0That means you get first dibs on
my }\0\0."
"001_a","How much we talkin'?
I'm listening..."
"001_b","Not interested.
(#촁\0Sorry, not today."
"002","(5촀\0Hey, I bet I can read your mind!
\0
(1촀\0You're thinkingn\0\0I wish I had
2\0}\0\0n\0\0
(촀\0Well, great news! 
\0I'm selling one!"
"002_a","For how much?
Keep talking..."
"002_b","Nope.
(\0촁\0Sorry."
"003","(촀\0Hey, so I was cleaning up my
space a bit, and I found some
old jun—
\0(
촀\0 Ern\0\0treasuresn\0\0
(촀\0Long story short, I'm selling these
four things! 
\0You want in?"
"003_a","(\0촁\0I'm listening...
(\0촁\0I might be interested."
"003_b","(\0촁\0Nah, I'm good.
(\0촁\0No, thanks."
"004","(""촀\0Yo, n\0! 
\0(촀\0I got a
problem here. 
\0Apparently I bought
2\0}\0\0n\0\0
(촀\0What was I thinking?! 
\0Why would
I ever need something like that?\0\0(
촀\0But, uhn\0\0maybe I could
interest YOU in a lightly-used
}\0\0, eh?"
"004_a","(\0촁\0How much?
(\0촁\0I'm interested..."
"004_b","(#촁\0Mmm, sorry...
(\0촁\0I'd better not."
"005","(촀\0Seriously? 
\0((촀\0OK, but this is
DEFINITELY gonna sell to
someone else quickly. 
\0Your loss!"
"006","(촀\0No?! Weird! 
\0(
촀\0I could have sworn
you'd go for one of those.
\0
Oh well, n\0!"
"007","(촀\0Ah, welln\0\0 Guess I'll donate this all to
the museum. 
\0(촀\0The n
\0
wing could really use it!"
"008","(%촀\0No problemo. 
\0I'll find someone
else in need, 
\0n\0!"
"009","(촀\0Excelente!
\0( Let's shake
\0 onn\0\0( 촀\0uhn\0\0
\0
Hang on.
\0( It looks like you're out of
what I like to call ""money.""
(7촀\0Sorry, compadre,
\0 but I don't think
this deal's gonna go through.
\0
(%촀\0Maybe next time, n\0."
"100","(6촀\0Alright, now we're talkin'!
\0
(
촀\0Let's seen\0\0how about the low,
low price of Z?"
"100_a","Sure, I'll take it!
Yeah, that works."
"100_b","No, thanks.
(#촁\0Er, sorry..."
"101","(촀\02\0n\0! 
\0Another sale in
the books for n
\0!"
"102","(5촀\0How does it feel to be
the proud owner of a
new }\0\0?"
"103","(촀\0Ugh, fine. 
\0I didn't want to have to
do this, but it's your destiny to have
my }\0\0.
(5촀\0That means I'm giving it to you!
\0
Aren't I great,
\0 (촀\0n\0?"
"104","(6촀\0And yes, before you askn\0\0you can
tell folks that it used to belong to
the one and only n
\0."
"105","('촀\0Oh. 
\0Well, that's a letdown.
\0
(촀\0Maybe some other time!"
"200","(6촀\0Alright, now we're talkin'!
\0
(
촀\0Let's seen\0\0how about the low,
low price of Z?"
"200_a","That's way too high!
What a ripoff!"
"200_b","I can do that.
I guess so."
"200_c","Never mind...
No, thanks."
"201","(촀\0Ooh, do we get to haggle?
\0 (
촀\0Alright,
here's the part where I say, ""Oh!
I guess I can do Z."""
"201_a","Much better.
(\0촁\0I guess that's OK."
"201_b","I can't afford that.
Still too high."
"202","(촀\02\0n\0! 
\0We have a deal!"
"203","(!촀\0Congratulations! 
\0You're now
the proud owner of a
fine }\0\0!"
"204","(촀\0Well, n\0, you win some,
you lose some.
\0(촀\0 Hope you win the
next one!"
"205","(촀\0Yes! 
\0I was hoping I'd get to break
out my next-level negotiating skills.
\0
(1촀\0Let's seen\0\0how about Z?"
"205_a","I'll take it!
(\0촁\0Good enough."
"205_b","Just a little lower?
(\0촁\0Keep going lower!"
"206","Ooh. 
\0('촀\0No can do, n\0.
\0
That's my rock-bottom price.
\0
Better luck next time!"
"207","(:촀\0Wow, twist my arm!
\0 (
촀\0Alright,
my actual lowest price is Z\0.
\0
Don't try to go any lower!"
"207_a","It's a deal!
I'll do it!"
"207_b","Eh, I don't need it.
(\0촁\0Yeah, sorry..."
"208","(촀\0Then it's finally settled!"
"209","(2촀\0Wow, that was intense! 
\0I'd like
to think that I won the haggle,
but really, we're both winners."
"210","(촀\0Negotiations have fallen through!
\0
What a catastrophe! 
\0(6촀\0Just kidding.
\0
What are we even haggling about?"
