"label","text"
"001","(촀\0Hmmn\0\0\0\0(촀\0Oh, n\0. 
\0('촀\0Sorry, I was
just kinda spacing out there.
\0
You know, deep thoughts.
(4촀\0Actually, to tell you the truth,
I was thinking about moving
away from n\0."
"001_a","No! Don't go!"
"001_b","I wish you the best."
"002","(촀\0Oh, n\0, I'm glad
you're here.\0\0(촀\0I know it's not my usual style to
be serious, but I'm trying to make
an important decision.
(&촀\0Should I move away from
n\0?\0\0(1촀\0I feel like the bright lights of
another island are calling men"
"002_a","No, you can't go!"
"002_b","I understand."
"003","(&촀\0Question for you, n\0.
\0
What lies beyond the
shimmering sea?
(촀\0It never used to bother me, but
now I feel like I need to find out.\0\0(6촀\0You never know where you'll find
your next great business idea!"
"003_a","Don't go!"
"003_b","Good luck with that."
"004","(촀\02\0n\0, I didn't know you
felt that way!\0\0(촀\0If that's the case, then I couldn't
possibly leave.
\0 (촀\0I couldn't abandon
my n\0 like that!
(촀\0Whew. 
\0That was close.
\0 (5촀\0Let's hug
it out, and then get back to making
n\0 the coolest."
"005","(촀\0Well, when you put it like that,
how could I possibly leave?\0\0(촀\0Move canceled! 
\0I'm 100 percent
back on Team 2\0n\0!"
"006","(촀\0Whoa! 
\0I didn't know you felt that
way! 
\0(촀\0How could I leave one of
my biggest fans high and dry?
(촀\0That's it, then. 
\0Decision made!
\0
(촀\0The n
\0 Mystery Tour
is postponed indefinitely!"
"007","(촀\0Well, alright then! 
\0That settles it!\0\0(촀\0You'll always have top billing
in my heart, n\0.\0\0(5촀\0But now it's time for me to take
the n
\0 Show on
the road!"
"008","(1촀\0Ahhh, I never thought this day
would come, but I guess nothing
can last forever, right?
(촀\0I will miss you, and I'm not just
saying that. 
\0(%촀\0You've always had
top billing in my heart.
(촀\0Enjoy your life on n\0
while I sail away into the unknownn\0\0
\0
(6촀\0hopefully on a luxury yacht. 
\0Ha HA!"
"009","(촀\0Well, there it is. 
\0I guess I'm
leaving! 
\0(%촀\0Thanks for everything,
n\0.
(촀\0This isn't something to be sad
about, like when your favorite
TV show gets canceled.
(6촀\0It's something to be cautiously
excited about, like when your
favorite TV show changes time slots!"
