"label","text"
"001","26Sehr geehrterSehr geehrte n\0!"
"002","2Lieber
Liebe n\0!"
"003","An: n"
"004","Empfänger: n"
"005","Hallo, n\0!"
"101","Danke für deine liebe Nachricht.
Ich fühle mich so geschätzt."
"102","Danke, dass du mir eine solch
herzliche Nachricht geschickt hast!"
"103","Ich habe deine herzliche Nachricht
immer und immer wieder gelesen."
"104","Ich danke dir für deine Nachricht.
Wie schön, von dir zu hören!"
"105","Es hat mein Herz erwärmt, dass du
so lieb warst, mir zu schreiben."
"201","Nun sitze ich hier und versuche,
mir eine Antwort einfallen zu
lassen, die dem gerecht wird."
"202","Bist du beim Schreiben manchmal
nervös? Ich möchte immer genau
die richtigen Worte treffen!"
"203","Du hast dir so viel Mühe gegeben,
da muss ich dir zurückschreiben.
Denn ich weiß das zu schätzen."
"204","Es ist so nett, wenn sich jemand
die Zeit nimmt, mir zu schreiben.
Ich bewahre jede Nachricht auf!"
"205","Eine Unterhaltung ist nett, doch
eine geschriebene Nachricht ist
etwas ganz Besonderes."
"301","Bitte schreib bald wieder."
"302","Und das war es auch schon."
"303","Lass uns bald einmal plaudern!"
"304","Ich wünsche dir einen tollen Tag!"
"305","Schreib mir doch bald noch einmal!"
"401","Deine n
"
"402","–n
"
"403","Absender: n
"
"404","Viele Grüße, n
"
"405","Gib auf dich acht, n
"
