"label","text"
"001","2\0n\0."
"002","Hör mal, n\0!"
"003","Pass jetzt gut auf, n\0!"
"004","Hey, n\0, lies das brav!"
"005","Augen auf, n\0!"
"101","Erstens wollte ich dir für deine
Karte danken. Hiermit geschehen."
"102","Erstens, ich schreibe dir, weil du
mir eine Karte geschickt hast."
"103","Erstens, ich habe einen ganzen Tag
deine Karte analysiert. Alles okay."
"104","Erstens, ich habe mich über deine
Karte gefreut. Tu ich nicht oft."
"105","Erstens, du weißt, wie man eine
Karte schreibt. Ist ja angekommen."
"201","Zweitens, die Sonne ist gerade
untergangen und draußen laufen
immer noch Leute rum. Verrückt!"
"202","Zweitens hatte ich heute ein Stück
Kuchen mit Kirschen drin. Was
lassen die sich noch einfallen..."
"203","Zweitens ist keine Angst so
schlimm wie die Angst vor der
eigenen schlimmsten Angst."
"204","Zweitens, lass dir nie einen Bären
aufbinden! Dann darfst du den
nämlich durch die Gegend tragen."
"205","Zweitens, ich hab vergessen, was
ich schreiben wollte, aber ich will
jetzt nicht groß überlegen."
"301","Drittens, ist diese Insel echt?"
"302","Drittens, kennst du gute Witze?"
"303","Drittens, starrst du oft in die Luft?"
"304","Drittens, Ende der Karte."
"305","Drittens, es gibt kein „drittens“."
"401","Schön weiter so, n
"
"402","Der gute alte n
"
"403","Der einzig wahre n
"
"404","n
\0, das Original"
"405","Und tschüss, n
"
