"label","text"
"001","Wie geht es dir, n\0?"
"002","An: n"
"003","2Lieber
Liebe n\0!"
"004","Ich grüße dich, n\0!"
"005","Sehr 2""geehrtergeehrte n\0!"
"101","Über deine Karte habe ich mich
sehr gefreut!"
"102","Der Erhalt deiner Karte war ein
Fest für mich."
"103","Ich habe deine gefühlvolle Karte
wieder und wieder gelesen."
"104","Faszinierend, wie du deine Gefühle
in der Karte zum Ausdruck bringst!"
"105","Ich hab's mir mit einem Tee bequem
gemacht, um deine Karte zu lesen."
"201","Es bereitet mir Freude, dich vor
meinem inneren Auge zu betrach-
ten, während ich dies schreibe."
"202","Beim Schreiben dieser Antwort
ging mir alles durch den Kopf,
was wir zusammen erlebt haben."
"203","Und nun im Bett die Antwort
niederzuschreiben ist eine wunder-
schöne Abrundung meines Tages."
"204","Eine gute Karte zu schreiben ist
schwierig. Doch bei dir wirkt es
immer so mühelos!"
"205","Ich habe Halsschmerzen, aber
beim Schreiben der Antwort habe
ich sie ganz und gar vergessen!"
"301","Lass uns bald wieder schreiben!"
"302","Bitte schreibe mir bald wieder!"
"303","Kartenschreiben ist eine Kunst!"
"304","Und da ist das Blatt schon voll!"
"305","Ich will dir immer verbunden sein."
"401","Freundliche Grüße, n
"
"402","Ergebenst, n
"
"403","Gruß & Kuss, n
"
"404","Liebe Grüße, n
"
"405","Mit Hochachtung, n
"
