"label","text"
"001","2\0n\0, alte Sportskanone!"
"002","Was geht, n\0?"
"003","Hey, n\0."
"004","Hey ho, n\0!"
"005","2\0n\0, altes Kraftpaket!"
"101","Danke für deine Karte! Das waren
richtig weise Worte von dir!"
"102","Vielen Dank für deine Karte!
Sie war eine riesige Überraschung!"
"103","Danke für deine Karte! Ich wäre
auch gern so wortgewandt!"
"104","Ich habe Augenmuskelkater, weil
ich deine Karte so oft gelesen hab!"
"105","Ich habe deine Karte verschlungen!
Nicht wörtlich, du weißt schon..."
"201","Schreiben ist echt viel schwieriger
als Gewichte zu stemmen. Es ist
richtig anstrengend..."
"202","Uff, Schreibkrampf, jetzt schon...
Vielleicht sollte ich meinen
Trainingsplan mal anpassen."
"203","Übrigens schreib ich das hier mit
meinem Bleikuli. Etwas Trainings-
effekt brauch ich bei Allem!"
"204","Ich hab jetzt so lang über eine
Antwort nachgedacht, dass ich
jetzt sofort trainieren gehen muss."
"205","Eigentlich hättest du ja eine lange
Antwort verdient, aber in der
Kürze liegt ja auch viel Würze."
"301","Wir sollten uns bald mal treffen!"
"302","Lass uns bald mal joggen gehen!"
"303","Ich düse jetzt ins Fitnessstudio."
"304","Hast du bis hierher alles gelesen?"
"305","So, jetzt ist wirklich alles gesagt!"
"401","Bis die Tage, n
"
"402","Bis dann, n
"
"403","Schöne Grüße, n
"
"404","Man sieht sich, n
"
"405","Dein Muskelpaket n
"
