"label","text"
"001","Was geht, n\0?"
"002","Alles klärchen?"
"003","2\0n\0!"
"004","2\0n\0, du coole Socke!"
"005","Mein liebstes Lieblingsgänseblümchen!"
"101","Was für 'ne coole Karte! Und deine
Worte waren auch super!"
"102","Voll gänseblumig von dir, mir
'ne Karte zu schreiben!"
"103","Hatte echt nich' damit gerechnet,
von dir 'ne Karte zu kriegen. Toll!"
"104","Bist echt mein Rockstar... Also,
falls Rockstars Karten schreiben!"
"105","Als ich dich gelesen hab, musste
ich dir sofort antworten!"
"201","Wollte nur kurz sagen, dass ich
total gerührt bin. Jetzt is' mein Ruf
vollends ruiniert. Gahaha!"
"202","Und da es zwei braucht, um Tango
zu tanzen, kriegste jetzt von mir
einfach auch 'ne Karte geschickt!"
"203","Wenn ich nich' direkt zurück-
schreibe, vergess ich's. Kennst
mich ja, wie ich bin!"
"204","Ich weiß leider nich', was ich noch
schreiben soll. Bin ja eher eine,
die anpackt, anstatt zu schwallen."
"205","Oftmals tut es echt gut, sich
seine Gefühle von der Seele zu
schreiben. Also mach ich's jetzt!"
"301","Ich muss los. Knuddel dich!"
"302","Jetzt bist du wieder dran!"
"303","Antworte mir doch, wenn du willst!"
"304","Komm doch bald bei mir vorbei!"
"305","Schick mir mehr Karten!"
"401","n
"
"402","Deine n
"
"403","Das n
\0-Blümchen"
"404","n
\0 gibt dir fünfe!"
"405","Bis denne! n
"
