"label","text"
"001","2""LiebsterLiebste n\0."
"002","2Werter
Werte n\0."
"003","An 2:meinen Freundmeine Freundin n\0."
"004","An meine Inspiration."
"005","Hallo, n\0!"
"101","Danke für deine Nachricht!
Hier ist alles gut. Besser, sogar!"
"102","Jedes deiner Worte ist ein
Designer-Pullover, der mich wärmt."
"103","Eine Nachricht von dir in der Post
und mein Tag ist gerettet."
"104","Warte nur, bis du siehst, was ich
dir zurückschreibe!"
"105","Deine Nachricht ist wie ein heißer
Kaffee an einem müden Morgen."
"201","Ich las deine Nachricht so schnell,
dass ich sie schon wieder ver-
gessen habe. Also noch einmal..."
"202","Deine Nachricht bewahre ich neben
meinen Lieblingsschuhen auf.
Einfach so."
"203","Falls meine Nachricht nach After-
shave duftet... bewerte bitte den
Duft auf einer Skala von 8 bis 10."
"204","Ich habe so viel zu erzählen, doch
nicht auf einer Karte. So kannst du
mein Outfit gar nicht bewundern!"
"205","Ich ließ mich von einem Aspekt
deines Charakters zu dieser Karte
inspirieren. Weißt du, welcher?"
"301","Es gäbe noch so viel zu schreiben!"
"302","Ich hoffe, wir sehen uns bald!"
"303","Wir müssen uns bald einmal treffen!"
"304","Ich muss los!"
"305","Hat dich meine Nachricht erfreut?"
"401","Ergebenst, n
"
"402","Gruß & Kuss, n
"
"403","Liebe Grüße, n
"
"404","Dein n
"
"405","Ewig dein, n
"
