"label","text"
"001","Was geht, n\0?"
"002","Hey-hey, n\0!"
"003","Huhu, n\0!"
"004","Was machst du so, n\0?"
"005","2\0n\0!!!"
"101","Denkst du manchmal, dass es zu
viel Glitter gibt? Ich auch nicht."
"102","Hab mir vorgestellt, deine Karte
wäre Fanpost! Ich war so happy!"
"103","Du schreibst voll die schönen
Karten! Bin total neidisch."
"104","Ich glaube, ich bin ziemlich cool,
und so. Aber du bist COOLER!"
"105","Hab deine Karte voll oft gelesen!
Komm einfach nicht drüber weg!"
"201","Warum denken die meisten Leute
eigentlich nicht an Goldfische,
wenn es um Raubtiere geht?"
"202","Profi-Tipp: Wälz dich nicht in Kleb-
stoff, damit der Glitter besser hält.
Funktioniert nicht UND tut weh!"
"203","Ich möchte, dass den Leuten bei
meinen Songs die Tränen kommen.
Einfach so aus Prinzip!"
"204","Wörter, die ich mir heute
ausgedacht hab: Florn, ruspen,
jurziv und mein Favorit, Jabbelblarf."
"205","Ich stell mir vor, dass die Leute
über mich nur so reden, wie ich's
gern hätte."
"301","Okay, man sieht sich!"
"302","Das war's auch schon!"
"303","Okay, muss noch Songs schreiben!"
"304","Sorry, muss jetzt los!"
"305","Bis später mal!"
"401","Dein STAR, n
"
"402","Von mir! n
\0!"
"403","Beste Freunde, n
"
"404","Von n
"
"405","Deine n
"
