"label","text"
"001","(""촀\0Знаешь что? (4촀\0Я придумала
тебе новое прозвище,
n\0!"
"001_a","(\0촀\0Какое?"
"001_b","(\0촀\0Зачем? Не надо."
"002","(촀\0Видишь ли, n\0,
я
\0 долго-долго 
\0думала 
\0над твоим
прозвищем.\0\0Ты не думай, (%촀\0n\0
мне очень нравится, но у меня
все же есть предложение."
"002_a","(\0촀\0Предлагай."
"002_b","Мне и это нравится."
"003","($촀\0Знаешь, 
\0я слышала,
\0 что ты у нас
\0
теперь s\0촀.
Тебя
\0 буквально все
\0 так зовут!\0\0Можноn\0\0
\0 я тоже буду тебя так
называть?"
"003_a","Конечно!"
"003_b","Не стоит."
"004","(촀\0О! 
\0(%촀\0Я как раз придумываю тебе
прозвище, n\0!"
"004_a","(\0촀\0Какое?"
"004_b","Зачем? Не стоит."
"005","(촀\0О, ты вовремя!
\0 (""촀\0Я как раз
придумываю тебе новое
прозвище, n\0!\0\0(촀\02\0n\0 звучит
здорово.
\0 (7촀\0Но, я думаю, что у меня
более
\0 гламурная идея!"
"005_a","(\0촀\0Какая?"
"005_b","Я и так 2""доволендовольна."
"006","(촀\0Знаешь, меня мучает ужасная
зависть!
\0 Я на днях слышала, что
все зовут тебя «s\0촀».\0\0(%촀\0Ты не против, 
\0(4촀\0если я тоже буду
тебя так называть?"
"006_a","Конечно!"
"006_b","Нет, не обижайся."
"100","(""촀\0Как тебе такое предложение:
«n\0»?"
"100_a","Классно!"
"100_b","Не очень."
"101","(촀\0Оn\0\0 
\0(촀\0А мне нравится. И яn\0\0 обычно
\0
всегда
\0 права в таких случаях."
"102","(촀\0Шикарно! Тогда пусть будет
n\0.
\0
(""촀\0Увидимся, n\0!"
"103","(
촀\0Гмn\0\0
\0 (""촀\0Тогда какое же прозвище
ты хочешь?"
"104","(촀\0Я думала, тебе понравится.
\0
Что, не нравится?\0\0(촀\0
\0Я думала, ты будешь в восторге.
Ты не в восторге?
\0 Что ж,
придумаю еще что-нибудь."
"105","( 촀\02\0n\0?
\0
(&촀\0То же самое, да?"
"105_a","Да!"
"105_b","Секундочку."
"106","(촀\0Значит, 
\0(&촀\0n\0 теперь
твое официальное прозвище?
Я могу тебя так называть?"
"106_a","Да, пожалуйста!"
"106_b","Секундочку!"
"107","( 촀\0Какое бы прозвище пришлось
тебе по душе? Я же хочу, чтобы
ты был2\0а в восторге!"
"108","(촀\0Ясненько!
\0 Тогда ты для меня
n\0, как и раньше!"
"109","Хорошо! (촀\0
\0Начиная прямо с этой
минуты ты у нас n\0!"
"110","(촀\0Понимаю.
\0((%촀\0 Задачка не из простых!
\0(
(촀\0Но ты подумай
\0(""촀\0 и возвращайся,
если что, ладно?"
"200","(;촀\0Ты серьезно? 
\0(""촀\0
\0Спасибочки!
\0
(촀\0Решено. Ты у меня теперь
n\0!"
"201","(촀\0О. 
\0(촀\0Тогдаn\0\0 ладненько.
Извини, что я к тебе со всякими
глупостями пристаю.
\0 ($촀\0До встречи!"
