"label","text"
"001","(촀\0Ты веришь в вещие сны?\0\0Мне приснился сон, что у тебя
был2촀\0аои }\0\0.\0\0Я тебе: «Ничего себе!»
\0 А ты мне:
«Привет!
\0 Говорят, ты это
ищешь». А я тебе: «Классноn\0\0»\0\0(촀\0И тут я тебя встречаю!
\0 Обалдеть!
Какое
\0 совпадение!
\0 И у тебя
\0 есть
\0
}\0\0!"
"002","(촀\0Я читаю в журнале 
\0\0K(стильном,
разумеется)\0d
\0 статью (%촀\0про кое-что
30-летней давности.\0\0Это }\0\0,
представь себе!!! \0\0Все 
\0такое
\0 старое — уже ретро! 
А 
\0ретро
\0 — это очень стильно!
А я люблю все стильное.\0\0Нетn\0\0 Я 
\0обожаю
 все стильное!\0\0К чему это я, (""촀\0n\0:
очень рекомендую эту статью.
Тебе она понравится!\0\0(촀\0Держите
\0 меня!
\0 Ты
\0 серьезно?
\0
(촀\0У тебя 
\02""촀ононаоноони есть? 
\0Прямо сейчас?

\0

\0С собой?
"
"003","(7촀\0На днях
\0 я могла бы купить
2촁}\0\0.

\0Но я (촀\0не купила
\0 и теперь 
\0жалею.\0\0(1촀\0Ах, если бы он2촀\0аои 
\0еще
\0 продавал2""촀сяасьосьись.
\0
Теперь я бы обязательно купила!\0\0(촀\0Подожди-
\0ка! 
\0Этоn\0\0 у тебя что?!
\0
Обалдеть! (촀\0Продай мне, а? Он2촀\0аои
заполн2촀ииият пустоту в моей душе!"
"003_a","За сколько?"
"003_b","Не могу продать."
"004","(
촀\0В общем, я думала, что потеряла
2촁}\0\0.
\0
Оказалось
\0 — и правда потеряла.\0\0(8촀\0Я обязательно куплю 2 촀егоееегоих,
\0 вот
только пока не знаю гдеn\0\0\0\0(;촀\0
\0Обалдеть
! У тебя взаправду есть
}\0\0?
(촀\0
\0С ума

\0 
\0сойти!
\0\0(촀\0Слушай, может, э...
\0 ты не
мог2\0ла бы,
\0 э...
\0 продать 2 촀егоееегоих мне?
\0
Пожалуйста!
\0 Я тебя умоляю!"
"004_a","(\0촀\0Назови цену."
"004_b","Извини, не могу."
"005","(촀\0Что ж, я это переживуn\0\0 
\0Наверноеn\0\0
\0
(촀\0Если передумаешь, скажи мне!"
"006","(촀\0О! 
\0Прошу прощения!
\0 (%촀\0Я даже и не
подумала, что тебе это так дорого,
n\0!\0\0(촀\0Не волнуйся из-за меня, ладно?
\0
Я буду искать дальше!
\0 И найду
обязательно.
\0 Где-нибудьn"
"100","(8촀\0Слушай! Понимаешь, 
\0эn\0\0
\0 мне очень
нуж2촀еннаноны }\0\0.
Может, 
\0ты продашь?"
"100_a","(\0촀\0Назови цену."
"100_b","Извини, не могу."
"101","(촀\0Серьезно?!
\0(
Тогдаn\0\0 (9촀\0поговорим серьезно.
\0
Как насчет (&촀\0Z?"
"101_a","Хорошо."
"101_b","Не выйдет."
"102","
\0(촀\0Правда?!
\0
(촀\0С ума
\0 сойти! Ты так2ойая клев2ыйая!"
"103","(촀\0Понимаюn\0\0
\0
(%촀\0Ладно.
\0 (촀\0Поищу где-нибудь еще!"
"104","(촀\0Здорово!
\0 (촀\0Огромное спасибо!
\0\0\0(촀\02\0n\0, благодаря тебе
у меня сегодня такой чудесный
день!"
"105","(촀\0Окей, ничего не поделаешьn\0\0
\0
('촀\0Ноn\0\0
\0 Как же я?
\0 У меня столько
диней — куда их девать?\0\0Я не сдамся,
\0 буду дальше копить.

\0(3촀\0А потом обязательно что-нибудь
куплю. 
\0($촀\0Хорошо, пока!"
"105_a","(\0촀\0Тебе так надо?"
"105_b","(\0촀\0Извини."
"106","(촀\0Эхn\0\0
(\0촀\0Ладно! Не проблемаn\0\0\0\0(%촀\0Я пошла искать дальше!
(촀\0Не волнуйся из-за меня. Эта
покупка от меня не убежит!"
"107","(%촀\0Эn\0\0 что за вопрос?!
\0 Естессно!
\0
(촀\0Я эту вещь ищу уже
\0 почти
\0 целую
вечность.
\0 Конечно, мне надо!"
"107_a","(\0촀\0Сколько дашь?"
"107_b","(\0촀\0В другой раз."
"108","('촀\0Да что ж такое!
\0 Вот незадача!
\0
Ну и ладно!
\0 Ничего страшного!
\0
(촀\0Найду где-нибудь еще."
"109","(촀\0Правда?
\0 Ты это серьезно?

\0Правда-правда?"
"110","(4촀\0Предлагаюn\0\0
\0 (&촀\0Z.
Соглас2енна?"
"110_a","По рукам!"
"110_b","Ты шутишь?"
"111","(촀\0Что?
\0 Не может быть!
\0
(촀\0Обалдеть! А-а-а-а!!!"
"112","(촀\0Все ясноn\0\0
\0
(%촀\0Ладно,
\0 все хорошо! Хорошо?
\0
(촀\0Буду искать дальше!"
"113","(촀\0Большое
\0-большое спасибо!
\0
(%촀\0Не волнуйся.
\0 Я буду беречь эту
покупкуn\0\0 (9촀\0как зеницу ока!"
"114","(촀\0Ой, 
\0дай мне подуматьn\0\0
\0
(9촀\0Хорошо!
\0 Ты соглас2енна наn\0\0
\0
(&촀\0Z?"
"114_a","Соглас2енна."
"114_b","Ты серьезно? Нет."
"115","(촀\0Это
\0 так
\0 супер
\0здорово!
(촀\0Ура!
\0 Я
\0 вне себя
\0 от счастья!"
"116","(촀\0Что жn\0\0
\0
(촀\0Больше диней у меня нетn\0\0 Ладно.\0\0(%촀\0Не проблема.
\0 (촀\0Мне все равно
нужно еще за продуктами!(\0촀"
"117","(촀\0Ой, я так волнуюсь!
\0 Я уже
забыла,
\0 когда я так волновалась!
\0(촀\0
По-моемуn\0\0 еще никогда.
\0 (""촀\0Спасибо!"
"118","(%촀\0Знаешь, предвкушение приятных
событий всегда лучше самих
событий!
\0 Что жn\0\0\0\0(7촀\0Буду предвкушать дальше!"
"200","(7촀\0Слушайn\0\0 А ты не мог2\0ла бы
продать мне? Мог2\0ла бы?"
"200_a","(\0촀\0Называй цену."
"200_b","Извини."
"201","(촀\0Правда?
\0 Ой, у меня прямо мурашки
по всему телу! (9촀\0Прикинемn\0\0
\0
(&촀\0Какn\0\0 тебеn\0\0 Z?"
"201_a","Отлично!"
"201_b","Нет, извини."
"202","(촀\0Мало, даn\0\0
\0
(촀\0Ну ладно, 
\0не стоит
\0 из-за меня
переживать!\0\0(%촀\0Я обойдусь и так.
\0 Наверное...
\0
(""촀\0Мне только надо себя в этом
убедить."
"203","(촀\0Серьезно?!
\0 (촀\0 Я сейчас от счастья
лопну!"
"204","(촀\0Ясноn\0\0
\0(\0촀\0
Извини, что побеспокоила!\0\0(""촀\0Буду искать дальше!
"
"205","(""촀\0Спасибочки, n\0!
(2촀\0Ты мне
\0 так
\0 помог2\0ла!"
"300","(촀\0Правда? Очень мило!
\0 (9촀\0Тогдаn\0\0 эn\0\0
\0
(&촀\0Предлагаюn\0\0 Z."
"300_a","Договорились."
"300_b","Нет, не могу."
"301","(촀\0Ура!
\0 О-
\0о-
\0огромное
\0 спасибо!"
"302","(촀\0Какое разочарование, но я с ним
справлюсьn\0\0
\0 (촀\0Так что не волнуйся.
До скорого!"
"303","(2촀\0Здорово.
\0 Буду беречь!"
"304","(촀\0Правда?! 
\0
\0(8촀\0Толькоn\0\0 я сейчас немного
на мели. Могу предложить всего
Z. Договорились?"
"304_a","Конечно."
"304_b","Не трать дини."
"305","(촀\0Серьезно?!
\0 (촀\02\0n\0,
ты сам2ыйая
\0-сам2ыйая!"
"306","(촀\0Понятноn\0\0 Не проблема.
\0
(촀\0Мне, наверное, пора.\0\0(촀\0Пойду искать дальше.
До скорого, n\0!"
"307","(촀\0Сегодня я наконец-то заполучила
\0
2촁}\0\0!
\0
(촀\0Я так рада!
\0!!"
"400","(촀\0Серьезно?!
\0 Здорово!
\0 (9촀\0Предлагаюn\0\0

\0(&촀\0Z. Классная сделка?"
"400_a","Классная!"
"400_b","Извини."
"401","(촀\0Ура! Спасибо! Даже очень!
"
"402","('촀\0Ну,
\0 ты за меня не переживай.
(""촀\0Будет и на моей улице праздник.\0\0Я так(5촀\0 просто не отступлюсь!
\0
(촀\0Ладно, увидимся."
"403","(2촀\0Ух ты! Не могу поверить, что я 2 촀егоееегоих
наконец-то заполучилаn\0\0 
\0Побегу
\0
домой радоваться!"
"404","(촀\0Признаюсь,
\0 на этой неделе
\0
я изрядно потратилась.
\0 \0K(Подготовка
к звездной жизни — дорогое удовольствие.)\0d
У меня с собой только Zn\0\0
(8촀\0Надеюсь, хватит. Хватит?"
"404_a","Конечно, хватит."
"404_b","Нет, не хватит."
"405","(촀\02\0n\0,
\0 спасибо тебе
огромное!
\0 (촀\0Хорошо, что я тебя
спросила!"
"406","(촀\0Да, понимаюn\0\0
\0
(촀\0Эх, 
\0не надо было вчера все дини
на шмотки тратить."
"407","(촀\02\0n\0, у меня
благодаря тебе все сердце сияет!
\0
(촀\0Ты просто чудо. 
\0Увидимся!"
