"label","text"
"001","( 촀\0Привет, n\0!
\0<
(촀\0Знаешь, у меня в голове постоянно
крутится одна мысль.\0\0(8촀\0Может, мне стоит уехать с этого
острова?\0\0(7촀\0Чтобы стать суперзвездой, мне
нужно увидеть мир, набраться
опыта и впечатленийn"
"001_a","Не уезжай!"
"001_b","Хорошая мысль!"
"002","( 촀\0Ой, n\0, привет!
\0<
(8촀\0Прости, я так задумалась, что даже
тебя не заметилаn\0\0\0\0(\0촀\0Я подумываю (7촀\0уехать отсюда.
С этого острова, понимаешь?
\0\0\0(9촀\0Мне нужно увидеть мир! Я должна
многому научиться,
\0 (촀\0чтобы стать
знаменитостью!"
"002_a","Нет! Не уезжай!"
"002_b","Вперед!"
"003","(촀\02\0n\0!
\0
(촀\0Ты как раз вовремя!
\0 (7촀\0Мне нужен твой совет.\0\0(8촀\0Я подумываю уехать с этого
острова. Как тебе идея?\0\0(촀\0Не то чтобы мне здесь не
нравилось! (\0촀\0Простоn\0\0(촀\0 так хочется
приключений!"
"003_a","Пожалуйста, не уезжай!"
"003_b","Конечно, поезжай!"
"004","(촀\0Нет?! \0\0(9촀\0Ладно! 
\0('촀\0Поп-звезды никогда не
расстраивают своих поклонников!
\0
(%촀\0О переезде не может быть и речи!\0\0(\0촀\0Я остаюсь, n\0!
\0
(""촀\0Превратим жизнь на острове в
\0 один
\0
сплошной
\0 праздник,
\0 идет?"
"005","(촀\02\0n\0n\0\0
\0 (2촀\0
\0Надо жеn\0\0
Спасибо!
\0 Ты прав2\0а! (1촀\0Я ведь звезда
этого острова, правда?\0\0(5촀\0Забудь о переезде! Ты, я и этот
островn\0\0 (""촀\0мы вместе навсегда!
2\0n\0!"
"006","(촀\0Ты не хочешь, чтобы я уезжала,
n\0?\0\0(촀\0Я и так сомневалась, а расстраивать
своих друзей и вовсе не в моем
стиле!\0\0(%촀\0План отменяется! Никакого
переезда! ((촀\0Этот остров — мой дом!\0\0(2촀\0Я так рада, что поговорила с тобой,
n\0!
\0<"
"007","(""촀\0Спасибо!
\0< (%촀\0Лучший друг — это тот,
кто поддержит твою даже самую
безумную идею!\0\0(\0촀\02\0n\0
\0()촀\0, теперь ты
здесь за главн2огоую, будешь
заряжать всех энергией!\0\0(7촀\02\0n\0! 2\0n\0,
я никогда тебя не забуду, даже
когда стану известной поп-звездой!"
"008","(8촀\0Я знаю, на самом деле ты не
хочешь, чтобы я уезжала.
\0 (촀\0Но все
равно спасибо тебе за поддержку!\0\0Это так приятно! (촀\0Спасибо,
n\0!\0\0
\0(""촀\0Когда я прославлюсь, у тебя будут
билеты в первый ряд на все мои
концерты!"
"009","(촀\0Спасибо!
\0 Я стану лучшей версией
себя((촀\0 и поеду познавать мир!
(\0촀\0Спасибо, (촀\0n\0.\0\0(""촀\0Следи за порядком на островеn\0\0
(4촀\0и не забывай меня, ладно?"
