"label","text"
"001","(%촀\0У меня для тебя сюрприз,
n\0!
\0 (촀\0
\0(
\0
(""촀\0Вуаля!
\0 Это тебе!"
"002","Ты, наверное, удивишьсяn\0\0 но мне
вдруг так захотелось подарить тебе
2촁}\0\0!"
"003","(""촀\0А, n\0!
\0
($촀\0Ты, случайно, не ищешь
2촁}\0\0?\0\0(촀\0До меня дошли такие слухи."
"003_a","Нет, зачем мне?"
"003_b","Ты о чем?"
"004","(""촀\0Мне бы очень-очень
хотелось отдать тебе
2촁}\0\0.\0\0(촀\0Зачем мне два экземпляра,
верно? Может, пригодится
тебе, n\0?"
"100","(%촀\0Смотри, это тебе:
}\0\0!\0\0(""촀\0Классно, да?
Но, если не хочешь, можешь
выбросить, недолго думая."
"101","(촀\02\0}\0\0!\0\0Для мое2
гой лучше2
гой 2\0подруг2аи!
А это ты! Классно, да? Надеюсь,
ты со мной соглас2енна. Пользуйся!"
"200","Дело вот в чем: я купила себе
(촀\0эту вещь,
\0 а мне подруга
\0
подарила такую же. (촀\0Представь!(\0촀"
"201","(촀\0Мне эта вещь
\0 больше не нужна.
\0
(7촀\0Но что подумают
\0 поклонники,
\0
если я ее
\0 просто выброшу?!\0\0(%촀\0Поэтому мо2йя лучш2ийая 2\0подруг2\0а
\0
\0K(а это ты)\0d
\0 долж2енна мне помочь.
\0
(촀\0Надеюсь, ты соглас2енна."
"202","(""촀\0Если не найдешь ей применение,
можешь отдать эту вещь
кому-нибудь. Я не обижусь.\0\0(촀\0Я рада, что от нее избавилась."
"300","(&촀\0Оn\0\0 правда?
\0 (촀\0А кто же мне
говорил, что тебе такое надо?
\0\0\0(촀\0Все равно бери. Пусть это
будет подарком от меня!"
"301","(&촀\0Ты серьезно?
\0
Наверное, я ошиблась.\0\0(4촀\0Знаешь, n\0,
ты всегда очень внимател2еньна
ко мне, верно?\0\0Мне недавно захотелось купить
2촁}\0\0.\0\0(촀\0И теперь я хочу подарить 2 촀егоееегоих тебе.
\0
Мне будет очень приятно,
если ты примешь мой подарок!"
"302","(""촀\0Если ты думаешь, что тебе
эта вещь не пригодится,
\0
можешь передарить ее."
"303","(""촀\0Надеюсь, тебе понравится!
\0
(촀\0Прими это как благодарность
от твоей лучшей подруги!"
"400","(""촀\0Если нет,
\0 можешь просто
передарить, я не обижусь.
\0
(촀\0Пусть другим тоже будет классно."
