"label","text"
"001","(""촀\02\0n\0, я понимаю,
что вопрос 
\0неожиданный.
\0 Но мне
нужно кое-что продать.
\0 Быстро.\0\0(7촀\0Ты не купишь у меня
2촁}\0\0?"
"001_a","(\0촀\0За сколько?"
"001_b","Нет надобности."
"002","($촀\0Какие людиn\0\0 n\0!
Ты не купишь у меня быстренько
2촁}\0\0?"
"002_a","(\0촀\0За сколько?"
"002_b","Нет надобности."
"003","(촀\0А, n\0!
\0(촀\0
Я сейчас
\0 совсем на мели
\0
и продаю кое-какие вещи.\0\0(8촀\0Я покажу тебе четыре на выбор,
хорошо?
\0 Если тебе что-нибудь
подойдет, (촀\0купи, пожалуйста!"
"003_a","(\0촀\0Показывай!"
"003_b","Спасибо, не надо."
"004","(촀\02\0n\0!
\0 У меня
проблема: я только что купила
2촁}\0\0!\0\0(촀\0Но ведь у меня уже так2촀ойаяоеие есть!
\0
Ты меня понимаешь, да?
\0
(촀\0Выбросить жалко — купи, а?"
"004_a","(\0촀\0За сколько?"
"004_b","Нет, не обижайся."
"005","(촀\0А я-то надеяласьn\0\0
\0 (촀\0Ну ничего,
\0
спрошу еще кого-нибудь!"
"006","(촀\0Ясненькоn\0\0
\0 (촀\0Ладно, спрошу
кого-нибудь еще."
"007","('촀\0Нестрашно!
\0 Извини, что я об
этом внезапно разговор завела.
\0
(촀\0Поищу, кому надо.
\0 Пока-пока!"
"008","(촀\0Не хочешь?
\0 Куда же мне тогда
девать эту прелесть?..
\0 (촀\0Попробую
продать кому-то другому."
"009","(촀\0Спасибо!\0\0(촀\0Стоп!
\0 Да у тебя диней маловато!
\0(\0촀\0
Ладно, давай тогда в другой разn\0\0
\0
(6촀\0но приходи с кошельком потолще!"
"100","
\0(&촀\0Z! Соглас2енна?"
"100_a","Беру!"
"100_b","Нет, спасибо."
"101","(촀\0Чудненько!
\0 Спасибо, выручил2\0а!"
"102","(%촀\0Держи 2촁}\0\0!
\0
(""촀\0Пользуйся!"
"103","(촀\0Понимаюn\0\0
\0 (촀\0Но ведь жалко
хорошую вещь выбрасывать.\0\0(촀\0У меня идея!
\0 (""촀\0А что, если я ее
тебе просто подарю? Бери,
не отказывайся!"
"104","(2촀\0Надеюсь, тебе пригодится!"
"105","(촀\0Нет?
\0 (\0촀\0Ладно, пусть будет так.
\0
(촀\0Я постараюсь найти кого-
нибудь еще!"
"200","За какую цену? 
\0(&촀\0Z."
"200_a","Слишком дорого!"
"200_b","Беру!"
"200_c","Нет надобности."
"201","(촀\0Ой!
\0 Извини!
\0 (""촀\0Я немного
переборщила, правда?
\0
Ладно, тогда
\0 (&촀\0Z."
"201_a","По рукам!"
"201_b","Все еще дорого."
"202","(""촀\0Чудненько! Спасибо!"
"203","(%촀\0Держи свое приобретение:
2촁}\0\0!
\0
Обращайся аккуратно!"
"204","(촀\0Сожалеюn\0\0 
\0(촀\0Если передумаешь,
обращайся!"
"205","(촀\0Гмn\0\0
\0 (&촀\0А Z?"
"205_a","По рукам!"
"205_b","(\0촀\0А подешевле?"
"206","(촀\0Я безутешна, но дешевле
отдать никак не могу.
\0
(촀\0Может, в другой раз? Пока!"
"207","(촀\0Ого! Ладно, так и быть.
\0 (촀\0Мое
последнее предложениеn\0\0
(&촀\0Z\0. Соглас2енна?"
"207_a","Беру!"
"207_b","Не обижайся."
"208","(촀\0Правда? Спасибо!
"
"209","(촀\0Ты хорошо торгуешься.
Лучше всех!"
"210","(촀\0Вот ещеn\0\0
\0 (촀\0Спрошу кого-нибудь
другого. Увидимся!"
"300","(""촀\0Чудненько!
\0 (촀\0Как тебе
(&촀\0}\0\0
за Z?"
"300_a","Беру!"
"300_b","Не хочу."
"301","(촀\0Спасибо! Ты просто душка!"
"302","(촀\0Ура!
\0 Благодаря тебе (""촀\0я могу
сейчас купить обалденную
одежду!"
"303","(7촀\0Тогда могу предложить тебе
\0(
2촁}\0\0
(&촀\0за Z."
"303_a","Беру!"
"303_b","Тоже не хочу."
"304","(촀\0Ладно,(\0촀\0 могу предложить еще
\0(
2촁}\0\0
(&촀\0за Z."
"304_a","Беру!"
"304_b","Тоже не хочу."
"305","(촀\0Хорошо, последний шанс.(\0촀\0
\0
2\0(&촀\0}\0\0
за Z!"
"305_a","Беру!"
"305_b","Не обижайся."
"306","(촀\0Что жn\0\0
\0 (촀\0Спрошу кого-нибудь
другого!"
"400","(촀\0
\0Обалдеть
!
\0 Ты меня так
\0 выручишь!
\0
(&촀\0
\0Z?"
"400_a","По рукам!"
"400_b","(\0촀\0А подешевле?"
"401","(촀\0Спасибо!"
"402","(""촀\0Если мне опять понадобится
сбыть что-то по-быстрому,(촀\0
\0
я знаю, к кому обратиться. Пока!"
"403","(&촀\0Окей. Тогда 
\0Z."
"403_a","По рукам!"
"403_b","(\0촀\0Давай дешевле!"
"404","(촀\0Гмn\0\0
\0 (&촀\0
\0Z?"
"404_a","По рукам!"
"404_b","(\0촀\0Дешевле!"
"405","(촀\0Гмn\0\0
\0
\0 ((촀\0
\0Ладно.
\0 Z\0!
Последнее предложение!"
"405_a","По рукам!"
"405_b","Извини."
"406","(촀\0Чудненько!
\0 Спасибочки!"
"407","(%촀\0Ты меня
\0 здорово
\0 выручил2\0а,
n\0! (촀\0Пользуйся
на здоровье. Пока!"
"408","(촀\0Эхn\0\0 (촀\0Ладно, поищу другого
покупателя."
"409","(촀\0Ой,
\0 мне очень неловко!
\0 Но
дешевле не отдам.
\0
\0 (\0촀\0Если буду еще
что-то продавать, (촀\0я тебе скажу."
"410","(촀\0Извиниn\0\0
\0 (7촀\0Дешевле не могу.
\0
\0
(\0촀\0В другой раз тогда, ладно? (촀\0Пока!"
"411","(촀\0Гмn\0\0
\0 (촀\0Дешевле, к сожалению,
не получится.
\0
\0(\0촀\0(촀\0 Увидимся!"
