"label","text"
"001","(촀\02\0n\0!
\0(촀\0 Это у тебя
}\0\0?\0\0(8촀\0
\0Обалдеть
! 
\0Я
\0 2 촀егоееегоих 
\0ищу уже

\0буквальноn\0\0
\0 целую вечность!\0\0(촀\0Слушайn\0\0
\0 Было бы так стильно,
если бы ты мне 2 촀егоееегоих (%촀\0отдал2\0а.
Ну, 
\0не даром,
\0 естественно!\0\0(""촀\0А в обмен на 2촁}\0."
"001_a","Конечно!"
"001_b","Ни за что."
"002","(촀\0Слушай, n\0!
А давай сыграем в одну игру
\0 (촀\0на
2촁}\0\0?
()촀\0Итак! Правила игры простыеn\0\0 Мы,
так сказать, совершаем обмен!
\0 Все!

\0Абсолютно
\0 супер
\0просто,
\0 да?\0\0(""촀\0Самое прикольное:
\0(6촀\0 я тебе не
скажу, что я тебе за 2(촀негонеенегоних дам!
\0
(촀\0Соглас2енна?"
"002_a","Соглас2енна."
"002_b","Еще чего."
"003","(촀\0Охn\0\0
\0 (촀\0На днях я купила кое-что
в Интернете, но запорола заказ.\0\0(7촀\0По-моему, я дважды заказала
2촁}\0.
\0
Эх.
\0 Как меня так угораздило?\0\0
\0(촀\02\0n\0! У меня
\0 просто
\0
самая гениальная мысль
\0 всех
времен и народов!\0\0(촀\0Давай меняться!
\0
2\02촁}\0\0 на
2촁}\0!"
"003_a","Давай!"
"003_b","Не буду."
"004","(촀\02\0n\0, мне все время
сн2촀иииятся }\0\0!

\0Снова и снова!\0\0(촀\0У меня назойливая мысль. Хочу 2 촀егоееегоих
купить.(촀\0 Но ведь 2 촀егоееегоих нигде нет!
Абсолютно нигде! С ума сойти!\0\0Обалдеть!
\0(;촀\0 Держите
\0 меня!
\0 Ты
стоишь здесь,
\0 наяву. 
\0И у тебя есть
\0(촀\0
}\0\0?!\0\0(촀\0Все
\0 как
\0 в 
\0моем 
\0сне!
\0 Вот был бы
прикол,
\0 если бы ты отдал2\0а 2 촀егоееегоих
мне! 
\0('촀\0Не безвозмездно, конечно!\0\0(4촀\0Яn\0\0 дам тебе взамен,
\0 скажем,
\0

\0(2촁}\0?
Тебя это устроит?"
"004_a","Еще как!"
"004_b","Нет, извини."
"100","(촀\0Ура! 
\0Супер, n\0!

\0(""촀\0Тогда держи!"
"101","(촀\0Печальn\0\0 
\0Тогда проехали.
\0(\0촀\0
Это ведь твоя вещьn\0\0\0\0('촀\0Я не думала, что ты ею так
дорожишь.
\0 (촀\0Извини!"
"102","(촀\0
\0Обалдеть
! 
\0Мучос! 
\0И грасиас!
По полной программе,
n\0!
\0 (촀\02\0n\0!"
"200","(""촀\0Ура, n\0! Я даже
не сомневалась.
\0 (촀\0Окей. Приступим!\0\0(촀\0Тво2촀йяеи }\0\0
наn\0\0\0\0(촀\02촁}\0!
\0(
(촀\0
\0:Обменялись!"
"201","(촀\0Не проблема.
\0 Может, в другой раз.
2\0n\0!"
"202","(촀\0Чудненько!
\0 Приятно иногда так
нервишки пощекотать, правда?"
"300","(촀\0Ура!
\0 Я просто
\0 абсолютно
\0 в восторге!
\0
(촀\0С тобой
\0 всегда так приятно иметь
дело, n\0!\0\0(""촀\0Тогда
\0 давай меняться!"
"301","(촀\0Ура!
\0(촀\0 Хорошо, n\0.
\0
Давай меняться!"
"302","(촀\0Если я еще раз куплю что-то
лишнее, то знаю, кто выручит.
2\0n\0!"
"303","(촀\0Если что, я буду обращаться, да?
\0
Увидимся, n\0."
"400","(촀\0Все ясноn\0\0
\0(\0촀\0 Тебе эта вещь, наверное,
суперважна. (촀\0Если передумаешь
\0,
обращайся!"
"401","(촀\0Грустьn\0\0
\0(\0촀\0 Но не волнуйся!
\0 (""촀\0Я буду
искать дальше."
