"label","text"
"001","(""촀\0Привет, n\0!
\0
2\0n\0.\0\0(촀\0Ойn\0\0 Опять я за своеn\0\0
\0
(촀\0n\0.\0\0(8촀\0Это моя присказка, но не пора ли
ее освежить?..
\0 Как ты думаешь,
n\0, стоит?"
"001_a","(\0촀\0Еще как пора!"
"001_b","(\0촀\0Не меняй ничего."
"002","($촀\02\0n\0!
\0 (""촀\02\0n\0n\0\0\0\0А что если я стану 
\0всемирно
известной суперзвездой? У меня
должна быть своя присказка!\0\0(촀\0Подходит ли «n\0»
к моему стилю? По-моему, можно
найти что-нибудь получше.\0\0(%촀\0Давай мы найдем.
\0 То есть ты\0K.\0d
\0

\0Вот прямо сейчас!

(2촀\0Если у тебя есть времяn"
"002_a","Давай!"
"002_b","Давай не будем."
"003","(촀\0Охn\0\0\0\0(촀\0Знаешь что?
\0 n촀 2$촀сказалсказала\0
мне, что мое «n\0»
\0 (촀\0звучит
\0
довольно забавно.\0\0(촀\0Еще чегоn\0\0 Я не собираюсь 
\0быть
забавной!
\0 (촀\0Может,
\0 мне изменить
свою присказку?"
"003_a","Измени."
"003_b","Не меняй ничего."
"004","(""촀\0
\0Обалдеть
, n\0!
\0
Мне нужен твой совет.\0\0(8촀\0Знаешь, о чем я подумала? Я же
все время говорю «n\0»?
\0
Абсолютноn\0\0 
\0все
\0 время.\0\0Ну и вотn\0\0 Изменить присказку?
Или нет?
\0 Или что? 
\0(촀\0Как ты
думаешь, n\0?"
"004_a","Пора бы."
"004_b","Не меняй ничего."
"005","(촀\0Честно?
\0(\0촀\0 Ты меня не разыгрываешь?\0\0(2촀\0Если тебе нравитсяn\0\0 
\0(""촀\0то я буду
по-прежнему это говорить,
n\0!
\0 (촀\02\0n\0."
"006","(촀\0Раз ты так говоришь
\0, то все
в порядке. Я полностью доверяю
твоему вкусу, n\0!\0\0(1촀\0Может, возглавишь мою пиар-
команду?
\0 ()촀\0Запишу свой первый
альбом, и поговорим.
\0(촀\0 2\0n\0!"
"007","(촀\0Серьезно?
\0 (촀\0Уф! Я очень рада.\0\0(촀\0Не буду больше об этом думать!
2\0n\0!"
"008","(""촀\0Если ты говоришь, что лучше
моей присказки не бывает,
\0
зачем тогда ее менять!\0\0(%촀\0Она ведь так подчеркивает мой
звездный имидж, 
\0(촀\0правда?
2\0n\0!"
"100","(촀\0Отлично, придумаем кое-что
новое и свежее.
\0 (%촀\0Время перемен!\0\0(2촀\0Тебе же не трудно
\0 (""촀\0придумать
для меня что-нибудь,
n\0?"
"101","(촀\0Ты считаешь, мне стоит говорить
«n\0»?"
"101_a","Точно!"
"101_b","Не-а."
"102","(&촀\0Как? Ты считаешь, что мне стоит
и дальше говорить «n\0»?"
"102_a","Да."
"102_b","Нет-нет!"
"103","(촀\0О, извини!
\0 (""촀\0Повтори, пожалуйста."
"104","(7촀\0Ой...
\0 Задача не из простых, 
\0я знаю.
\0(
(촀\0Можешь выбрать что угодно!
\0(
Ну как? 
\0(""촀\0Попробуй!"
"200","(촀\02\0n\0, 
\0n\0!
\0

\0Обалдеть! Лучше
\0 (촀\0не придумаешь!"
"201","(촀\0Благодарю! Эта присказка
«n\0» такая
\0 броская.
\0
(%촀\0То что мне нужно! Обожаю!"
"202","(촀\0А ты 
\0знаешь толк
\0 в этом деле,
n\0! 2\0n\0!"
"203","(촀\0Надеюсь, это не составило тебе
труда.
\0 В любом случае,
\0 здорово

\0получилось! Попробуем еще раз!
(2촀\0Итакn\0\0 Внимание!
\0 2\0n\0!"
"204","(2촀\0Обалдеть!
\0 Обожаю! Просто не могу
удержатьсяn\0\0
\0 Сейчас скажу!
(촀\02\0n\0!"
"300","($촀\0Раз м2ойоя дорог2ойая 2\0подруг2\0а
n\0 так думает,
\0
(%촀\0оставляю все как есть!\0\0(촀\0Увидимся! 2\0n\0."
"301","(""촀\0Хорошо, 
\0тогда я буду по-прежнему
говорить «n\0»
\0(%촀\0!\0\0(7촀\0На самом деле, я просто обожаю
эту присказку! 2\0n\0."
"302","(촀\0Послушав тебя, я начинаю думать,
что «n\0» — это классно!\0\0(촀\0То есть,
\0 я это 
\0обожаю. И очень
даже свежо. 2\0n\0!"
