"label","text"
"001","(촀\0Знаешь, 
\0
\0все 
\0поп-звезды умеют так
стильно (촀\0
\0здороваться: 
\0«Как оно?»
\0\0(""촀\0Мне тоже нужно такое приветствие!
\0
Скажи же?
\0 О!
\0 Для нас с тобой? Мы
же абсолютно можем так говорить!\0\0Ноn\0\0
\0(촀\0 пока я еще ничего хорошего
не придумала.
\0 (&촀\0У тебя есть
какие-нибудь стильные идеи?"
"001_a","(\0촀\0Например, такая."
"001_b","Ты кто вообще?"
"002","(촀\0Мы же говорим друг другу:
\0
()촀\0«n\02\0привет, солнце моеn!»\0\0(촀\0Я тут
\0 подумала, не пора ли намn\0\0
\0
придумать что-то новенькое?\0\0Что-нибудьn\0\0 стильное?\0\0(2촀\0Ты не подумай,
\0 я обожаю
\0 наше
приветствие, ведь оноn\0\0 наше.
\0
\0 Ноn\0\0
оно мне надоело.
\0 ($촀\0Что скажешь?"
"002_a","(\0촀\0У меня есть идея!"
"002_b","Мне некогда."
"003","(""촀\0О, привет
\0, n\0!
Мне нужно
\0 стильное
\0 приветствие
(촀\0для поклонников.\0\0($촀\0Ну,
\0 и для тебя,
\0 конечноn\0\0\0\0(촀\0Придумай
\0 что-нибудь
\0 абсолютно
супер
\0стильное
\0 для моих
\0 \0Kбудущих
\0dпоклонников.
"
"003_a","(\0촀\0Например, вот что."
"003_b","(\0촀\0Для поклонников?"
"004","Привет, n\0! (촀\0Вот мы
все время 
\0говорим друг другу:
«n\02\0привет, солнце моеn».\0\0Я тут засомневаласьn\0\0 (촀\0Можно ли
назвать так мой дебютный альбом?(&촀"
"004_a","(\0촀\0Может, лучше так?"
"004_b","(\0촀\0Что за альбом?"
"005","(촀\0Шутишь?
\0 Смешно.
\0 Знаешь что?
Я что-нибудь придумаю и скажу
тебе."
"006","(촀\0Да?
\0 Мне тожеn\0\0
\0 Я же должна
придумать новое приветствие.\0\0(촀\0И найти себе какую-нибудь работу.
\0
До скорого, n\0!"
"007","Поклонники — это для суперзвезды
(촀\0самое главное.\0\0()촀\0Но это совсем
\0, совсем
\0 непросто —
придумать что-нибудь, что полюбят
и подхватят поклонникиn\0\0\0\0(촀\0Может, мне нанять пиарщиков?(\0촀"
"008","(%촀\0Хороший вопрос. Подожду-ка
я с названием дебютного альбома,
\0
(""촀\0пока
\0 не
\0 напишу пару песен!"
"100","(!촀\0
\0Обалдеть
! 
\0Говори 
\0
\0скорее
!"
"101","(촀\0Хорошоn\0\0 Все внимание!\0\0(5촀\02\0n\0привет, солнце моеn!
\0\0\0(촀\0Ну как?
\0 Хорошо?
\0
\0 Хорошо ведь?"
"101_a","Отлично!"
"101_b","Можно и лучше."
"102","«2\0n\0привет, солнце моеn»?
\0
(&촀\0Стоп. 
\0Так у нас такое же было!
Оставляем, что ли?"
"102_a","Угу."
"102_b","Не-а."
"103","(7촀\0Прошу прощения. ($촀\0Слушай, ты
\0
не скажешь мне, что делатьn\0\0
по-другому?"
"104","(7촀\0Ой...
\0 Задача не из простых, 
\0я знаю.
\0(
(촀\0Можешь выбрать что угодно!
\0(
Ну как? 
\0(""촀\0Попробуй! 2\0n\0!"
"200","(""촀\0«2\0n\0привет, солнце моеn»!
\0
(촀\0
\0Обалдеть!

\0 Лучше не придумаешь?
\0
Лучше
\0 не
\0 придумаешь!"
"201","(""촀\0«2\0n\0Привет, солнце моеn»!
\0
(촀\0Пре-крас-но! Это в моем стиле!"
"202","Как стильно! (2촀\0Я буду говорить это
тебе
\0 абсолютно
\0 всякий
\0 раз при
встрече!"
"203","(촀\0Я буду теперь всегда так говорить!
«2\0n\0привет, солнце моеn».
При каждом удобном случае."
"204","(%촀\0По-моему, наш совместный проект
\0K(это когда две звезды выступают вместе)\0d
перешел в новую фазуn\0\0\0\0(촀\0Мы
\0 больше
\0 не
\0 лучшие
\0 друзья,(\0촀\0
\0
а (촀\0самые лучшие друзья!
"
"300","(""촀\0Зачем портить хорошие вещи,
\0
(촀\0правда?
\0 Пусть остается
«2\0n\0привет, солнце моеn»!"
"301","(%촀\02\0n\0? Тебе нравится
(촀\0«2\0n\0привет, солнце моеn»?
\0\0\0(2촀\0Мне
\0 тоже нравится!"
"302","(촀\0Да, было бы жаль отказываться
от «2\0n\0привет, солнце моеn».
(촀\0Пусть все остается как было!"
