"label","text"
"101_01","2\0n\0,(3촀\0 я в курсе, что
ты затеял2\0а
\0n\0\0 Обалдеть!\0\0(촀\0Ты хочешь прославить остров
n\0, чтобы нас
включили в концертный тур \0К. К.!\0￿"
"101_02","2\0n\0,(3촀\0 я в курсе, что
ты затеял2\0а
\0n\0\0 Обалдеть!\0\0(촀\0Ты хочешь прославить остров
n\0, чтобы нас
включили в концертный тур \0К. К.!\0￿"
"102","(+촀\0Если это действительно случитсяn\0\0
(촀\0С ума сойти!
\0 Будет
\0 такn\0\0
\0 круто!
\0
(촀\0С лапn\0\0 Слапсшибательно просто!"
"103","Знаешь что?
\0(촀\0 Я назначаю себя
\0 твоей
первой помощницей! Вместе мы
справимся с этой безумной задачей!\0\0(
촀\0Хмn\0\0
\0 что бы такое придуматьn\0\0
\0
(촀\0Точно!
\0 Что если
\0n\0\0 у нас здесь
появится свое место силы?!\0\0(촀\0Такая
\0 зона отдыха с положительной
энергией и приятной атмосферой(\0촀\0n\0\0
Потрясная идея
\0, правда?!\0\0И у меня как раз есть кое-что
подходящее для такого проекта.
Надеюсь, пригодитсяn"
"104_01","(촀\0Хм,
\0 судя по тому, сколько ты на
себе таскаешь, n\0,
ассистента у тебя нет
\0n\0\0\0\0(%촀\0Если хочешь чьей-то помощи, то
либо тебе нужен помощник, как
и положено настоящей звезде
\0n\0\0\0\0('촀\0Либо
\0 освобождай свои карманы от
всякой всячины перед тем,
\0 как
с кем-то заговорить!"
"104_02","(촀\0Как насчет
\0n"
"105","()촀\0На! От 2촃}\0\0
исходит особая, завораживающая
энергия!
\0 Ом-м-м-м
\0n\0\0\0\0(%촀\0Уверена, что он2촀\0аои украс2촀ииият остров
и вызов2촀еееут интерес у \0К. К.\0￿, а наша
жизнь изменитсяn\0\0\0\0(촀\0
\0\0KНавсегда!\0d"
"111","(촀\02\0n\0! Как проходит
«Операция \0К. К.\0￿»? 2\0n\0!\0\0(촀\0Я так взволнована возможностью
устроить концерт и обустройством
зоны отдыха на нашем острове!"
"112","(촀\0Кстати,
\0 если ты освободишь
карманы, то я могу передавать
тебе разные украшения!
(촀\0Если, конечно, мне удастся найти
что-то для нашего грандиозного
проекта! 2\0n\0!"
"113_01","(\0촀\0(촀\0
\0О, кстати!
\0 (촀\0У меня для тебя кое-что
есть! Возможно, это поможет
\0n"
"113_02","(\0촀\0(촀\0
\0О, кстати!
\0 (촀\0У меня для тебя кое-что
есть! Возможно, это поможет
\0n"
"114_01","()촀\0На! От 2촃}\0\0
исходит особая, завораживающая
энергия!
\0 Ом-м-м-м
\0n\0\0\0\0(%촀\0Уверена, что он2촀\0аои украс2촀ииият остров
и вызов2촀еееут интерес у \0К. К.\0￿, а наша
жизнь изменитсяn\0\0\0\0(촀\0
\0\0Kнавсегда!\0d"
"114_02","(촀\0Я выиграла 2촁}\0\0 на конкурсе «Мисс Nintendo»!\0\0()촀\0Мы создавали дизайн платья мечты.
\0(
Мое было цвета фуксии (촀\0и в нем
можно было парить над землей.\0\0(\0촀\0Не уверена, что это очень
реалистично, (촀\0но судьи были
довольны.
\0 Обалдеть,
\0 правда?\0\0(촀\0Тогда мне повезло и я выиграла 2촁}\0\0. Пусть он2촀\0аои стан2촀еееут талисманом удачи!\0\0(촀\0Забирай!
\0 Украсишь остров для
циркуляции положительной
энергии
\0n\0\0 2\0n\0!"
"114_03","(촀\0Инструкция по изготовлению
2촃}\0\0 точно
принесет удачу!\0\0(%촀\0Я хотела сама в ней разобраться,
\0 но
судьба распорядилась иначе!
\0
(촀\0Забирай, тебе нужнее!\0\0(촀\0Только когда закончишь мастерить,
не забудь украсить остров.
\0 Все
скажут, что это шикарная вещица!"
