"label","text"
"001_01","Доброе утречко,
\0 n\0! 2\0n\0!"
"001_02","(""촀\02\0n\0!
\0
Привет!
\0 2\0n\0!"
"001_03","(""촀\0Добрый вечерок,

\0n\0! 2\0n\0!"
"001_04","(""촀\0Хэй, n\0! 2\0n\0!"
"002","<"
"002_01","(촀\0Фу, наконец-то закончила уборку!
\0
Жуть, как я намучилась, (5촀\0зато теперь
у меня есть
\0 (촀\0собственный танцпол!"
"002_02","(촀\0Я пробегусь по острову n\0 и поздороваюсь с соседями!\0\0(촀\0С фанатами надо общаться заранее!
(1촀\0Твоя звезда еще не загорелась,
а тебя уже превозносят до небес
\0n"
"003","<"
"003_01","(촀\0Я свыклась с идеей, что живу здесь.
\0(
Тут такn\0\0
\0( (촀\0обалденно! Каждый день
что-то новенькоеn\0\0\0\0(촀\0А еще я чувствую, что развиваюсь
как личность и как будущая
поп-звезда!"
"003_02","(촀\0Я хочу больше узнать об острове
и его жителях. Поэтому слушаю
других и изучаю местностьn\0\0\0\0()촀\0Я уже дважды терялась!
\0 Дважды!
\0
Но я не переживаю! Теряешься
в пространстве —
\0 (촀\0находишь себя!"
"004","(촀\0Погоди, я тут вспомнила!
\0(\0촀"
"005","<"
"005_01","(7촀\0У меня для тебя кое-что есть!
\0(
Секундочкуn\0\0 (;촀\0Держи!"
"005_02","(촀\0У меня же для тебя(\0촀\0 кое-что есть!"
"006","<"
"006_01","(촀\0Я привезла 2촁}\0\0 с собой.\0\0(5촀\0Кажется, он2촀\0аои в твоем стиле!
\0 Дарю!"
"006_02","(촀\02\0}\0\0!
\0( Мне кажется, он2촀\0аои украс2촀ииият наш остров!\0\0(%촀\0Я думаю,
\0 что у тебя хороший вкус
()촀\0и ты сможешь найти 2 촀емуейемуим
применение!"
"007","<"
"007_01","(촀\0Ладно, развлекайся!"
"007_02","(촀\0Я рада, что у меня есть ассистент2\0ка,
котор2омуой любая задача по плечу!
Спасибо! 2\0n\0!"
"008","(2촀\0Извини!
\0 Я тебя увидела и мне
стра-а-ашно захотелось поболтать!"
