"label","text"
"001","(촀\0Tu saisn\0\0 il paraît que parfois,
\0
un petit rien suffit à chambouler
l'atmosphère entière d'une pièce.
(5촀\0Enfin je dis ça,
\0 mais je trouve que
cette pièce est parfaite!
\0 Elle est on
ne peut plus à ton image!"
"002","(촀\0J'ai oublié le terme technique,
\0 mais
je trouve que cette pièce dégage un
certainn\0\0 « je ne sais quoi »n"
"003","(촀\0Pendant longtemps,
\0 j'ai cru qu'il
était de bon ton de faire rimer
« ranger » avec « dissimuler ».\0\0(촀\0Mais les dernières tendances
semblent désormais indiquer qu'il
faut faire tout le contraire!\0\0(5촀\0Il faut être prêt à tout pour être à la
pointe de la mode,
\0 même à revoir
sa déco intérieure tous les six mois!"
"004","(5촀\0Je ne sais pas toi,
\0 mais je trouve que
sortir,
\0 c'est surfait!\0\0(2촀\0Au fond,
\0 rien n'égale un bon moment
passé chez soi entre personnes de
bonne compagnie!"
"005","(촀\0On dit qu'on peut tout savoir au
sujet de quelqu'un en étudiant
l'endroit où il vit.
('촀\0Mais c'est faux.
\0 (촀\0Pour vraiment tout
savoir,
\0 il faut également étudier sa
collection de chaussures!"
"006","(촀\0Ne trouves-tu pas qu'il fait bon vivre
ici?
\0( (촀\0s촀 est une pointure de la décoration intérieure!"
"007","(1촀\0Oh là làn\0\0 Qu'est-ce que ça doit être
agréable d'habiter icin\0\0\0\0(촀\0Je suis vraiment admirative du talent
dont fait preuve s촀 pour décorer son intérieur!"
"008","(촀\0Tiens, mais c'est n\0!
\0 Je ne savais pas que tu étais 2amiamie avec s촀.\0\0(""촀\0Il faudra qu'on aille se boire 2촀unune\0촀 ensemble à l'occasion, n\0!"
"101","<"
"101_01","(""촀\0C'est ce que j'appelle du minimalisme
poussé à l'extrême, 
\02(mon chérima chérie.
\0(6촀\0 Je
trouve ça très moderne.
(\0촀\0Est-ce que ça va vraiment rester
comme ça, dis-moi?
\0(촀\0 Quelle surprise
nous réserves-tu?"
"101_02","( 촀\0Mes aïeux!
\0 Tu es en train de faire
du vide? 
\0Si c'est ça, bravo, c'est
réussin\0\0\0\0(촀\0Il faut meubler maintenant!
\0 (촀\0Je
verrais bien une chaise! 
\0Et une lampe?
(촀\0Il faut habiller un peu cette pièce,
sinon elle va prendre froidn"
"101_03","(""촀\0Je vois que tu ne t'es pas encore
arrêté2\0e sur un style.\0\0(촀\0Trouver les bons meubles, ça peut
prendre du temps. 
\0Tu as raison de ne
pas précipiter les choses!"
