"label","text"
"001","<"
"001_01","($촀\0Tu fais une petite balade,

\02(mon chérima chérie?\0\0(\0촀\0J'aurais préféré rester à la maison,
\0
(5촀\0mais il faut bien sortir de temps en
temps pour se rafraîchir le teint!"
"001_02","(""촀\0Quand je me promène, je pense
toujours à un tas de choses que
j'aimerais faire en rentrant!
(\0촀\0Mais en généraln\0\0 je suis tellement
détendue après (촀\0que je ne fais
absolument rien."
"001_03","(""촀\0Il n'y a jamais eu autant d'espaces
verts,
\0 même en ville!
\0 (%촀\0Je me ravis de
cette nouvelle tendance.
(\0촀\0Le vert me va bien au teint,
tu ne trouves pas?
\0 
\0(촀"
"001_04","(&촀\0Je me demande quelle force étrange
nous a 2réunisréunies ici.
\0 (:촀\0Ça ne peut pas
être le simple fruit du hasardn\0\0
(촀\0Ha ha!
\0 Je crois que le roman que je
viens de terminer m'a laissé une
impression un peu trop forte!"
"001_05","(""촀\0C'est toujours une bonne idée d'aller
se balader un peun\0\0 On se dégourdit
les pattes et on s'aère le cerveau!\0\0(%촀\0Quand je marche, je sens mon esprit
qui prend son envol!
\0($촀\0 C'est une
sensation excitante, n\0."
"002","(촀\0La façon dont une personne décore
son intérieur en dit long sur sa
personnalitén\0\0
()촀\0Ses rideaux, 
\0ses meubles,
\0 son petit
bazarn\0\0 Tout a son importance.\0\0(&촀\0Ici?
\0 Si tu colles l'oreille au mur,
tout ce que tu entendras, c'est
(6촀\0
\0« n
\0 a du goût! »."
"003","(&촀\0As-tu déjà eu l'occasion d'aller chez
s촀?\0\0(촀\0J'ai été agréablement surprise par
le soin avec lequel 2촀ilelle\0 a décoré
son intérieur.
()촀\0Pour moi,
\0 une décoration se doit
d'être le reflet de notre personnalité.\0\0(촀\0Si je devais définir la mienne en deux
mots,
\0 je dirais :
\0(촀\0 « radieuse » et
« pimpante »!"
"004","(""촀\0Le plus important, quand on fait
construire, c'est de trouver
le bon emplacement.
(촀\0Cet endroit en est l'exemple parfait,
je te dis bravo! Tu as mis la patte
sur le meilleur emplacement de l'île!
C'est magnifique ici. 
\0((5촀\0C'est encore
mieux que chez moi!"
"005","촊촉(촀\0Comme c'est charmant ici,
\0 n\0.
\0 J'ai l'impression d'être dans un cocon!\0\0촆촃(\0촀\0Serait-ce une de ces mini-maisons
dont on parle tant?
\0 (6촀\0\0Il en faut pour
tous les goûts, j'imaginen\0\0\0￿"
"006","촊촉(촀\0Aurais-tu agrandi ton chez-toi,
n\0?\0\0(""촀\0Attention,
\0 quel que soit l'espace
dont on dispose,
\0 on trouve toujours
le moyen de le remplir! 
\0(6촀\0Tu verrasn"
"007","촊촉(촀\0Ooooh, tu vis dans un vrai petit
palais!
\0 (촀\0Une deuxième pièce,
\0 c'est
le grand luxe,
\0 n'est-ce pas?
촆촃(\0촀\0Je suis curieusen\0\0(&촀\0 Que fais-tu de tout
cet espace?
\0 Tu as aménagé une
cuisine?
\0 Une salle de bain?
(촀\0Suis-je bête!
\0 Une pièce-penderie, 
bien sûr!
\0( (6촀\0Les placards suffisent
rarement, n\0n"
"008","촊촉(촀\0Nom d'2\0n\0!
\0 Tu as trois pièces dans ta maison?\0\0(촀\0J'aime beaucoup ce petit côté
asymétriquen\0\0
\0 (촀\0Tu m'épates,
n\0!"
"009","촊촉(촀\0On dirait un château!
\0 Combien de
pièces tu as, au juste?\0\0(촀\0Tu sais qui aimerait sûrement
s'installer ici?
\0( Ma collection de
sacs à main!\0\0촆촃(촀\0Je plaisante.
\0 (6촀\0Et puis, 
\0j'y tiens
beaucoup trop pour les confier
à qui que ce soit, n\0."
"010","촊촉(촀\0Un étage,
\0 c'est exactement ce
qu'il manquait à cette maison, n\0.\0\0(촀\0Enfin,
\0 j'espère que tu as de bons
mollets,
\0 촆촃(\0촀\0avec toutes ces marches,
n\0n\0\0\0\0(6촀\0\02LeLa pauvre,
\0 2ilelle a pas fini d'avoir
des courbaturesn\0\0\0￿"
"011","촊촉()촀\0Je vois que tu as fait creuser un
sous-sol, n\0n\0\0?\0\0촆촃(\0촀\0Est-ce que je peux te demandern\0\0
(&촀\0ce que tu comptes y faire,
\0 n\0?\0\0촆('촀\0Tu n'es pas obligé2\0e de répondren\0\0
\0
(6촀\0mais il vaut mieux couper court à
mon imagination débordante."
"012","촊촉(9촀\0( 촀\0Peux-tu me dire pourquoi
s\0촀 habite dans une tente?\0\0촆촃(촀\0La communion avec la nature,
\0
le grand airn\0\0 ça va cinq minutes,
\0 non?
\0\0\0(촀\0Bah, chacun ses goûts, n\0!"
"013","촊촉(9촀\02\0s\0촀 doit être un peu à l'étroit ici, n\0.\0\0촆촃( 촀\0Oh, 
\0je trouve ça très confortable!
\0 Et
je suis sûre 2
que qu'⁠s\0촀 a tout ce qu'il lui faut!\0\0(6촀\0\0Si ce n'est un peu d'espace,
\0
peut-être?\0￿"
"014","촊촉(""촀\02\0s\0촀 a une grande maison! 
\0(촀\0Rhô,
\0 je suis jalousen\0\0\0\0촆촃Ce que j'aimerais avoir autant de placen\0\0
\0(5촀\0 Mes meubles sont si massifs
\0 et si luxueux!
(촀\0Ils ont besoin d'espace pour 
s'exprimer, n\0n"
