"label","text"
"001","<"
"001_01","(촀\0Si je ne fais pas erreur,
\0(촀\0 tu portes 2\0}촀 que je t'ai 2촀cédé
cédée\0,
\0 je me trompe?\0\0(촀\0Laisse-moi te dire qu'2촀ilelle\0 te va
à merveille!
\0 (5촀\0Même s'il n'y a rien
d'étonnant à cela, n\0!"
"001_02","(촀\0Ça alorsn\0\0
\0 (촀\0Mais on dirait bien 2\0}촀 que je t'ai 2$촀offertofferte\0, n\0!\0\0(촀\0Tu es sublime!
\0 (\0촀\0Et je dois t'avouer
que je ne suis pas peu fière que
ce soit en partie grâce à moi!"
"001_03","(촀\0Ah,
\0 il me semblait bien avoir reconnu
2\0}촀 que je t'ai 2촀cédé
cédée\0!\0\0(촀\0Je suis contente de voir qu'2촀ilelle\0 te va
encore mieux que ce que j'espérais,
n\0!"
"002","<"
"002_01","(촀\0Ça alors!
\0 (""촀\0Mais on dirait bien 2\0}\0\0 que je t'ai 2촀cédé
cédée\0, n\0!\0\0(\0촀\0Je dois te dire (4촀\0qu'2촀ilelle\0 te donne
beaucoup de panache!"
"002_02","( 촀\0Oh! 
\0Ça alorsn\0\0
\0 (""촀\0Mais c'est 2\0}\0\0 que je t'ai 2$촀offertofferte\0, n\0!\0\0(촀\0Je suis vraiment heureuse de te voir
2촀lela\0 porter,
\0 sache que je trouve qu'2촀ilelle\0
te va à merveille!"
"002_03","(촀\0Ça alors!
\0 Mais c'est que tu portes 2\0}\0\0 que je t'ai 2촀cédé
cédée\0 à merveille!\0\0(촀\0Je suis aussi fière que ravie de
voir qu'2촀ilelle\0 te va aussi bien,
n\0!"
"003","<"
"003_01","(촀\0Eh bien, dis donc!
\0 En voilà 2\0}촁 qui complète ta tenue à merveille!\0\0(촀\0Bien joué,
\0 tu es très 2""élégantélégante!"
"003_02","(촀\02\02\0}촁 que tu portes te va à ravir!\0\0(%촀\0Ça fait plaisir de voir que je ne suis
pas la seule à faire attention à ce
genre de détails."
"003_03","(촀\02\0n\0,
\0 tu as là 2\0}촁 tout simplement 28촀éblouissantéblouissante\0n\0\0\0\0(&촀\0Que dire de plus?
\0 (촀\0Cette tenue te
correspond vraiment en tous points.\0\0(촀\0Pour tout te dire,
\0 je suis même
tentée de m'en inspirer pour ma
prochaine composition!"
"004","<"
"004_01","(촀\02\02\0}촂 que tu portes te va tout simplement à ravir!"
"004_02","(촀\0Oooh! 
\0J'aime beaucoup 2\0}촂 que tu portes là!\0\0(""촀\0Je trouve qu'2Ș촀ilelle\0 complète à merveille le reste de ta tenue!"
"004_03","( 촀\0Je tiens à dire que j'aime beaucoup
2\0}촂 que tu portes là,
\0 n\0."
"005","(%촀\0Laisse-moi te dire que c'est 2\0}촃 de toute beauté que tu as là.\0\0(촀\0Tes tenues sont toujours très
travaillées,
\0($촀\0 mais aujourd'hui tu t'es
2&surpassésurpassée, n\0."
"006","(촀\02\02\0}촄 que tu portes là est absolument magnifique!\0\0(5촀\0Ça fait plaisir de voir que je ne suis
pas la seule à faire attention à mon
image,
\0 par ici!"
"007","( 촀\0Ça alorsn\0\0
\0 C'est toi qui as dessiné
ce vêtement?
\0 (촀\0Je suis impressionnée,
\0
n\0!
(%촀\0Tu es vraiment 2
pétripétrie de talent.
\0
(촀\0Ça force l'admiration, n\0!"
"008","(촀\0J'adore ce que tu portes là!
\0(
(&촀\0Où as-tu acheté cette merveille?
\0
J'aimerais beaucoup le savoir!
( 촀\0Comment?
\0 C'est une création
2
de d'⁠s\0촂?\0\0(촀\0Ça alors!
\0 (촀\0Je ne lui connaissais pas
de tels talents, n\0!"
"009","(촀\0Dis-moin\0\0
\0 (&촀\0Où est-ce que tu as
trouvé cette tenue?\0\0(촀\0Oh,
\0 tu dis que c'est une création
2
de d'⁠s\0촂 2
de d'⁠s촀?\0\0(5촀\0J'aimerais tant 2Ȏ촀lela\0 rencontrer,
\0 je pourrais lui dire que j'approuve
totalement son style, n\0!"
"010","(촀\0Je dois te diren\0\0 (""촀\0J'aime beaucoup 2\0}촀 que tu portes là.\0\0(촀\0Je dirais même que toute ta tenue
est on ne peut plus printanière,
n\0!"
"011","(촀\0Ça doit être agréable de porter 2\0}촀 par ce temps!\0\0(촀\0En plus de ça,
\0 je trouve que ça
te donne un super look!"
"012","(촀\0Tiens, 
\0n\0! 
\0(촀\0Ça c'est 2\0}촀 qui crie « ⁠vive l'automne ⁠»!"
"013","(촀\0Sache que j'approuve totalement 2\0}촀 que tu portes làn\0\0\0\0(%촀\0Tu as bien raison de ne pas négliger
ton style même en hiver."
"014","(촀\0Mais qu'est-ce qui te prend?
\0
(-촀\0Tu me donnes chaud rien qu'à
te voir! C'est l'été, quand mêmen\0\0
(촀\0Tu sais bien que je suis pour qu'on
laisse libre cours à la créativitén\0\0
('촀\0Mais là c'est n'importe quoi!"
"015","(촀\02\0n\0! Mais tu n'as pas froid,
\0 comme ça?!\0\0(8촀\0Mets au moins un foulard,
\0 sinon
tu risques de tomber malade!"
"016","<"
"016_01","(촀\02\02\0}촀 que tu portes est à croquer!
\0 Je n'ai jamais rien vu de si adorable!\0\0(""촀\0Tu devrais t'habiller comme ça tous
les jours, n\0. 
\0(촀\0C'est un style qui te va comme un gant!"
"016_02","($촀\0Ça alors, tu es adorable aujourd'hui!
\0
(촀\0Tu devrais l2촀ea\0 porter plus souvent,
2\0}촀.\0\0Et si, pour une raison qui m'échappe,
\0
tu ne le désires pas,
\0 tu pourrais me
l'offrir. 
\0(7촀\0Simple suggestionn"
"016_03","(촀\0Oh là là 2&mon chouma chérie,
\0 tu n'imagines
même pas à quel point j'adore
2\0}촀!
(1촀\0Ce n'est pas donné à tout le monde
d'avoir l'air aussi adorable sans
même y pensern\0\0(3촀\0 Je vais y travailler!"
"017","<"
"017_01","(촀\0Oh!
\0((6촀\0 2촀IlElle\0 est drôlement cool 2\0}촀 que tu portes là, n\0!\0\0(""촀\0À te voir comme ça,
\0 on te sent prêt2\0e à soulever des montagnes, n\0."
"017_02","( 촀\0Mes beaux yeux me jouent-ils
des tours, 
\0(촀\0ou es-tu particulièrement
cool aujourd'hui?
(촀\02\02\0}촀, bien sûr! Il n'y a pas mieux pour faire ressortir son côté détendu!"
"017_03","( 촀\02\02\0}촀?
\0(\0\0(6촀\0J'aime beaucoup, 
\02&mon chouma chérie.
\0 C'est
une bien belle façon de mettre en
avant ta personnalité!
(촀\0Décidément, n\0,(촀\0 chaque
jour est une fête avec toi!"
"018","<"
"018_01","(촀\0Je dois dire que tu portes vraiment
2\0}촀 avec une grâce incroyablen\0\0\0\0(촀\0Pas de doute, tu es 2 le roila reine de la
simplicité!
\0(%촀\0 Tu peux me croire,
\0 je
prends des notes, n\0."
"018_02","(촀\0Il y a quelque chose en toi de
délicieusement simple aujourd'hui,
qui frôle même le minimalisme.
(촀\0Et j'ai trouvé ce que c'était!
\0(촀\0 C'est
2\0}촀 qui fait souffler ce vent de fraîcheur!"
"018_03","(촀\0Très joli2<촀, ce petite, cette petite\0 }촀!\0\0()촀\0C'est drôle comme une tenue très
simple
\0 peut être perçue de manières
différentes.
Sur quelqu'un d'autre, 
\0(촀\0on ne serait
pas loin de l'insipiden\0\0
\0(촀\0 Mais sur toi,
\0
ça met en avant ton charme naturel!"
"019","<"
"019_01","(""촀\02\02\0}촀 que tu portes est extraordinaire!
\0 (촀\0Quelle allure, j'en ai le souffle coupé.\0\0()촀\0Tu sais, on ne choisit pas une pièce
aussi exceptionnelle que celle-cin\0\0
\0(5촀\0
c'est elle qui vous choisit!
(촀\0Et tu es bien l'élu2\0e, aucun doute
là-dessus, n\0!"
"019_02","(%촀\0Quand je te vois ainsi, je me dis
que tu es né2\0e pour porter 2\0}촀.\0\0()촀\0Ne ris pas!
\0 L'élégance est une
vocation, 
\0(촀\0même que je la prends
très au sérieux, n\0."
"019_03","(9촀\02
Que Qu'2\0}촀 aussi éblouissant2촀\0e\0 ne te vole même pas la vedette,
\0 je trouve ça fou!\0\0(&촀\0Tu as déjà pensé à te lancer dans le
mannequinat, n\0?"
"020","<"
"020_01","(촀\0Ah ah, je vois que tu as enfilé
2\0}촀!\0\0(촀\0C'est une sensation agréable, non?

\0((\0촀\0Avec une tenue confort,
\0 (5촀\0je me sens
comme un poisson dans l'eau!\0\0( 촀\0Et je dirais même mieux :
\0 comme
2\0n\0 les pattes bien sur terre, n\0!"
"020_02","(촀\0Tu as l'air de littéralement brûler
de motivation et d'énergie avec 2촀tonta\0
superbe }촀.
Une tenue doit exprimer l'âme de
cel2uile qui la porte,
\0 je l'ai toujours dit.

\0(촀\0Si, si,
\0 demande autour de toi!
(촀\0Et dans ton cas,
\0 ta tenue semble
faire luire sur ton corps la flamme
intérieure qui brille en toi."
"020_03","(&촀\0Tu dois être à l'aise dans 2\0}촀 comme cel2촀uile\0-là, j'imagine?\0\0C'est bien de rester actif. (3촀\0Ou en tout
cas, de s'en donner l'impressionn\0\0
\0
(2촀\0Oh,
\0 mais je ne dis pas ça pour toi!"
"021","<"
"021_01","(&촀\0Tu m'as l'air drôlement élégant2\0e,
aujourd'hui, n\0n\0\0 Quel est ton secret?\0\0($촀\0Laisse-moi deviner, tout est dans
2\0}촀!\0\0(촀\0Ça te va à ravir! Surtout, ne change
jamais, n\0."
"021_02","(촀\0Tu sais ce qui me vient à l'esprit,
\0
en te voyant ainsi porter 2\0}촀?\0\0('촀\0On ne devrait pas rester côte à côte.

\0(촀\0Les gens vont perdre connaissance
devant nos élégances cumulées!"
"021_03","(1촀\0Avec 2촀un une \0}촀 pareil2촀\0le\0, tu as tout d2""
u roie la reine de la fêten\0\0\0\0(9촀\0Tu vas à une fête,
\0 2&mon chouma chérie?
\0
(6촀\0Oh, tu voudras bien danser avec
moi, n\0?"
"101","<"
"101_01","(""촀\0Quand tu aimes un vêtementn\0\0
\0 tu
n'hésites pas à le faire savoir.
\0( (촀\0Tu as
bien raison, 
\0ça te va à merveille."
"101_02","Dis-moi 2(mon chérima chérie,
\0(4촀\0 ne le prends pas
mal surtout, mais
\0 tu portes encore
2\0}촀?
(\0촀\0Ça te va très bien, là n'est pas la
questionn\0\0 
\0(&촀\0mais tu n'as pas envie
d'essayer autre chose?"
"101_03","( 촀\0Tu ne quittes plus 2.촀ton petitta petite\0 }촀,
\0 dis-moi!\0\0(&촀\0C'est parce que tu l'adoresn\0\0
\0 ('촀\0ou
parce que tu n'as pas envie de te
casser la tête?
\0 (\0촀\0Je demande justen"
"101_04","(촀\0Je me suis habituée à te voir avec 2\0}촀, maintenantn\0\0\0\0()촀\0Ça risque de me faire bizarre le jour
où tu décideras de te changer,
n\0."
"101_05","(촀\0On a tous une tenue fétiche,
\0 (%촀\0un
vêtement qu'on aimerait pouvoir
porter tout le tempsn\0\0
(""촀\0Toi, tu as décidé de
\0 vraiment le
porter tous les jours!
\0 (\0촀\0(촀\0Vive 2\0}촀!
"
"201","<ﬀﰀ촀"
"202","( 촀\0Oh, n\0, tu as tout de l'adorable œuf au chocolat, aujourd'hui! 
\0(6촀\0On en mangerait.\0\0(촀\0Et voilà, je vais être obligée de me
goinfrer de chocolat, maintenant.
\0
(촀\0Tu peux être fi2erère de toi!"
"203","(촀\0Oh, je n'en crois pas mes beaux yeux
embués d'émotion! 
\0(9촀\0Ça y est, tu te
maries, n\0?
(촀\0J'ai oublié de regarder mon agenda?
L'invitation s'est perdue en route?
QU'EST-CE QUE JE VAIS METTRE?
(촀\0À moins quen\0\0 tu te sois mis2\0e sur
ton 31 pour le seul plaisir de respirer
l'élégance?\0\0(""촀\0Je ne sais pas ce que tu mijotes,

\0(촀\0mais quoi que tu fasses, tu le feras
avec une classe mondiale!
\0((촀"
"204","(%촀\0J'étais naturellement au courant 
de la vogue du look fruité, 
\0(촀\0et en te
voyant, je ne peux qu'y souscrire.\0\0()촀\0Cela prend beaucoup d'efforts 
pour en arriver là, 2&mon chouma chérie et 
ton travail 
\0(촀\0porte ses fruits!
(촀\0Et si je portais moi-même un fruit sur
la tête?
\0(촀\0 Je suis déjà élégante, mais
là, ça serait la cerise sur le chapeau!\0\0(%촀\0Oui, je vais t'observer et en prendre
des notes. 
\0(5촀\0Si la mode est à l'heure
du verger, je serai au rendez-vous!"
"205","<ﴐ︀촀"
"206","(촀\0Oh, voici l2ea pirate l2ea plus adorable
que j'ai vu2\0e de ma vie!
\0(촀\0 Arrr!
\0 Levez
l'ancre, moussaillons, n\0!
(촀\0Décidément, j'adore l'univers des
pirates! (촀\0Allez, bonne chance pour
trouver ton trésor, 2&mon chouma chérie!"
"207","(촀\0Oh, une sirène tout juste sortie des
flots! 
\0(&촀\0Alors dis-moi, que racontent
les poissons ces jours-ci?
(촀\0Hi hi, pardon, je te taquine. 
\0(6촀\0Au fond,
je sais bien que tu n'es pas une vraie
sirène, n\0.
(7촀\0Par contre, j'espère que tu me le
diras, si tu parviens à parler aux
poissons."
"208","(촀\0Tiens donc! 
\0(촀\0On dirait que quelqu'un
s'apprête à faire le grand plongeon
dans l'océan, n\0.
Moi-même, je me baignerais avec 
grande joien\0\0 (5촀\0mais mon maquillage
m'a demandé trop de travailn"
"209","(촀\0Ta tenue est éblouissante! 
\0(%촀\0Ça y est,
le chic antique fait son fracassant
retour sur le devant de la scène?\0\0(6촀\0C'est tout toi, 2&mon chouma chérie!
\0 Toujours 
une longueur d'avance sur la 
nouvelle mode, n\0."
"210","( 촀\0Il n'y a que trois mots qui puissent
rendre justice à ta tenue du jour :

\0(촀\0classique, élégante, royale.
J'aime particulièrement les manches
\0(1촀\0
et leur façon de virevolter lorsque
tu marches, ça m'hypnotise.
(2촀\0Bref, je n'ai pas le choix, il faut que
je copie ton style. Je suis sûre que
tu me comprends, n\0."
"211","(촀\0Oh, admirez un peu cette tenue!
\0
(촀\0Que de passion et d'élégance! 
\0Je
suis abasourdie, n\0.
(7촀\0Si tu m'invitais à danser, je n'aurais
pas d'autre choixn\0\0 (촀\0que de me laisser
emporter dans ta folle farandole!"
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","( 촀\0Quen\0\0 Que portes-tu là,
\0
n\0?\0\0(촀\0Ce style!
\0 Ce sac!
\0 Cette qualité de
couture,
\0 c'est du jamais-vu!
\0 Dis-moi
la vérité,
\0 c'est fait à la main,
\0 non?
(\0촀\0Ah,
\0 tout s'éclaire. 
\0On a confectionné
ces merveilles avec la plus précieuse
matière du monden\0\0(촀\0 l'amour!"
