"label","text"
"001","(촀\0C'est lundi,
\0 n\0!"
"002","()촀\0J'ai une envie irrépressible de faire
du nettoyage par le vide, en ce
momentn"
"003","(6촀\0Le mercredi est le jour le plus long 
de la semainen\0\0 mais après ça,
c'est presque la fin de semaine."
"004","(촀\0On est déjà jeudi?
\0 Je n'ai pas
vu la semaine passer!
\0(\0촀"
"005","(촀\0On est enfin vendredi!"
"006","(촀\0Enfin la fin de semaine! 
\0Je n'y
croyais plus."
"007","(""촀\0Je ne sais jamais comment m'habiller,
le dimanche. Tu comprends mon
problème?"
"101","<"
"101_01","(촀\0J'ai passé la journée d'hier à
prendre soin de moi.
\0 Et ça a payé,
j'ai retrouvé ma bonne mine d'antan.
(""촀\0Reste à voir pour combien de
tempsn\0\0 
\0(촀\0J'espère jusqu'à jeudi,
au moins."
"101_02","()촀\0Ce qui t'arrive le lundi conditionne
souvent le reste de ta semainen\0\0
(5촀\0Alors relève la tête et souris à la vie!"
"101_03","(""촀\0Quand je pense à toi, je me dis
toujours « quel2\0le bûcheu2
rse, tu
devrais t'en inspirer ».
\0(
J'ai décidé de me prendre au mot!
\0
( 촀\0Ce que je vais faire?
\0 (5촀\0C'est un
secret!"
"102","<"
"102_01","(1촀\0J'ai mis de l'ordre dans mes
vieilles photos.
\0 Ça m'a fait tout
drôle de revoir mes vieux amisn\0\0
(&촀\0Je me demande ce qu'ils sont
devenus.
\0 ( 촀\0Ils m'ont peut-être
oubliée?"
"102_02","(촀\0J'ai retrouvé une vieille place de
concert au fond d'un tiroir.\0\0(2촀\0Ça m'a rappelé la folle époque de
ma jeunessen\0\0\0\0(촀\0Ni une ni deux,
\0 je me suis retrouvée
à danser en pyjama au milieu du
salon!
\0(촀"
"102_03","(9촀\0Je suis retombée sur une vieille
enveloppe remplie de clochettes
me venant d'une amie chèren\0\0\0\0Je savais que c'étaient toutes ses
économies, et ('촀\0je n'ai jamais pu me
résoudre à dépenser cet argent.
(촀\0Je vais lui écrire un petit mot,
pour lui dire que je pense à elle."
"103","<"
"103_01","(5촀\0Le secret, c'est de se coucher tôt
le mercredi!
\02 (촀\0Le temps passe plus
vite dans les bras de Morphée."
"103_02","(""촀\0Tu veux connaître mon astuce
anti-grise mine du mercredi,
n\0?\0\0Je fais une cure 2
de d'촀
(촀\0et je danse dans toute la maison!\0\0(\0촀\0Si jamais tu entends de la musique
chez moin\0\0
\0('촀\0 passe ton chemin!
\0( (2촀\0Ça
vaut mieux pour 2toustoutes les deux."
"103_03","()촀\0Ce qu'il me faut, c'est une petite
pause rafraîchissante autour d'une 
coupe 2
de d'⁠촀n\0\0\0\0(촀\0On a pas encore trouvé mieux pour
attendre le week-end, n\0."
"104","<"
"104_01","C'est parce que pour une fois,
\0
('촀\0je ne suis pas fatiguée!\0\0(5촀\0Ce soir je vais me faire couler un
bon bain pour continuer sur ma
lancée, n\0!"
"104_02","J'étais un peu fatiguée,
\0(촀\0 mais
l'approche de la fin de semaine vient
de me requinquer, n\0."
"104_03","( 촀\0Toi non plus, n\0?
\0
(촀\0Décidément, les semaines se
suivent et ne se ressemblent pas."
"105","<"
"105_01","(""촀\0Tu as des projets pour cette fin de
semaine,
\0 n\0?\0\0(1촀\0Je suis juste contente de pouvoir
souffler un peu.
\0 (6촀\0J'ai passé l'âge de
faire la nouba, de toute façon."
"105_02","(6촀\0J'ai cru que cette semaine ne
finirait jamaisn\0\0\0\0(촀\0Pourtant j'ai vérifié,
\0 elle n'était
pas plus longue que les autres."
"105_03","(9촀\0Il y a des gens qui aiment faire la
fête jusqu'au petit matin, le vendredi.\0\0(촀\0Si ça leur plaît, tant mieux.
\0 (8촀\0Je ne dis
pas ça parce que je suis jalouse."
"106","<"
"106_01","(촀\0Du coup,
\0 je n'ai strictement rien
prévun\0\0
\0 (촀\0Enfin si,
\0 bien sûr,
\0 je croule
sous les invitations!
(%촀\0Je suis très populaire,
\0 comme tu le
sais."
"106_02","(1촀\0Tu veux connaître mon rituel du
samedi?
\0 (촀\0C'est très simple, je ne fais
absolument rien de la journéen"
"106_03","(촀\0Mes chaussures de danse
n'attendent plus que moi!"
"107","<"
"107_01","()촀\0D'un côté, on a envie d'être
à l'aisen\0\0 mais pas trop
décontracté non plus.\0\0( 촀\0Il ne faut pas qu'on ait l'air d'avoir
récupéré n'importe quoi dans le
panier à linge sale!\0\0(6촀\0Entre nous,
\0 un petit coup de fer
à repasser et hop,
\0 c'est comme
propre."
"107_02","Rien ne nous empêche de choisir
notre plus belle tenue
\0(촀\0 et d'aller
nous amuser follement, pas vrai?\0\0(촀\0Mais on est tellement mieux en
pyjaman\0\0 (6촀\0Tous les dimanches
matin, c'est le même dilemme.
"
"107_03","(5촀\0Ça a beau être la fin de semaine,
il ne faut pas se laisser aller
pour autant!\0\0J'avoue,
\0 (촀\0la tentation est parfois
trop forten\0\0 (6촀\0et y succomber
permet de s'en débarrasser!"
