"label","text"
"101","(촀\0J'ai entendu dire que ta journée
d'hier a été bien chargée.\0\0(촀\0Tu n'as pas dû voir le temps passer,
\0
il y a tant à faire!"
"102","(6촀\0Mon petit doigt me dit que quelqu'un
a attrapé beaucoup de poissons hier.
\0( (\0촀\0
Et que ce quelqu'unn\0\0
\0
(촀\0 C'est toi!
(%촀\0Il est vrai qu'avec toutes les espèces
qui vivent dans nos eaux,
\0(촀\0 cette île
est un paradis pour les pêcheurs!"
"103","()촀\0Il paraît que tu as attrapé bien des
insectes, hier, n\0!\0\0(7촀\0Lorsque tu auras un instantn\0\0
\0((촀\0
j'aimerais bien que tu m'enseignes
quelques trucs et astucesn"
"104","Tiens,
\0 n\0,
\0
($촀\0 il paraît que tu as ramassé une belle quantité de coquillages,
\0 hier.\0\0(1촀\0En ce qui me concerne,
\0 je pourrais
faire ça pendant des heures, n\0n"
"105","(촀\0J'ai entendu dire que tu aurais
réussi à trouver des palourdes
japonaises,
\0 hier.
\0(촀\0 Bravo! 
(9촀\0Ce sont des petites futées!
\0 (촀\0J'ai
toujours eu un mal fou à leur mettre
la patte dessus, n\0.
($촀\0Toi par contre,
\0 tu as l'air d'avoir
trouvé une méthode imparable.
\0(6촀\0
Quel est ton secret, mon chou?"
"106","(6촀\0J'ai entendu dire que tu as fait
des ravages hier,
\0 avec ton petit
lance-pierre, n\0.
Te connaissant,
\0(촀\0 je dirais que ça n'a
rien d'étonnant!"
"107","(촀\0On raconte que tu aurais fait de
nombreux vœux devant la pluie
d'étoiles filantes d'hier.
(&촀\0As-tu fait des vœux de richessen\0\0?

\0
D'amourn\0\0?
\0(촀\0 Ou as-tu fait le vœu
d'avoir une infinité de vœux?
(촀\0Quels qu'ils aient pu être,
\0 j'espère
que tu les verras tous se réaliser,
n\0."
"108","(촀\0Il paraît qu'hier,
\0 tu as passé un bon
moment à secouer les arbres, n\0.\0\0(&촀\0Est-ce que tu voulais ramasser des
branches,
\0 ou autre chose?\0\0()촀\0Il est vrai qu'on peut avoir de bonnes
surprisesn\0\0(촀\0 l'essentiel est de ne pas
ramasser de piqûres de guêpes!"
"109","()촀\0Il paraît que tu as passé bien du
temps à couper du bois,
\0 hier.
\0 (&촀\0Tu
travailles sur un projet de bricolage?
(4촀\0Loin de moi l'idée d'être indiscrète,
\0
(촀\0mais je suis bien curieuse de savoir
ce que tu prépares, n\0."
"110","()촀\0J'ai cru comprendre que c'est toi qui
as coupé tous ces arbres hier.\0\0(""촀\0C'est un travail qui s'avère fort utile!
\0(9촀\0
À condition d'en planter de nouveaux
après ça, n\0."
"111","(촀\0Eh bien!
\0 (촀\0Je ne savais pas que tu
avais le pouce vert, n\0!\0\0(촀\0Tout le monde raconte que c'est toi
qui as planté toute cette verdure,

\0hier!
(1촀\0Je trouve ça reposant de travailler
la terren\0\0
\0( (촀\0Dommage que ce soit
également si salissant!"
