"label","text"
"000","(&촀\0Est-ce que tu dirais que tu t'entends
bien avec s\0촀?\0\0(촀\0Nous avons beau vivre sur la même
île,
\0 je n'ai jamais eu l'occasion de lui
parlern\0\0
\0('촀\0 JAMAIS!\0\0(5촀\0Je dois sans doute l'impressionner,
\0
je ne vois que ça comme explication,
n\0."
"001","(촀\0Tiens!
\0( (촀\0À propos 2
de d'⁠s\0촀n"
"002","(촀\0Tiens, ça me rappelle quelque chose!
\0((촀\0
J'ai quelque chose à te raconter au
sujet 2
de d'⁠s\0촀n"
"003","(촀\0Tiensn\0\0
\0 ça fait un moment que je n'ai
pas vu s\0촀.
\0 (&촀\02촀IlElle\0 aurait pris des vacances?\0\0( 촀\0J'espère que c'est bien ça!
\0 (촀\0Je
m'inquiète un peu de ne pas avoir de
ses nouvelles, n\0."
"004","(촀\0Cela me rappelle que j'ai croisé s\0촀,
\0 tout à l'heure.\0\0(\0촀\02촀IlElle\0 semblaitn\0\0 2$촀occupéoccupée\0.
\0(&촀\0 Je me
demande bien à quoi, n\0."
"005","()촀\0Il se trouve que j'ai croisé s\0촀 hier,
\0 n\0.\0\0Je ne sais pas ce qu'2촀ilelle\0 faisait,(촀\0 mais
2촀>il avait l'air drôlement occupéDelle avait l'air drôlement occupée\0."
"006","Aujourd'hui encore,
\0(촀\0 je n'ai pas eu
l'occasion de parler à s\0촀,
\0 n\0n\0\0\0\0(\0촀\0Si tu 2촀lela\0 croises,
\0(촀\0 voudrais-tu bien lui
dire qu'2촀ilelle\0 me manque?"
"020","()촀\0Quand s\0촀, 2
de d'⁠s촀, nous a rendu visiten"
"021","(&촀\0Tu te souviens de la fois où s\0촀 nous est 2$촀arrivéarrivée\0 2
de d'⁠s촀?
\0 (""촀\0Eh bienn"
"022","Dis-moi,
\0 (&촀\0sais-tu si s\0촀 compte revenir sur notre île?\0\0(촀\0J'ai l'impression que ça fait une
éternité qu'2T촀""il n'est pas venu(elle n'est pas venue\0.\0\0()촀\0Si jamais tu 2촀lela\0 croises
à s촀,
\0 dis-lui bien
qu'2|촀6il est toujours le bienvenu<elle est toujours la bienvenue\0 ici!"
