"label","text"
"001","<"
"001_01","(&촀\0Pardonne-moi,
\0(&촀\0 mais est-ce bien 2\0}\0\0 que je vois là?"
"001_02","(촀\0Non! 
\0Serait-cen\0\0? 
\0Est-ce bien 2\0}\0\0 que je vois là?!"
"001_03","(촀\0Est-ce que mes yeux me jouent des
tours,
\0 ou est-ce que je vois bien
2\0}\0\0?"
"002","(4촀\0Est-ce qu'à tout hasard,
\0 tu serais
2""disposédisposée à me 2촀lela\0 vendre pour
disonsn\0\0
\0(&촀\0 Z\0?"
"002_a","(\0촀\0Pas de problème!"
"002_b","Je ne peux pas."
"003","(촀\0Vraiment?
\0( (촀\0C'est formidable!
\0
Passons à la transaction
sans plus tarder!"
"004","(촀\0Oh,
\0 je voisn\0\0 C'était prévisible.
\0
(촀\0Cependant,
\0 il est possible que je
retente ma chance à l'avenir!"
"005","<"
"005_01","(촀\0Merveilleux! 
\0
Je ne sais comment te
remercier,
\0 (%촀\0j'ai toujours rêvé d'avoir
2\0}\0\0."
"005_02","(1촀\0Franchement,
\0 c'est en tenant une de
ces merveilles entre les pattes qu'on
prend la mesure de leur valeurn\0\0
(촀\0Je te promets que j'en prendrai
grand soin, n\0!"
"005_03","(1촀\0Dire que j'avais justement en tête d'acheter 2\0}\0\0n\0\0\0\0(%촀\0Je ne sais pas si tu as lu dans mes
pensées,
\0 mais je te remercie du fond
du cœur, n\0."
"102","(8촀\0Je suis terriblement désolée de te
le demander ainsi,
\0 mais pourrais-je
te l'acheter pour Z\0?"
"102_a","(\0촀\0Pas de problème!"
"102_b","Tu ne peux pas."
"103","(촀\0Oh!
\0 C'est vrai? 
\0Vrai de vrai?!
\0
(촀\0Merci infiniment!"
"104","(촀\0Oh,
\0 je vois.
\0 Ce n'est pas plus mal
au final,
\0(7촀\0 je m'étais juré de me
calmer sur les achats compulsifs."
"105","<"
"105_01","(촀\0Tu ne peux pas savoir depuis
combien de temps j'attends
d'en avoir 2촀unune\0 rien qu'à moi!"
"105_02","(2촀\0Pour tout te dire,
\0 j'ai toujours rêvé
d'un jour pouvoir mettre la patte sur
2\0}\0\0.
(촀\0Si tu avais refusé de me céder 2촀lela\0
2촀tientienne\0,
\0 je ne sais pas ce que j'aurais
fait!
\0((촀\0 Merci, n\0!"
"105_03","(1촀\0Aaahn\0\0 J'ai enfin 2\0}\0\0 rien qu'à moin\0\0\0\0(촀\0Oh!
\0 Pardon,
\0 n\0!
\0(
(\0촀\0Je crains de m'être un peu laissée
emportern\0\0 Merci,
\0 en tout cas!"
