"label","text"
"001","(촀\0Les fruits 2
de d'⁠n\0 font
notre fierté. Promets-moi de ne pas
repartir sans y avoir goûté!"
"001_a","C'est déjà fait."
"001_b","(\0촀\0Ah bon?"
"002","<￿"
"003","<"
"004","(""촀\0Tu es visiblement bien informé2\0e,
n\0!
\0 (촀\0Ce n'est pas toi qui passerais à côté d'un tel festin.\0\0(촀\0C'est bien simple, je n'ai jamais
dégusté de fruit aussi juteux que
nos délicieu2촀xses\0 n촁."
"005","(&촀\0Ne me dis pas que tu n'en as jamais
entendu parler?
\0 (""촀\02\0n\0
est célèbre pour ses 
\0n촁.\0\0(%촀\0Comme on dit ici, « une fois qu'on
y a goûté,
\0 (촀\0on ne peut plus s'en
passer »."
"013","(&촀\0Tu es déjà passé2\0e voir la boutique
de \0Méli\0￿?
\0( Tu sais, la tente. ()촀\0C'est
simple, c'est le seul magasin de l'île.
(촀\0Si tu veux acheter quelque chose
avant de partir, (""촀\0c'est un passage
obligé."
"014","($촀\0Tu connais déjà la \0Boutique Nook\0￿?
\0(
()촀\0Elle n'est pas énorme,
\0 mais on
y trouve l'essentiel.\0\0(""촀\0N'hésite pas à aller jeter un œil!
\0
(촀\0Tu verras, \0Méli \0￿et \0Mélo \0￿sont
adorables!"
"015","(&촀\0Tu as fait un saut à la \0Boutique
Nook\0￿? ()촀\0Prévois une petite heure,
c'est plutôt grand.
($촀\0Tu trouveras peut-être des choses
que vous n'avez pas sur ton île?
\0(촀"
"016","(&촀\0Est-ce que vous avez un \0musée\0￿,
sur ton île?
\0 (%촀\0Si tout se passe bien,
ils devraient en construire un ici.
(\0촀\0Pour l'instant, \0Thibou\0￿ conduit ses
« recherches » dans une tenten\0\0
(촀\0Pourvu que le projet aboutisse."
"017","<
"
"018","()촀\0Savais-tu que tu pouvais admirer
d'authentiques chefs-d'œuvre au
\0musée \0￿de notre île?
Tu as l'âme d'un2\0e artiste ou du moins
d'un2\0e visiteu2
rse de musée, je le sens.
(%촀\0Va donc y faire un tour, 2&mon chouma chérie."
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(촀\0Tu as entendu parler de notre
\0musée\0￿?
\0( ()촀\0Il y a un thème par pièce,
on ne s'ennuie pas une seconde.
(촀\0Si tu as le temps,
\0 je te le
recommande chaudement,
n\0."
"028","(""촀\0Pense à visiter le musée! 
\0(%촀\0Tu y verras
2\0\0 de toute beautén\0\0\0\0
\0(촀\02*촀DIl vaut le détour à lui tout seul.NElle vaut le détour à elle toute seule."
"029","($촀\0Tu as déjà visité le \0musée\0￿?
\0( (촀\0Nous en
sommes très fiers par ici, n\0.\0\0(\0촀\0Si tu es pressé2\0e, (촀\0va au moins voir
la salle des insectes. Il y a 2\0n\0\0(촀"
"030","(촀\0J'espère que tu ne partiras pas sans
avoir visité notre \0musée\0￿.
\0 Va au moins
voir les fossilesn\0\0
(촀\0Rien que pour 2\0, ça vaut le détourn"
"031","(촀\0Dis-moi, savais-tu que la  est exposée au \0musée\0￿, n\0?\0\0(%촀\0Si tu ne l'as pas encore admirée, je
te conseille d'y remédier rapidement.
\0
(촀\0Tu ne le regretteras pas, 2&mon chouma chérie."
"201","<\0ÊÎ"
"202","Alors, n\0? 
\0(&촀\0Tu t'es fait2\0e à la vie sans moi?"
"202_a","Oui, oui!"
"202_b","J'essaie..."
"202_c","Euh..."
