"label","text"
"001","(촀\0Les fruits 2
de d'⁠n\0 font
notre fierté. Promets-moi de ne pas
repartir sans y avoir goûté!"
"001_a","C'est déjà fait."
"001_b","(\0촀\0Ah bon?"
"002","<
￿"
"003","<￿￿"
"004","(""촀\0Tu es visiblement bien informé2\0e,
n\0!
\0 (촀\0Ce n'est pas toi
qui passerais à côté d'un tel festin.\0\0(촀\0C'est bien simple, je n'ai jamais
dégusté de fruit aussi juteux que
nos délicieu2촀xses\0 n촁."
"005","(&촀\0Ne me dis pas que tu n'en as jamais
entendu parler?
\0 (""촀\02\0n\0
est célèbre pour ses 
\0n촁.\0\0(%촀\0Comme on dit ici, « une fois qu'on
y a goûté,
\0 (촀\0on ne peut plus s'en
passer »."
"013","(&촀\0Tu es déjà passé2\0e voir la boutique
de \0Méli\0￿?
\0( Tu sais, la tente. ()촀\0C'est
simple, c'est le seul magasin de l'île.
(촀\0Si tu veux acheter quelque chose
avant de partir, (""촀\0c'est un passage
obligé."
"014","($촀\0Tu connais déjà la \0Boutique Nook\0￿?
\0(
()촀\0Elle n'est pas énorme,
\0 mais on
y trouve l'essentiel.\0\0(""촀\0N'hésite pas à aller jeter un œil!
\0
(촀\0Tu verras, \0Méli \0￿et \0Mélo \0￿sont
adorables!"
"015","(&촀\0Tu as fait un saut à la \0Boutique
Nook\0￿? ()촀\0Prévois une petite heure,
c'est plutôt grand.
($촀\0Tu trouveras peut-être des choses
que vous n'avez pas sur ton île?
\0(촀"
"016","(&촀\0Est-ce que vous avez un \0musée\0￿,
sur ton île?
\0 (%촀\0Si tout se passe bien,
ils devraient en construire un ici.
(\0촀\0Pour l'instant, \0Thibou\0￿ conduit ses
« recherches » dans une tenten\0\0
(촀\0Pourvu que le projet aboutisse."
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(촀\0Tu as entendu parler de notre
\0musée\0￿?
\0( ()촀\0Il y a un thème par pièce,
on ne s'ennuie pas une seconde.
(촀\0Si tu as le temps,
\0 je te le
recommande chaudement,
n\0."
"028","(""촀\0Pense à visiter le musée! 
\0(%촀\0Tu y verras
2\0
\0 de toute beautén\0\0\0\0
\0(촀\02(촀DIl vaut le détour à lui tout seul.NElle vaut le détour à elle toute seule."
"029","($촀\0Tu as déjà visité le \0musée\0￿?
\0( (촀\0Nous en
sommes très fiers par ici, n\0.\0\0(\0촀\0Si tu es pressé2\0e, (촀\0va au moins voir
la salle des insectes. Il y a 2\0
n\0\0(촀"
"030","(촀\0J'espère que tu ne partiras pas sans
avoir visité notre \0musée\0￿.
\0 Va au moins
voir les fossilesn\0\0
(촀\0Rien que pour 2\0
, ça vaut le détourn"
"101","<\0fj"
"102","Alors, n\0? 
\0(&촀\0Tu t'es
fait2\0e à la vie sur ta nouvelle île?"
"102_a","Oui, c'est génial!"
"102_b","J'essaie..."
"102_c","Bof..."
"103","(촀\0Quelle bonne nouvelle!
\0( ()촀\0Je t'avoue
que j'étais un peu inquiète pour toi
au débutn\0\0\0\0(\0촀\0Bien sûr, mon égo aurait préféré
(4촀\0que tu ne supportes pas de vivre
sans nousn\0\0
(\0촀\0Reviens à n\0 quand
tu veux.
\0 (""촀\0Nous sommes toujours
contents de te voir. 
\0(촀\0Moi la première!"
"104","( 촀\0Oh!
\0 ()촀\0C'est une question de temps,
crois-moi.
\0 Je suis sûre que ça va
aller.
\0 Mais je te comprends.
\0 
(촀\0Les choses changent à une vitesse
folle sur l'île. (%촀\0J'ai l'impression
d'avoir déménagé moi aussi."
"105","(촀\0Oh!
\0 Ça va aller, n\0?\0\0(촀\0Je me souviens de ton départ comme
si c'était hiern\0\0 On aurait dit un petit
oiseau qui quittait le nidn\0\0
(촀\0Je serai toujours ta maman oiseau,
tu sais!
\0 Si tu as besoin de pleurer
sur mon épaule, je suis là pour ça."
"106","(""촀\0J'aimerais te poser une question,
n\0. Toi qui as un
peu voyagé maintenantn\0\0
()촀\0Je te demande de répondre en toute
franchise. 
\0(&촀\0Que penses-tu
2
de d'⁠n\0?"
"106_a","C'est génial!"
"106_b","C'est pas mal."
"106_c","C'est moyen..."
"107","(촀\02\0n\0 n'a rien à envier
aux autres îles alors?
\0 Si tu savais
à quel point ça me fait plaisir!
(촀\0À partir de maintenant,
\0 (촀\0je serai
encore plus fière d'habiter ici."
"108","(촀\0J'imagine que tu as raison.
\0(
(%촀\0Il y aurait bien deux, trois choses
à améliorer.
(\0촀\0Je crois qu'on peut faire confiance à
n\0 pour prendre les choses en main.\0\0(5촀\0On va tous s'y mettre!
\0 (""촀\02\0n\0n\0\0(촀\0 tu risques bien d'être surpris2\0e!"
"109","n\0\0(촀\0 J'avoue que je m'attendais à un
peu plus d'enthousiasme.
\0\0\0(촀\02\0n\0 a bien changé
depuis ton départn\0\0 tu t'attendais
peut-être à autre chose?
()촀\0S'il y a une chose que j'ai apprise
dans la vie, c'est qu'il faut dire
« oui » au progrès, n\0."
