"label","text"
"001","촊촉(""촀\0Je t'envie.
\0 Tu dois dormir comme un
bébé, 
\0n\0.\0\0(\0촀\0촆촃Surtout que choisir un lit peut
parfois être un vrai casse-têten\0\0\0\0()촀\0Est-ce qu'il est assez mou? 
\0Assez
ferme?
\0 Assez grand?
\0 Assez beau?\0\0(촀\0C'est le meuble qu'on utilise le
plus, et c'est aussi le plus difficile
à choisir, n\0n"
"002","(""촀\0Quand j'ai envie de décompresser,
je regarde la télévision.
\0 (8촀\0En espérant
ne pas tomber sur un film d'action.
( 촀\0Je m'identifie tellement aux
personnages que je suis encore
plus stressée à la fin!
(촀\0Et je suis tellement prise dans
l'action que je ne pense jamais à
changer de chaîne."
"003","(""촀\02\02\0}\0\0
me plaît beaucoup!\0\0(촀\0Je ne sais pas ce qu'2촀ilelle\0 vaut du
point de vue technique, mais 2촀ilelle\0 est
très 20촀décoratifdécorative\0!
(%촀\0À quoi ça sert de soigner sa déco si
c'est pour que l'équipement vienne
tout gâcher, je te le demande?
(촀\0Bravo, n\0!"
"004","(""촀\0Je suis ravie de voir que tu as une
horloge, 2(mon chérima chérie.
\0 (%촀\0Comme ça, on
sait qu'il est exactement Z!\0.
(촀\0On a tendance à oublier l'heure
quand on habite sur une île.
\0 ('촀\0C'est
une bien mauvaise habitude!"
"005","(촀\02\02\0}\0\0!

\0(촀\0Tu aimes les plantes, toi aussin\0\0
\0
C'est tout à ton honneur.
()촀\0Tu sais, elles ont besoin d'eau et de
lumière, 
\0(%촀\0mais elles ont aussi besoin
qu'on leur parle.
\0
(촀\0Tu ne me crois pas? 
\0((\0촀\0
\0(6촀\0Discute avec
ta plante pendant un mois, tu m'en
diras des nouvelles."
"006","( 촀\0Je pense que je n'avais jamais vu
2
de d'⁠}\0\0 aussi propre.
(6촀\0On pourrait presque croire que tu ne
l'utilises pas, n\0n"
"008","(촀\0Ce n'est pas n'importe 2촀quelquelle\0
}\0\0 que tu as làn\0\0\0\02촀IlElle\0 apporte la touche finalen\0\0 (%촀\0je ne
peux pas imaginer la pièce sans 2촀luielle\0,
n\0!"
"009","촊촉(촀\02\02\0}\0\0 me rappelle que j'avais une question à te poser!\0\0촆촃(촀\0Est-ce que tu choisis un fauteuil
pour son assise
\0 ou pour son
apparence?
(\0촀\0Hmm,
\0 désoléen\0\0 Je m'emporte,
\0 (촀\0mais
c'est un sujet sensible pour moi.
\0
2\0n\0."
"010","촊촉(촀\0
\02\02\0}\0\0? (촀\0
\02\0n\0!
\0(\0촀\0 Tu sais en jouer?\0\0촆촆(촀\0J'ai beaucoup d'estime pour les gens
qui savent jouer d'un instrument de
musique."
"011","(""촀\02\02\0}\0\0! C'est le rêve de tous les cuisiniers de ce monden\0\0 
\0(촀\0Tu as un goût très sûr.\0\0(%촀\0La cuisine est une pièce importante.
\0
(촀\0J'aimerais avoir plus de temps à
consacrer à la mienne."
