"label","text"
"001","(촀\0Les journées se réchauffent,
\0 on va
enfin pouvoir (촀\0passer plus de temps
dehors!\0\0(
촀\0Je me demande s'il est trop tôt pour
dire au revoir à ma garde-robe
d'hivern\0\0
(촀\0Le printemps, c'est un vrai
casse-tête, on ne sait jamais
comment s'habiller!"
"002","(-촀\0Pfioun\0\0 On se demande quand le
thermomètre va arrêter de monter!\0\0(촀\0Remarque, j'ai de la chance,
(2촀\0le rouge me va bien au teintn"
"003","Ah, je respire.
\0 Enfin un peu de
fraîcheur.
\0 (%촀\0Je ne suis pas mécontente
que l'été soit terminé.
(\0촀\0Même si j'avoue que
\0 (촀\0le chant des
cigales me manque."
"004","('촀\0Les couleurs chatoyantes de
l'automne me manquent déjà.
\0
(촀\0L'hiver est tellementn\0\0 lugubre.\0\0(촀\0Mais c'est un mal pour un bien,
\0
on apprécierait pas autant le
printemps, sinon!"
"005","(촀\0J'adore le printemps!
\0 (촀\0Les premières
fleurs pointent le bout de leur nezn\0\0\0\0Il y a comme un parfum de
renouveau!
\0 (1촀\0Ça me donne envie
de prendre un nouveau départ.
Et pourquoi pasn\0\0 Allez,
c'est décidé.
\0 (촀\0Je te présente
la nouvelle n
\0!"
"006","(촀\0L'été, j'utilise toute mon énergie à
essayer de rester fraîche.\0\0(\0촀\0Je n'ai pas envie que 
\0(-촀\0mon
maquillage se mette à dégouliner."
"007","(""촀\0Ce petit vent est tellement
agréable!
\0(촀\0 Certes, pas pour les
cheveuxn\0\0
(촀\0Mais je pourrais passer des heures
à regarder les feuilles mortes
voltiger au vent, n\0."
"008","(+촀\0Brrr, 
\0je suis frigorifiéen\0\0
\0( (촀\0Je perds
toute motivation, par ce temps.\0\0Ménage, repassage, vaissellen\0\0
Tout ça peut bien attendre le
printemps, non?
( 촀\0Ne me regarde pas comme ça,
\0 c'est
très propre chez moi!
\0(6촀\0 Si tu gardes
les yeux fermésn"
"009","<eeffeee"
"010","<
gggghh"
"011","<ij"
"012","<欀氀촀"
"101","(촀\0Plus les journées se réchauffent,
\0
et moins j'ai d'énergien\0\0 Je fonds
comme de la glace au soleil.
(.촀\0C'est le temps idéal pour faire la
sieste, non?"
"102","($촀\0Il devrait pleuvoir plus souvent!\0\0(6촀\0Je dis ça uniquement parce que j'ai
la peau sèchen\0\0 Chacun voit midi à
sa porte, n\0."
"103","($촀\02\0n\0, tu as une mine
resplendissante.
\0 (5촀\0L'été nous fait du
bien au teint et au moral!"
"104","(촀\0C'est fou cette chaleur, n\0.
\0 On se croirait dans un four!\0\0('촀\0Je sais que je ne devrais pas me
plaindre,
\0(촀\0 je regretterai ça cet hiver."
"105","()촀\0On dit que l'automne est la saison
idéale pour commencer un sportn\0\0
()촀\0On transpire moins.
(""촀\0Je prendrais bien des cours 2
de d'촀.
\0 (5촀\0La tenue m'irait bien, non?"
"106","(""촀\0Je me cherche un nouveau
passe-temps.
\0 (%촀\0En prévision des
longues soirées d'hivern\0\0
(촀\0Ça va arriver vite, crois-moi.\0\0()촀\0Je me verrais bien 촀,
\0 ou 촁n"
"107","(""촀\0Je suis contente d'être tombée sur
toi, n\0!
\0 (6촀\0Je me dis que je ne suis pas sortie pour rien.\0\0(\0촀\0Tu sais ce que je dis : « L'amitié,
\0(촀\0
c'est encore mieux que le thé pour
se réchauffer. »"
"108","(촀\0Par un temps pareil, la tentation est
grande de rester chez soi, bien au
chaud dans son pyjama tout douxn\0\0
(촀\0Ce n'est qu'un exemple bien sûr
\0,
je ne possède pas ce vêtement.\0\0(+촀\0Quoi qu'il en soit, nous pouvons
être 2
fiersfières de nous d'avoir mis le
nez dehors aujourd'hui."
