"label","text"
"001","촊촉2\02\0}\0\0n\0\0
\0
(촀\0C'est intrigant, tu ne trouves pas?

\0Une invitation à dormir dehors!
촆촃(촀\0Bien sûr, pour un esprit aventureux,
l'idée de passer la nuit à la belle
étoile ne doit pas manquer d'attrait!
(촀\02\0n\0! 
\0Cela te plairait peut-être, à toi?"
"002","촊촉(촀\02\02\0}\0\0,
\0 ici? C'est pour le moins inattendu, n\0!\0\0촆촃(촀\0Mais j'aime assez, en fin de compte!
(촀\0Je vais proposer à n촀 de venir regarder ma série préférée!"
"003","촊촉(""촀\0Quelle riche idée de mettre 2\0 }\0\0 ici!
\0(촀\0 La musique est si belle dans la nature!\0\0(%촀\0On ne devrait jamais sous-estimer
l'importance de la musique.
\0( 촆촃(촀\0Tu
n'es pas d'accord, n\0?
\0"
"004","La ponctualité est une vertu. Quelle
belle initiative d'avoir installé 2\0
}\0\0 ici!
\0
촊촉(5촀\0Pour ma part, je ne vais pas m'en
plaindre, voilà qui est certain!\0\0()촀\0Vois-tu,
\0 il est déjà Z\0 h Z\0 à l'heure
où je te parle,
\0 ce qui veut dire que
je dois filer retrouvern\0\0
\0 촃(촀\0retrouvern\0\0
\0
촆(촀\0Ça alors, c'est trop fort! 
\0Voilà que
j'ai oublié avec qui j'ai rendez-vous,
n\0n"
"005","촊촉(""촀\02\02\0}\0\0 en parfaite santé!(촀\0 Cela fait tellement plaisir à voir, n\0!"
"006","(촀\0Voilà qui est très curieuxn\0\0
\0(&촀\0 Qui
voudrait prendre son bain en
plein milieu du passage?
촊촉(""촀\0Non, je crois que j'y suis : c'est
une œuvre d'art moderne, pas 2\0 simple }\0\0.\0\0(\0촀\0Malheureusement, j'avoue que le
message de l'artiste('촀\0 m'est un peu
nébuleux, n\0."
"008","촊촉('촀\0Drôle d'idée d'installer 2\0}\0\0 dans un endroit pareil, n\0.\0\0촆촃(""촀\0Mais j'apprécie le charme décalé
du concept!
\0(촀\0 Il souligne subtilement
la beauté du paysage environnant."
"009","( 촀\0Tu ne serais pas en train de chercher
촊촉2\0}\0\0 pour t'asseoir un peu, dis-moi?\0\0촆촃(9촀\0Il est vrai que tu m'as l'air un peu
fatigué2\0e, ma foi.
\0((6촀\0 Pauvre petite chose,
n\0."
"010","촊촉(촀\0Le doux murmure du vent qui balaie
n\0 sur les accents d'2\0}\0\0n\0\0\0\0촃(1촀\0C'est probablement la plus belle
chose qu'on puisse imaginer,
n\0!"
"011","촊촉(""촀\0Je n'en reviens pas que quelqu'un ait mis 2\0}\0\0 ici!\0\0
\0Ce n'est pas commun, n\0.
(\0촀\0Mais pourquoi pas, après tout?\0\0(촀\0Au moins, quand on veut manger
au milieu d'une promenade, on n'a
pas besoin de rentrer chez soi!"
