"label","text"
"006","(&촀\0Tu ne tiens plus en place, toi non
plus? 
\0(C'est normal(촀\0 quand on
accueille un nouvel habitant!
(촀\0Plus on est de fous, plus on rit!
\0
(6촀\0Surtout si les fous en question sont
des mordus de mode, n\0."
"007","<"
"007_01","Alors, n\0,
\0
 (촀\0as-tu eu l'occasion de papoter avec notre nouvelle tête?\0\0(\0촀\0J'aimerais beaucoup aller me
présenter,
\0
(7촀\0 mais je devrais peut-être lui laisser le temps de s'installern"
"007_02","(촀\0C'est aujourd'hui que quelqu'un de
nouveau vient s'installer ici, non?
\0 (촀\0Je dois vite aller lui dire bonjour!"
"007_03","(촀\02\0n\0n\0\0 tu l'as rencontré,
toi, le nouveau membre de notre
communauté?
\0( ('촀\0Moi, pas encoren\0\0\0\0(9촀\0Je tiens à faire bonne impression,
\0(촀\0 et
je n'ai pas encore trouvé la tenue
fabuleuse adaptée à la situation!"
"011","<"
"011_01","(""촀\0Demain,
\0
 c'est la fête
2
de d'⁠s촀! Tu sais ce que ça veut dire, bien sûr.\0\0(촀\0C'est l'occasion de revêtir nos plus
beaux atours et de festoyer avec
style, n\0!"
"011_02","(&촀\0Tu as trouvé un cadeau pour
s촀?
\0 (9촀\0C'est demain, sa fêten\0\0\0\0(촀\0J'y ai réfléchi pendant des semaines
entières, maisn\0\0 (촀\0finalement, j'ai peur
que ça ne lui plaise pas du tout!
(촀\0J'espère au moins que je n'ai pas
jeté le ticket de caisse, n\0."
"011_03","(촀\0C'est la fête 2
de d's촀, demain! C'est merveilleux, non?\0\0C'est drôle, 
\0
('촀\0je ne me réjouis plus
autant à l'approche de ma
fête, ces derniers tempsn\0\0
(""촀\0En revanche,
\0 (촀\0je ne me lasserai
jamais des fêtes des autres,
n\0!"
"013","<"
"013_01","(촀\0Nous allons devoir dire au revoir à
s촀 dès demain. 2촀IlElle\0 doit déjà faire ses valises.\0\0(촀\0Surtout, il ne faut pas que je pleure.
C'est un moment important pour 2촀luielle\0.\0\0('촀\0Pas question de faire couler mon
maquillage! 
\0(2촀\0Je veux qu'2촀ilelle\0 garde
une belle image de moin"
"013_02","(촀\0Le jour est venun\0\0 s촀 va quitter l'île. 2촀IlElle\0 fait ses valises et demain, c'est bye bye!\0\0(\0촀\0(\0촀\0Si tu as quelque chose à lui dire,
\0
(9촀\0
profites-en tant qu'il est temps,
n\0.\0\0(\0촀\0Crois-moi,
\0
 ('촀\0ce n'est jamais une bonne
idée de refouler ses émotions."
"013_03","(촀\0s촀 fait ses affaires et
part demainn\0\0 
\0(촀\0C'est difficile à croire.\0\0Mais tu sais ce qu'on dit,
\0
(촀\0 ne pleurons
pas son départ, réjouissons-nous
plutôt de l'avoir connu2\0e!"
