"label","text"
"001","( 촀\0Ça alors!
\0 Je viens de croiser \0Gulliver
\0￿endormi sur la plage.\0\0(\0촀\0J'ai tenté de le réveiller,
\0(촀\0 mais sa
seule réaction a été de marmonner
« 촀 ».
(촀\0Le pauvre chéri! 
\0J'ai peur qu'il se
fasse un torticolis à dormir dans
de telles conditionsn"
"002","\0(촀\0Kéké\0￿ est de passage aujourd'hui!
\0

N'est-ce pas merveilleux?\0\0(촀\0Il va se produire sur la place,
\0

j'espère que nous serons nombreux
à aller l'écouter, n\0!"
"003","(""촀\0J'ai entendu dire que \0Tiquette \0￿venait
nous rendre visite aujourd'hui.\0\0(
촀\0J'ai hâte de la voir,
\0 mais je me
demande ce que je devrais porter,
\0
pour l'occasionn"
"004","($촀\0Il paraît que \0Sarah\0￿ est sur l'île
aujourd'hui, n\0.\0\0(\0촀\0Ses articles ont tant de personnalité
que (2촀\0j'ai du mal à ne pas lui acheter
tout son stock à chaque fois!"
"006","(촀\0Le concert de \0Kéké\0￿ a eu lieu
devant le \0bureau des résidents\0￿
aujourd'hui.\0\0()촀\0Il devrait toujours être sur place,
pour prendre les requêtes du public.\0\0(""촀\0Va donc en profiter pour lui
demander de nous jouer quelque
chose, n\0!"
"007","(%촀\0Nous sommes dimanche, 2&mon chouma chérie,
\0
(촀\0ce qui signifie que \0Porcelette\0￿ ne
devrait pas tarder à arriver."
"008","(8촀\0Il faut que je te dise quelque chosen\0\0
J'ai aperçu un bateau qui a jeté 
l'ancre au large.
()촀\0J'ai d'abord cru à la visite inopinée
de quelques touristes fortunés et
fascinés par notre île, maisn\0\0
(
촀\0En y repensant, je nourris un léger
douten\0\0 (9촀\0J'ignore ce que c'est, mais je
trouve que c'est un drôle de bateau.
(\0촀\0Et pas « drôle » comme dans
« rigolo »! 
\0(촀\0« Drôle » comme dans
« bizarre, étrange et inexpliqué »."
"009","(촀\0C'est étrangen\0\0 Je ressens comme
une sorte den\0\0 présence.
\0 (*촀\0Brrr!
\0
Ça me fait froid dans le dos!"
"011","(촀\0Oh,
\0 c'est vrai!
\0( ($촀\0Es-tu déjà allé2\0e
à ton concert d'anniversaire?\0\0(%촀\0Je n'arrive pas à croire que \0Kéké\0￿ ait
chanté un morceau rien que pour
toi!
\0 (촀\0Je suis si jalouse, n\0!"
"013","(촀\02\0n\0!
\0 Savais-tu que \0Kéké\0￿ se trouvait
\0($촀\0 EN CE MOMENT MÊME sur notre île?!\0\0(촀\0J'ai entendu dire qu'il venait donner
un concert pour la fête de quelqu'un!
\0(
(촀\0Comme c'est chou!"
"014","(""촀\0J'ai croisé \0Layette\0￿ il y a quelques
minutes.
\0( (&촀\0Je me demande ce qu'elle
a apportén\0\0
\0 (촀\0Il faut que j'aille voir!"
"015","(""촀\0Il semblerait que \0Pollux \0￿soit venu
nous rendre une petite
visite aujourd'hui.
(%촀\0Je ne sais pas si c'est dû à sa nature
affable,
\0 (촀\0mais je finis toujours par lui
prendre une tonne de poissons!"
"016","(""촀\0Je suis tombée sur \0Djason\0￿
tout à l'heure.
\0((%촀\0 C'est vraiment
quelqu'un d'adorable,
\0 je trouve!
(촀\0Le voir si heureux quand on lui
remet un insecte,
\0(촀\0 cela me rend
heureuse moi aussi!"
"017","(촀\0Je ne sais pas si tu es déjà au
courant,
\0 mais \0Blaise \0￿est de passage,
\0
aujourd'hui,
\0 n\0.
(%촀\0Ses articles sont de véritables
trésors.
\0( (2촀\0Je dois t'avouer que je suis
une de ses plus fidèles clientes."
"018","(%촀\0J'ai croisé \0Céleste\0￿ il y a à peine
quelques minutes.
\0((&촀\0 Elle est venue
observer les étoiles?
(촀\0D'ailleurs, est-ce que c'est moi,
\0 ou
est-ce que les étoiles brillent d'un
éclat plus vif lorsqu'elle est là?"
"019","( 촀\0Ah, n\0!
\0 Je pensais justement à te poser une question un peu indiscrèten\0\0\0\0(2촀\0Est-ce que toi aussin\0\0 tu sens
quelque chose d'étrange 
en ce moment?
\0
C'est difficile à expliquer, maisn\0\0
(9촀\0Je sens une sorte de présencen\0\0
Ici, sur notre île.\0\0(1촀\0Moi qui suis sensible à ce genre de
phénomènes, je peux même dire que
c'est une présencen\0\0 (%촀\0très énergique!
()촀\0Plus d'une fois, je l'ai sentie toute
proche de moi, mais le temps de
me retournern\0\0 (촀\0elle avait disparu!
(촀\0Enfin, je suis sûre qu'il n'y a pas
à t'en faire, 2&mon chouma chérie, n\0."
"020","(""촀\0Tiens, n\0, tu connais la nouvelle?
\0 \0Racine\0￿ a installé un kiosque sur la place.\0\0()촀\0Je suis curieuse de voir les plantes
charmantes que notre adorable petit
horticulteur génial nous a dénichées.
(%촀\0Je m'estime avoir la patte verte,
\0
(5촀\0mais plutôt verte comme l'émeraude
qui convient à sa texture délicate."
"100","( 촀\0Tout à l'heure,
\0 j'ai aperçu quelqu'un
qui m'était complètement inconnu.\0\0(&촀\0Je me demande bien qui est cette
personnen"
