"label","text"
"001","촊촉(
촀\0Je ne m'attendais pas à tomber sur
2\0}\0\0 ici.\0\0촆촃(\0촀\0Mais je ne me plains pas, 
\0
(촀\0c'est une
bonne surprise!
\0((촀\0 Ça donne un côté
« forêt enchantée » très agréable."
"002","촊촉(
촀\0Disn\0\0
\0 Tu crois que c'est de la glace?
(""촀\0C'est plutôt curieux, même pour 2\0}\0\0n\0\0\0\0촆촃En tout cas,
\0
(%촀\0 2촀ilelle\0 a l'air parfaitement
à sa place, ici. Il faut croire que le
grand air lui réussit."
"003","촊촉(촀\0Oh, mais quelle idée délicieuse
d'avoir sublimé l'endroit avec 
\0((""촀\02\0}\0\0 si chicn\0\0
()촀\0Décidément,
\0
 le zen ne déçoit jamais.
Dans tous les décors, c'est toujours
un succès!"
"004","촊촉('촀\0Non, mais regarde un peu ça!
\0

Quelqu'un a abandonné ses bouts
de bois dehors! C'est intolérable!\0\0촆촃(촀\0Ha ha! 
\0
Je plaisante, 2(mon chérima chérie!
\0(
(촀\0J'aime beaucoup, c'est 2촀unune\0 très joli2촀\0e\0
}\0\0."
"005","촊촉(""촀\0Je ne m'attendais pas à tomber sur
2\0}\0\0 ici,
\0 (촀\0mais c'est vraiment du plus bel effet.
\0(\0\0(\0촀\0()촀\0Les meubles antiques ont résisté aux
ravages du temps,
\0 ce n'est pas pour
s'effondrer à la première intempérie!
\0
"
"006","촊촉(
촀\02\02\0}\0\0?
\0( Comme ça, dehors, en plein air?
\0
 (촀\0C'est amusant, tu ne trouves pas?\0\0촆촃(""촀\0Ça me rappelle l'écolen\0\0(촀\0 Comme
j'aurais aimé travailler dehors plutôt
que dans une salle de classe!"
"007","촊촉Le style tropical fonctionne très bien
sur 2\0}\0\0, n'est-ce pas?\0\0(촀\0Et puis ça colle avec le décor, bien
sûr.
\0촆촃(촀\0 Quand on vit sur une île,
\0 la
douceur insulaire est omniprésente!"
"008","촊촉(&촀\0Du matériel de bureau? Dehors?
Ce n'est pas un endroit pour 2\0
}\0\0!
촆촃(
촀\0Encore que...
\0 ça ne doit pas être
désagréable de travailler dehors.
\0(
(촀\0Tant qu'il fait beau,
\0
 bien sûr!"
"009","촊촉(촀\0C'est vraiment l'endroit rêvé pour 2\0}\0\0 
\0(\0촀\0aussi simple et rustique!"
"010","촊촉(&촀\0
\02\02\0}\0\0?
\0 Ici? 
\0(촀\0En tout cas, 
\02촀ilelle\0 est tout à fait adorable!\0\0(촀\0촆촃Je ne sais pas pour toi, mais c'est le
genre de chose qui me donne envie
(촀\0de câliner des chatons!"
"011","촊촉(""촀\0Tu avais déjà vu 2\0}\0\0 comme 2""촀celui-celle-\0ci, toi?\0\0(촀\02촀IlElle\0 est à croquer! Rien qu'à 2촀lela\0
regarder, j'ai envie d'un grand
verre de jus de fruits pressés!"
"012","촊촉
\0(1촀\0Difficile de ne pas se sentir saisie
par la nostalgie avec ce genre
2
de d'⁠}\0\0n\0\0\0\0촆촃( 촀\0Oh! Excuse-moi!
\0(촀\0 C'est drôle, j'ai
presque l'impression d'avoir remonté
le temps, pendant un instant!"
"013","촊촉(촀\0Quand je vois ce genre 2
de d'⁠}\0\0, je retrouve mon âme d'enfant!\0\0촆촃(
촀\0Je n'aurais sûrement pas pensé à 2촀lela\0
placer ici,
\0 mais finalementn\0\0
\0 c'est du
meilleur effet, n\0!"
"014","촊촉(&촀\0Mais ce sont des coquillages?!
\0(
촀\0 C'est
la première fois que je vois 2(촀un telune telle\0
}\0\0!
( 촀\0C'est très réussi, en tout cas!
\0
(\0촀\0촆촃(6촀\0C'est une bien jolie façon de faire
de la récup', n\0!"
"015","촊촉()촀\02\02\0}\0\0 à la fois chic,
\0
 rustique,
\0
 épuré2촀\0e\0
\0
n\0\0 En un mot : magnifique!\0\0촆촃(촀\0L'emplacement est incongru, c'est
sûrn\0\0
\0 (5촀\0mais ça donne un petit côté
séance photo que j'apprécie!"
"017","(촀\0Sublique!
\0 Fantastique!
\0 촊(촀\0Pour 2\0}\0\0 comme ça, j'inventerais des mots!\0\0(""촀\0Ça enjolive l'espace de ses couleurs
chatoyantes.
\0( 촆촃(촀\0J'aurais envie de fêter
les œufs tous les jours.
(2촀\0Pardon, je m'emporte un peu, n\0."
"018","촊촉()촀\0Entre nous, ça me fait chaud au cœur de tomber sur 2\0}\0\0 ici.\0\0촆촃(
촀\0
\0(Tu crois qu'on peut en faire
soi-même? 
\0(촀\0Avec les bons matériaux
et une grosse dose d'amour?"
"019","촊촉Je rêve? 
\0Quelqu'un a placé 2\0}\0\0 ici, comme si de rien n'était!\0\0촆촃(
촀\0À moinsn\0\0 que nous ne soyons pas
sur une île, mais sur une planète
perdue aux confins de l'univers.
(촀\0Ce n'est pas moi qui m'en plaindrais.
\0(촀\0
J'ai toujours rêvé de visiter les
confins de l'univers, n\0."
"020","촊촉( 촀\0Ça alors! 
\0Tomber sur 2\0}\0\0 ici! Si je m'y attendais!\0\0촆촃()촀\0Je ne voudrais pas extrapoler au-delà
du raisonnable, mais je ne serais pas
étonnée qu'un mariage se prépare.\0\0(촀\0La seule chose qui m'étonnerait,
c'est que je ne sois pas invitée,
n\0!"
"999","촊촉(""촀\02\02\0}\0\0 est une pièce merveilleuse! 
\0()촀\0Où qu'on 2촀lela\0 place, 2촀ilelle\0 s'adapte.\0\0촆촃(촀\0C'est à se demander pourquoi les
gens ont toujours tendance à 2촀lela\0
garder à l'intérieur!"
