"label","text"
"001","(촀\0Tu es au courant?
\0 L'île va bientôt
connaître son premier grand
événement!
(촀\0J'ai hâte!
\0 (촀\0Ça va être un énorme
succès, 2&mon chouma chérie."
"002","(촀\0Je n'en peux plus d'attendre!

\02\0n\0 va enfin
connaître son heure de gloire.\0\0(촀\0J'espère que personne ne manquera
à l'appel.
\0 
\0(촀\0Ça va être l'événement du
siècle."
"005","(""촀\0Le tournoi de pêche a lieu samedi,

\0ça va arriver vite. 
\0(&촀\0Tu y participes,
2&mon chouma chérie, n'est-ce pas?
(\0촀\0Quelle question!
\0 (촀\0Bien sûr que tu y
participes. 
\0(촀\0Tu ne raterais pas un
tel événement!
(%촀\0Et puis ce n'est pas trop physique,
on ne transpire même pas.
\0(6촀\0 Sinon je
ne participerais pas, tu penses bien."
"006","(촀\0Le tournoi de pêche, c'est demain.
($촀\0J'espère que tu es fin prêt2\0e?\0\0(5촀\0Telle que tu me vois, je viens
d'inspecter tout mon matériel!\0\0(7촀\0Enfin,
\0 « tout mon matériel »n\0\0 Ça se
résume surtout à
\0(촀\0 ma canne à pêche.
\0
Hé hé hé!
\0(촀"
"007","(&촀\0Tu es au courant? 
\0(촀\0L'insectosafari,
c'est ce samedi!
\0 Je participe, cela
va sans dire.\0\0(촀\0Je ne suis pas très douée pour
attraper les insectes,
\0 ('촀\0mais il en
faut plus pour m'arrêter!"
"008","(촀\0Vivement demain, j'ai hâte de
participer à l'insectosafari!\0\0(%촀\0Ils prévoient du beau temps en plus,
\0
ce qui est une excellente nouvelle.\0\0('촀\0Le mauvais temps me donne grise
mine.
\0 (촀\0Par mimétisme, j'imagine...
Un vrai caméléon."
"016","(촀\0Oh, 2&mon chouma chérie! 
\0Demain, c'est le
grand soir!
\0(촀\0 Celui où notre ciel
s'illumine de feux d'artifice!
(촀\0C'est l'occasion rêvée pour se mettre
sur son 31 et en prendre plein les
yeux, n\0!"
"017","(&촀\0Tu es prêt2\0e?
\0 (\0촀\0C'est demain que
(""촀\0l'Académie des joyeux décorateurs
vient évaluer ton intérieur.\0\0()촀\0S'il reste de la poussière dans les
coins ou des tableaux à redressern\0\0
(촀\0c'est maintenant ou jamais.
\0(촀"
"018","(&촀\0Dis, n\0,
\0 tu sais déjà quelle note t'a donnée l'Académie des joyeux décorateurs?\0\0(%촀\0S'il y a bien une chose que j'ai
apprise, 
\0(촀\0c'est qu'il ne faut jamais
être trop confiant,
\0 2(mon chérima chérie."
"019","(촀\0Il semblerait que nous ayons survécu
à une autre année, 
\02(mon chérima chérie.\0\0(&촀\0Elle ne t'a pas paru plus courte que
les autres?
\0 (촀\0C'est sûrement parce
que nous nous sommes amusé2\0es.
(\0촀\0D'ailleurs,
\0 (촀\0n'oublie pas de te rendre
sur la place, le réveillon promet
d'être exceptionnel!"
"020","(&촀\0Tu te rends compte que Z\0 sera
bientôt de l'histoire ancienne?\0\0('촀\0Moi nonn\0\0 (촀\0Mais je fais confiance
au réveillon pour m'aider à intégrer
la chose!"
"101","(촀\0Mai s'approche à grands pasn\0\0(촀\0
Ce qui veut dire que le 1 mai est
à nos portes, 2&mon chouma chérie!
(1촀\0S'envoler pour l'aventure et une
autre île, le cap sur les festivités du
1 mai, cela s'annonce merveilleux!
(촀\0Oh!
\0 Il faut que je me dépêche de
faire mes bagagesn\0\0 (촀\0J'ai tant de
tenues chics et si peu de temps!"
"102","(촀\0On est le 30 avril, etn\0\0 (촀\0Oh, mais attends une petite seconde!
\0 Le 1 mai, c'est demain!
(촀\0Je ne dois pas oublier de foncer au
\0bureau des résidents\0￿ récupérer mon
\0ticket 1 mai\0￿ auprès de \0Tom Nook\0￿!
(9촀\0D'ailleurs, tu ferais bien d'y penser
toi aussi. 
\0(촀\0Pas de billet, pas de
festivités, n\0."
