"label","text"
"002","(촀\0Je viens juste de voir un nouveau
terrain à vendre sur notre île!\0\0(촀\0C'est une excellente chose, nous
allons avoir un nouveau voisin! Pas
que je sois lassée de toi, bien sûr!"
"003","<"
"003_01","(촀\0Tiens, au fait, n\0!
\0
 Il y a
à nouveau un terrain en vente sur
l'île! (촀\0Quelle bonne nouvelle!
Je suis impatiente de papoter un peu
avec notre nouveau voisin!\0\0( 촀\0J'espère seulement qu'il saura
apprécier mes histoires à leur
juste valeurn"
"003_02","(""촀\0Je viens de remarquer qu'il y a un
nouveau terrain à vendre, n\0. (촀\0Bonne nouvelle, non?\0\0('촀\0Bon,
\0
 personne ne s'est encore
manifesté,
\0(촀\0 mais je suis sûre que
\0Tom Nook \0￿trouvera vite quelqu'un!"
"003_03","()촀\0Figure-toi que j'ai remarqué qu'un
nouveau terrain était en venten\0\0\0\0(:촀\0Tu sais ce que ça veut dire,
j'imagine? 
\0(촀\0De nouveaux
voisins,
\0
 bien sûr!\0\0(""촀\0On dit qu'il est parfois délicat de se
faire de nouveaux amisn\0\0
\0(5촀\0 Mais moi,
je n'ai jamais eu ce problème!
(촀\0J'adore faire découvrir notre île aux
nouveaux habitants!
\0((
촀\0 J'espère que
\0Tom Nook \0￿trouvera vite quelqu'unn"
"005","<"
"005_01","(촀\0As-tu entendu la nouvelle? 
\0(""촀\0Un
terrain de notre île vient de trouver
preneur!\0\0()촀\0s촀 va venir vivre ici, qui que ce soit.
\0( (촀\0Je te garantis
\0
 que je vais l'assaillir de questions!\0\0Déjà,(&촀\0 il faut que je sache ce 2
que qu'⁠s촀 préfère... 2\0촀 ou 촁?\0\0(""촀\0Et ses loisirs! 2\0촀 
\0( 촀\0ou bien 촁? C'est important!\0\0(9촀\0C'est le genre de détails que tout le
monde veut connaître, n\0."
"005_02","(6촀\0Tu me connais, je suis un peu
commère. Je regarde souvent si les
terrains de l'île trouvent preneursn\0\0
(\0촀\0Eh bien, ça y est,
\0
(촀\0 nous allons avoir
du sang neuf, par ici. s촀,(9촀\0 ça te parle?\0\0(7촀\0Oh, bien sûr, il ne faut jamais juger
les gens avant de les connaître, n\0."
"005_03","(""촀\0Sais-tu que le terrain à vendren\0\0
vient d'être vendu!\0\0Apparemment, quelqu'un du nom
2
de d'⁠s촀 l'a acheté.
Euh, je n'en sais pas plus.
(촀\0J'espère que cette personne est
aussi agréable que son nom le laisse
penser!"
"006","(&촀\0Tu ne tiens plus en place, toi non
plus? 
\0(C'est normal(촀\0 quand on
accueille un nouvel habitant!
(촀\0Plus on est de fous, plus on rit!
\0
(6촀\0Surtout si les fous en question sont
des mordus de mode, n\0."
"007","<"
"007_01","Alors, n\0,
\0
 (촀\0as-tu eu l'occasion de papoter avec notre nouvelle tête?\0\0(\0촀\0J'aimerais beaucoup aller me
présenter,
\0
(7촀\0 mais je devrais peut-être lui laisser le temps de s'installern"
"007_02","(촀\0C'est aujourd'hui que quelqu'un de
nouveau vient s'installer ici, non?
\0 (촀\0Je dois vite aller lui dire bonjour!"
"007_03","(촀\02\0n\0n\0\0 tu l'as rencontré,
toi, le nouveau membre de notre
communauté?
\0( ('촀\0Moi, pas encoren\0\0\0\0(9촀\0Je tiens à faire bonne impression,
\0(촀\0 et
je n'ai pas encore trouvé la tenue
fabuleuse adaptée à la situation!"
"008","<"
"008_01","Si je ne me trompe pas, ($촀\0c'est bientôt
la fête 2
de d'⁠($촀\0s촀!"
"008_02","(촀\0Tiens, mais! La fête
2
de d'⁠s촀 approche,
non?"
"008_03","(촀\0Il me semble que la fête
2
de d'⁠s촀(%촀\0 n'est plus
très loinn"
"009","<"
"009_01","Si je ne me trompe pas, ($촀\0c'est bientôt
la fête 2
de d'⁠($촀\0s촀!"
"009_02","(촀\0Tiens, mais! La fête
2
de d'⁠s촀 approche,
non?"
"009_03","(촀\0Il me semble que la fête
2
de d'⁠s촀(%촀\0 n'est plus
très loinn"
"010","(
촀\0Je crois bien que c'est le mois
prochainn\0\0
\0
 C'est ça, le Z$촀.
\0((%촀\0 Il faut
que je le note pour ne pas oublier!"
"011","<"
"011_01","(""촀\0Demain,
\0
 c'est la fête
2
de d'⁠s촀! Tu sais ce
que ça veut dire, bien sûr.
(촀\0C'est l'occasion de revêtir nos plus
beaux atours et de festoyer avec
style, n\0!"
"011_02","(&촀\0Tu as trouvé un cadeau pour
s촀?
\0 (9촀\0C'est demain,
sa fêten\0\0
(촀\0J'y ai réfléchi pendant des semaines
entières, maisn\0\0 (촀\0finalement, j'ai peur
que ça ne lui plaise pas du tout!
(촀\0J'espère au moins que je n'ai pas
jeté le ticket de caisse, n\0."
"011_03","(촀\0C'est la fête 2
de d's촀,
demain! C'est merveilleux, non?\0\0C'est drôle, 
\0
('촀\0je ne me réjouis plus
autant à l'approche de ma
fête, ces derniers tempsn\0\0
(""촀\0En revanche,
\0 (촀\0je ne me lasserai
jamais des fêtes des autres,
n\0!"
"012","<"
"012_01","(촀\0Tu as entendu la nouvelle,
n\0?( 촀\0 Apparemment,

\0s촀 va quitter l'île!\0\0('촀\0Quel dommage,
\0(촀\0 j'étais encore loin
d'avoir terminé son éducation
vestimentaire!\0\0(\0촀\0Enfin, 
\0c'est comme ça.(%촀\0 Quoi qu'il en
soit, je lui souhaite bonne chance
pour la suite, n\0."
"012_02","(9촀\02\0n\0! Tu ne vas pas
me croire.
\0( (촀\0s촀 s'en va
demain, n\0.
(&촀\0Mais sait-2촀ilelle\0 seulement où 2촀ilelle\0 va
s'installer?
\0( (촀\0J'avoue que je ne suis
pas sereinen\0\0 
\0
2촀ilelle\0 est si impulsi2촀fve\0!"
"012_03","(9촀\0Alors comme ça, 
\0
s촀
quitte l'île demainn\0\0\0\0('촀\02촀IlElle\0 a l'air bien pressé2촀\0e\0, si tu veux
mon avis.
\0(5촀\0 Ce n'est pas ce que
j'appelle soigner sa sortie!"
"013","<"
"013_01","(촀\0Nous allons devoir dire au revoir à
s촀, aujourd'huin\0\0\0\0(촀\0Surtout, il ne faut pas que je pleure.
C'est un moment important pour 2촀luielle\0.\0\0('촀\0Pas question de faire couler mon
maquillage! 
\0(2촀\0Je veux qu'2촀ilelle\0 garde
une belle image de moin"
"013_02","(촀\0Ça y est, le jour est venun\0\0
s촀 va quitter l'île
aujourd'hui.
(\0촀\0(\0촀\0Si tu as quelque chose à lui dire,
\0
(9촀\0
profites-en tant qu'il est temps,
n\0.\0\0(\0촀\0Crois-moi,
\0
 ('촀\0ce n'est jamais une bonne
idée de refouler ses émotions."
"013_03","(촀\0s촀 a ramassé toutes
ses affairesn\0\0 
\0(촀\0Je n'arrive pas à croire
qu'2ilelle va partir.
Mais tu sais ce qu'on dit,
\0
(촀\0 ne pleurons
pas son départ, réjouissons-nous
plutôt de l'avoir connu2\0e!"
"901","(촀\0C'est le Z$촀 de ce mois! Il va falloir
faire une grande fête, n\0!"
