"label","text"
"001","(촀\0Oh,
\0 voyez-vous ça!
\0 Tu as de vraies
allures d'archéologue,
\0 tu sais?
\0 (6촀\0La
pelle que tu portais te va très bien.
(\0촀\0Moi aussi, il m'arrive de creuser la
terren\0\0 ((촀\0notamment à la recherche
de sources chaudes!
(촀\0Je n'en ai pas encore trouvé,
\0 mais
je ne désespère pas.
\0(%촀\0 Et puis le sol
recèle tout un tas de surprisesn"
"002","<
defgh"
"003","<
ijklm"
"004","($촀\0Ma foi,
\0 n\0,
\0 je suis ravie de voir que tu as le pouce vert!"
"005","(촀\0Ce parapluie complète ta tenue
à merveille,
\0 n\0.\0\0Je suis à la fois impressionnée ET
inspirée par ton look.
\0 (6촀\0Et crois-moin\0\0
ça n'arrive pas tous les jours."
"006","(&촀\0C'est une hache que tu avais dans
la main? Tu pars abattre quelques
arbres?
\0 Sois prudent2\0e.
(촀\0Et surtout,
\0 fais très très attention
aux arbres qui portent un nid de
guêpes!"
"007","(&촀\0Qu'est-ce que tu fabriques avec ça,
\0
n\0?
\0 Tu ne comptes
pas faire de bêtises,
\0 j'espère?
(9촀\0Quoi qu'il en soit,
\0 si tu comptes
simplement t'en servir pour faire
tomber des objetsn\0\0
(%촀\0Fais attention à ce qu'ils ne tombent
pas dans l'eau,
\0 si tu veux pouvoir
mettre la patte dessus, n\0."
"008","(5촀\0Tiens, tiens!
\0 Tu brandis là un
fort bel outil,
\0 et avec un fort bel outil
viennent de forts beaux pouvoirs!\0\0(%촀\0Apprends à les maîtriser,
\0 et tu
pourras rester à la pointe de
la mode en toute occasion!"
"009","($촀\0Ça alors!
\0 Tu n'as pas peur de te
lancer dans de grands travaux,
\0
si tu comptes construire une route!
(촀\0J'ai hâte de découvrir et d'arpenter
les nouvelles routes que tu vas nous
tracer!"
"010","(촀\0Une île sans falaise,
\0 c'est un peu
comme un bain moussant sans
mousse.
\0(%촀\0 Il lui manque un truc.\0\0Fais-moi plaisir,
\0 ceci ditn\0\0 (%촀\0Assure-toi
de bien baliser la falaise que tu vas
construire.\0\0(촀\0Les gens ne font pas toujours
attention où ils mettent les pattesn"
"012","(&촀\0Oh,
\0 tu t'apprêtes à creuser une
rivière?
\0( (%촀\0Tu as raison,
\0 un joli cours
d'eau va sublimer le paysage!\0\0(촀\0C'est une tâche de grande ampleur,
\0
mais je suis sûre que tu sauras te
montrer à la hauteur, n\0!"
"014","Dis-moin\0\0(&촀\0 pourquoi tu as un pétard
dans les mains,
\0 n\0?
\0
Tu fêtes quelque chose?
(9촀\0Tu n'as pas intérêt à le faire exploser
près de moi sans prévenir,
\0
c'est bien compris, n\0?"
"015","(촀\0Tu as vraiment tout 2<du bricoleur de la bricoleuse
en chef avec ton échelle!\0\0(촀\0Sois bien prudent2\0e quand tu grimpes
dessus, d'accord?
\0('촀\0 Je ne voudrais
pas que tu te blesses, n\0."
"016","(&촀\0Tu peux sauter par-dessus les cours
d'eau avec ça, n'est-ce pas?\0\0(촀\0C'est certainement très pratique,
maisn\0\0
\0
(촀\0 j'aurais bien trop peur de
me faire mal, n\0!"
"100","(촀\0Oh,
\0 ton filet a l'air flambant neuf!
\0
(촀\0Tu viens tout juste de te mettre à
la chasse aux insectes,
\0 c'est ça?
()촀\0Petit conseil :
\0 il faut approcher les
insectes tout en douceur,
\0 si tu ne
veux pas te faire repérer.
(""촀\0Sur ce,
\0 bonne chance, n\0!"
"101","(촀\0C'est toujours grisant de mettre
la patte sur une toute nouvelle
espèce d'insecte,
\0 n'est-ce pas?
(5촀\0Je suis moi-même en quête du
spécimen le plus exotique qui soit.
\0
(""촀\0Souhaite-moi bonne chance!"
"102","(""촀\0Ça alors!
\0 On dirait que la chasse
aux insectes commence à te réussir!\0\0(촀\0C'est une discipline qui demande du
temps pour être pleinement
maîtrisée.
\0(촀\0 Tu es sur la bonne voie!"
"103","($촀\0Oh, n\0!
\0
Justement,
\0 je voulais te demander
quelque chose.
(4촀\0J'aimerais m'améliorer à la chasse
aux insectesn\0\0 Tu n'aurais pas
quelques conseils à me donner?
(촀\0À part « reste patiente »,
\0 j'entends!
\0
(촀\0Celui-là,
\0 je le connais déjà,
n\0."
"104","(6촀\0J'ai entendu des rumeurs à ton sujet,
\0
n\0n\0\0\0\0C'est vrai que tu as attrapé au moins
un spécimen de chaque espèce
d'insecte connue?!
(촀\0Je comprends mieux maintenant
pourquoi tu as si fière allure,
\0
filet à la main!"
"105","(촀\0Oh, 
\0tu es chou avec ta petite canne!
\0
(촀\0Tu comptes te mettre à la pêche?\0\0($촀\0Quelle sera ta première prise,
\0 à ton
avis?
\0 (1촀\0Tu t'attends déjà à ce que ce
soit un gros poisson?\0\0(
촀\0À te voir avec ta cannen\0\0
\0(촀\0 j'ai moi
aussi envie d'aller lancer ma ligne!"
