"label","text"
"001","(%촀\0J'ai décidé de faire plus d'exercice,
\0
pour entretenir ma forme."
"002","<"
"003","(&촀\0Tu as entendu parler de
l'exercice chanté?\0\0(""촀\0Le principe, c'est de chanter le plus
fort possible
\0(촀\0 pour bien contracter
les abdominaux.
(7촀\0Le seul souci, c'est qu'il faut avoir
des voisins compréhensifs,
\0 (촀\0ou
habiter sur une île déserten"
"004","(""촀\0Depuis que j'ai découvert le concept
à la télé, je suis devenue une adepte
du « magasinage de vitesse »!\0\0(촀\0Je sais enfin pourquoi on voit tous
ces gens les bras chargés de sacs
courir dans tous les sensn\0\0
(촀\0Faire du lèche-vitrine et du sport
en même temps? (촀\0Je ne sais pas
comment je n'y ai pas pensé avant!"
"005","Une amie m'a parlé de la
(""촀\0gymnastique du visage.
\0(%촀\0 Je vais te
faire une démonstration.\0\0(\0촀\0J'y vaisn\0\0
\0(6촀\0 AHH!
\0 (촂\0HIIIII!
\0 (촀\0OOOH!
\0
(촂\0Aïen\0\0 J'aurais dû m'échauffer,
n\0n\0\0
\0 (촀\0Pfiou!\0\0(
촀\0Je ne sais pas si c'est parce que
je m'y prends mal, mais chez moi
(촀\0ça fait travailler tout le corpsn"
"006","(촀\0Je suis allée faire les magasins
l'autre jour, (촀\0et je ne l'ai pas
regrettén\0\0
\0 Écoute ça."
"007","<	
"
"008","(촀\0Ça faisait des siècles que
j'essayais de mettre la patte sur
2\0촀.
\0
(촀\0Non seulement j'en ai trouvé
2!촀unune\0, mais 2!촀ilelle\0 était en promo!\0\0(2촀\0J'ai hâte de pouvoir 2!촀lela\0 déballer,
\0

\0(4촀\0mais il va falloir que je lui trouve
une place d'abord, n\0..."
"009","(%촀\0J'ai enfin trouvé une robe que je
cherchais partout (""촀\0depuis que je
l'avais vue sur une amie.
(7촀\0Je suis rentrée dans une friperie
par hasard, et elle était là,
posée sur la caissen\0\0
(촀\0Quelqu'un venait tout juste de
l'amener! (촀\0C'est comme si elle
m'était destinéen"
"010","(""촀\0Je t'avais dit que je cherchais 2\0촀?
\0(촀\0 Ils en vendaient deux pour le prix d'2!촀unune\0!\0\0(%촀\0Quand je vois une offre comme ça,
je ne résiste jamais longtempsn\0\0
(2촀\0Mais j'avoue que deux, ça fait tropn\0\0\0\0(촀\0J'achète tellement de choses en
double que j'ai l'impression d'avoir
une sœur jumelle, n\0!"
"011","(%촀\0J'étais en train de pensern\0\0(촀\0 à mon
petit plaisir secret."
"015","<"
"016","(%촀\0Quand je fais le ménage, je m'ennuie
vite. C'est toujours un peu la même
chose, non?
(
촀\0Alors je fais souvent ma liste de
commissions en même tempsn\0\0
\0(촀\0
Je l'écris au feutre sur ma patte.
(7촀\0La place est limitée, et parfois je
n'arrive même pas à relire mes
pattes de mouchen\0\0
(촀\0Ça permet d'utiliser moins de papier,
et ça me donne l'impression de
gagner du temps, n\0."
"017","(%촀\0J'ai toujours mon sac en tissu sur
moi, (촀\0au cas où l'envie de faire les
magasins me prendrait.
(9촀\0Mais le fait d'avoir un sac me donne
justement envie de faire les
magasinsn\0\0(촀\0 un vrai cercle vicieux!
(촀\0Ce n'est pas très écolo, on est
d'accordn"
"018","(""촀\0J'adore préparer de bons petits
plats, ça oui,
\0 ('촀\0mais je manque
parfois d'imaginationn\0\0
(촀\0J'ai trouvé une méthode imparable
pour me simplifier la vie.
\0 Et
m'amuser comme une petite follen\0\0
(\0촀\0Je tire au sort trois ingrédients, et je
les cuisine!
\0(7촀\0 Ça permet aussi de
découvrir de nouvelles saveursn\0\0
(9촀\0Pas toujours agréables, cela dit,
n\0."
"019","(%촀\0J'ai mis en place un petit rituel,
\0(""촀\0
pour les jours où il m'arrive quelque
chose de bien."
"101","<"
"101_01","(1촀\0Tout a commencé à cause d'une
huile de bain parfumée que j'avais
oublié de rachetern\0\0\0\0(%촀\0J'avais déjà fait couler mon bain, il
me tendait les bras,(촀\0 et j'avais un
bouquet de roses dans le salon...\0\0($촀\0J'ai mis des pétales dans l'eau!
(%촀\0Eh bien, ça sent encore meilleur et
ça coûte moins cher, n\0.
(촀\0Et ça me donne l'impression d'être
la reine 2
de d'⁠n	\0n\0\0 Je
n'ai jamais racheté d'huile de bain."
"101_02","(1촀\0J'adore m'occuper de mon intérieur,
\0
et surtout changer la déco
régulièrement, n\0n\0\0
()촀\0Il a fallu que je me serre la ceinture
quelque temps, pour pouvoir
m'autoriser quelques petites folies.
(촀\0Je n'ai regretté aucune d'elles!
(\0촀\0Enfin, je dois admettre 
\0
(촀\0que je
m'en suis déjà lasséen\0\0
(촀\0Si seulement je pouvais récupérer
mes clochettes et faire table rasen"
