"label","text"
"00000","2\0Ȃ촄porte en bois"
"00002","2\0Ȃ촄porte en bois"
"00003","2\0Ȃ촄porte en métal"
"00004","2\0Ȃ촄porte en métal"
"00005","2\0Ȃ촄porte à pentures"
"00006","2\0Ȃ촄porte à pentures"
"00009","2\0Ȃ촄porte ordinaire"
"00010","2\0Ȃ촄porte ordinaire"
"00014","2\0Ȃ촄porte zen"
"00015","2\0Ȃ촄porte zen"
"00016","2\0Ȃ촄porte à fenêtre"
"00017","2\0Ȃ촄porte à fenêtre"
"00018","2\0Ȃ촄porte à grille"
"00019","2\0Ȃ촄porte à grille"
"00020","2\0Ȃ촄porte impériale"
"00021","2\0Ȃ촄porte impériale"
"00022","2\0Ȃ촄porte simple blanche"
"00023","2\0Ȃ촄porte simple blanche"
"00026","2\0Ȃ촄porte luxueuse blanche"
"00027","2\0Ȃ촄porte luxueuse blanche"
"00028","2\0Ȃ촄porte à hublot"
"00029","2\0Ȃ촄porte à hublot"
"00030","2\0Ȃ촄porte vitrée"
"00031","2\0Ȃ촄porte vitrée"
"00032","2\0Ȃ촄porte treillage marron"
"00033","2\0Ȃ촄porte treillage marron"
"00034","2\0Ȃ촄porte rustique"
"00035","2\0Ȃ촄porte rustique"
"00040","2\0Ȃ촄porte à grille érable"
"00041","2\0Ȃ촄porte à grille verte"
"00042","2\0Ȃ촄porte à grille bleu clair"
"00043","2\0Ȃ촄porte à grille rose"
"00044","2\0Ȃ촄porte à grille blanche"
"00045","2\0Ȃ촄porte à grille érable"
"00046","2\0Ȃ촄porte à grille verte"
"00047","2\0Ȃ촄porte à grille bleu clair"
"00048","2\0Ȃ촄porte à grille rose"
"00049","2\0Ȃ촄porte à grille blanche"
"00050","2\0Ȃ촄porte luxueuse noire"
"00051","2\0Ȃ촄porte luxueuse rouge"
"00052","2\0Ȃ촄porte luxueuse rose"
"00053","2\0Ȃ촄porte luxueuse bleue"
"00054","2\0Ȃ촄porte luxueuse noire"
"00055","2\0Ȃ촄porte luxueuse rouge"
"00056","2\0Ȃ촄porte luxueuse rose"
"00057","2\0Ȃ촄porte luxueuse bleue"
"00058","2\0Ȃ촄porte à grille marron foncé"
"00059","2\0Ȃ촄porte à grille marron foncé"
"00060","2\0Ȃ촄porte à grille grise"
"00061","2\0Ȃ촄porte à grille grise"
"00062","2\0Ȃ촄porte vitrée érable"
"00063","2\0Ȃ촄porte vitrée verte"
"00064","2\0Ȃ촄porte vitrée bleue"
"00065","2\0Ȃ촄porte vitrée jaune"
"00066","2\0Ȃ촄porte vitrée rouge"
"00067","2\0Ȃ촄porte vitrée blanche"
"00068","2\0Ȃ촄porte vitrée noire"
"00069","2\0Ȃ촄porte vitrée érable"
"00070","2\0Ȃ촄porte vitrée verte"
"00071","2\0Ȃ촄porte vitrée bleue"
"00072","2\0Ȃ촄porte vitrée jaune"
"00073","2\0Ȃ촄porte vitrée rouge"
"00074","2\0Ȃ촄porte vitrée blanche"
"00075","2\0Ȃ촄porte vitrée noire"
"00076","2\0Ȃ촄porte ordinaire rouge"
"00077","2\0Ȃ촄porte ordinaire bleue"
"00078","2\0Ȃ촄porte ordinaire verte"
"00079","2\0Ȃ촄porte ordinaire jaune"
"00080","2\0Ȃ촄porte ordinaire grise"
"00081","2\0Ȃ촄porte ordinaire blanche"
"00082","2\0Ȃ촄porte ordinaire noire"
