"label","text"
"00000","2\0ā촃toit en tuiles rouges"
"00003","2\0ā촃toit en tuiles roses"
"00006","2\0ā촃toit de chaume jaune doré"
"00007","2\0ā촃toit en pierre grise"
"00008","2\0ā촃toit en tuiles canal orange"
"00023","2\0ā촃toit de chaume brun"
"00024","2\0ā촃toit de chaume orange"
"00025","2\0ā촃toit de chaume frais"
"00026","2\0ā촃toit de chaume gris"
"00039","2\0ā촃toit en tuiles rouges"
"00047","2\0ā촃toit en tuiles rouges"
"00126","2\0ā촃toit en tuiles roses"
"00127","2\0ā촃toit en tuiles jaunes"
"00128","2\0ā촃toit en tuiles vertes"
"00129","2\0ā촃toit en tuiles turquoise"
"00130","2\0ā촃toit en tuiles bleues"
"00131","2\0ā촃toit en tuiles violettes"
"00132","2\0ā촃toit en tuiles noires"
"00133","2\0ā촃toit en tuiles roses"
"00134","2\0ā촃toit en tuiles jaunes"
"00135","2\0ā촃toit en tuiles vertes"
"00136","2\0ā촃toit en tuiles turquoise"
"00137","2\0ā촃toit en tuiles bleues"
"00138","2\0ā촃toit en tuiles violettes"
"00139","2\0ā촃toit en tuiles noires"
"00147","2\0ā촃toit en tuiles jaunes"
"00148","2\0ā촃toit en tuiles vertes"
"00149","2\0ā촃toit en tuiles turquoise"
"00150","2\0ā촃toit en tuiles bleues"
"00151","2\0ā촃toit en tuiles violettes"
"00152","2\0ā촃toit en tuiles noires"
"00153","2\0ā촃toit en pierre beige"
"00154","2\0ā촃toit en pierre orange"
"00155","2\0ā촃toit en pierre rouge"
"00156","2\0ā촃toit en pierre bleue"
"00157","2\0ā촃toit en pierre verte"
"00158","2\0ā촃toit en pierre brune"
"00159","2\0ā촃toit en pierre noire"
"00160","2\0ā촃toit en tuiles canal roses"
"00161","2\0ā촃toit en tuiles canal jaunes"
"00162","2\0ā촃toit en tuiles canal vertes"
"00163","2\0ā촃toit en tuiles canal bleues"
"00164","2\0ā촃toit en tuiles canal beiges"
"00165","2\0ā촃toit en tuiles canal brunes"
"00166","2\0ā촃toit en tuiles canal noires"
"00167","2\0ā촃toit de chaume blanc"
"00168","2\0ā촃toit de chaume vert sombre"
"00169","2\0ā촃toit de chaume noir"
