"label","text"
"001","schnouk"
"002","2""choupinchoupine"
"003","gaufrette"
"004","2taquintaquine"
"005","p'tit bout"
"006","bichon"
"007","le héros"
"008","peluche"
"009","pelote"
"010","frisette"
"011","frangin2\0e"
"012","2 misterma belle"
"013","2 loulouchouchou"
"014","2 le crabepupuce"
"015","lutin"
"016","chéri"
"017","Mister 2\0P"
"018","crevette"
"019","la star"
"020","la puce"
"021","ma caille"
"022","ma pêche"
"023","bambin2\0e"
"024","colibri"
"025","chérubin"
"026","ouistiti"
"027","mon cœur"
"028","marmotte"
"029","ma plume"
"030","bibiche"
"031","gredin2\0e"
"032","rock star"
"033","as des as"
"034","crapule"
"035","D.J. 2\0P\0\0P\0P"
"036","M'sieur 2\0P"
"037","boss"
"038","ma biche"
"039","minette"
"040","zoulette"
"041","pancake"
"042","nougat"
"043","caramel"
"044","2copaincopine"
"045","P\0\0P\0P\0ounet"
"046","pilou"
"047","P\0\0P\0P\0inou"
"048","sucrette"
"049","nénette"
"050","joliette"
"051","2&biscotochampionne"
"052","partenaire"
"053","2$lousticmerveille"
"054","2""bourrinbourrine"
"055","colosse"
"056","l'athlète"
"057","malabar"
"058","diva"
"059","gazelle"
"060","miss"
"061","belette"
"062","pépite"
"063","2coquincocote"
"064","2""moineaubiscotte"
"065","terreur"
"066","sapajou"
"067","microbe"
"068","bichette"
"069","puceron"
"070","pépette"
"071","2 apollonma muse"
"072","2$big bosspoulette"
"073","machin2\0e"
"074","2 mon fangroupie"
"075","cow-boy"
"076","bogosse"
"077","winner"
"078","baby"
"079","saucisse"
"080","poupée"
