"label","text"
"00000","2\0Ȃ촄façade ordinaire"
"00005","2\0Ȃ촄façade à poutres rouges"
"00006","2\0Ȃ촄façade à poutres bleues"
"00009","2\0Ȃ촄façade chaumière"
"00010","2\0Ȃ촄façade à pierres"
"00019","2\0Ȃ촄façade en stuc blanc"
"00020","2\0Ȃ촄façade chaumière marron"
"00021","2\0Ȃ촄façade chaumière rouge"
"00022","2\0Ȃ촄façade chaumière bleu clair"
"00023","2\0Ȃ촄façade chaumière jaune"
"00142","2\0Ȃ촄façade chaumière orange"
"00143","2\0Ȃ촄façade chaumière blanche"
"00144","2\0Ȃ촄façade chaumière noire"
"00145","2\0Ȃ촄façade à pierres chic"
"00146","2\0Ȃ촄façade à pierres brune"
"00147","2\0Ȃ촄façade à pierres rouge"
"00148","2\0Ȃ촄façade à pierres orange"
"00149","2\0Ȃ촄façade à pierres bleue"
"00150","2\0Ȃ촄façade à pierres verte"
"00151","2\0Ȃ촄façade à pierres grise"
"00152","2\0Ȃ촄façade en stuc beige"
"00153","2\0Ȃ촄façade en stuc gris"
"00154","2\0Ȃ촄façade en stuc rouge"
"00155","2\0Ȃ촄façade en stuc bleu"
"00156","2\0Ȃ촄façade en stuc jaune"
"00157","2\0Ȃ촄façade en stuc rose"
"00158","2\0Ȃ촄façade en stuc noir"
"00159","2\0Ȃ촄façade à poutres grises"
"00160","2\0Ȃ촄façade ordinaire jaune"
"00161","2\0Ȃ촄façade ordinaire rose"
"00162","2\0Ȃ촄façade ordinaire rouge"
"00163","2\0Ȃ촄façade ordinaire noire"
