"label","text"
"001_a","(%촀\0Oui, joue-moi un truc !"
"001_b","('촀\0Non merci."
"002_a","(%촀\0J'attends que ça !"
"002_b","('촀\0Hmm, pas tout de suite."
"003_a","(%촀\0Oui, joue-moi un truc !"
"003_b","('촀\0Non merci."
"004_a","(%촀\0Avec plaisir !"
"004_b","('촀\0Non merci."
"005_a","Surprends-moi."
"005_b","Je suis d'humeur..."
"005_c","Joue-moi ce morceau."
"005_d","('촀\0Hm, j'ai changé d'avis."
"010_a","(%촀\0Oui, joue-moi un truc !"
"010_b","('촀\0Non, ça ira."
"011_a","(%촀\0J'aimerais en acheter."
"011_b","C'est quoi, le principe ?"
"011_c","('촀\0Je n'en veux pas."
"015_a","(%촀\0Je te les donne."
"015_b","('촀\0J'ai autre chose à faire."
"020_a","(%촀\0Je vais les chercher."
"020_b","('촀\0Pas question !"
"030_a","(%촀\0Oui !"
"030_b","('촀\0Je n'ai besoin de rien."
"031_a","(%촀\0C'est d'accord."
"031_b","('촀\0Non merci."
"032","J'ai besoin de rien."
"033_a","Un tapis, s'il te plaît."
"033_b","Le papier peint du mystère."
"033_c","Le sol du mystère."
"033_d","Ça ne m'intéresse pas."
"050_a","Un chapeau de nouvel an."
"050_b","Des pétards."
"050_c","('촀\0Je n'ai besoin de rien."
"051","Rouge."
"052","Bleu."
"053","Jaune."
"054","Vert."
"055","Orange."
"056","Violet."
"057","Rose."
"058","Turquoise."
