"label","text"
"001","<"
"001_01","(촀\0D2\0}촀
sieht einfach fabelhaft aus.
\0 (%촀\0An dir
sieht einfach ALLES fabelhaft aus!"
"001_02","(촀\0Das Ensemble, in dem du hier
aufläufst... 
\0(촀\0Es SCHREIT förmlich
„n\0“!"
"001_03","D2\0}촀
sieht wunderbar aus, 
\0(&촀\0aber könnte
man da nicht noch etwas ergänzen?"
"002","<"
"002_01","(촀\0Wenn du dich wagemutig fühlst,

\0kannst du 2촀ihnsiees ja einmal probeweise
deinem Ensemble hinzufügen!"
"002_02","(촀\0Ich bestehe darauf, dass du 2촀ihnsiees
annimmst!
\0 (촀\0Mode zu verschenken
macht mich glücklich, 
\0n\0!"
"002_03","(7촀\0Ich hoffe, du findest Gefallen darann\0\0
\0
(촀\0Ich bin jedenfalls überzeugt, dass 2촀ersiees
dir perfekt steht, 
\0n\0!"
"101","(촀\0Oooh!
\0 Ich hätte da genau das
Richtige für dich...
\0 ($촀\02""촀
eineneineein
2촁}촀!
2촀DerDieDas würde die Farben auf das
Reizendste herausstellen.
\0
(촀\0Ich MUSS 2촀ihnsiees dir einfach schenken!"
"102","(촀\0Ah! 
\0Ich hab's! 
\0((촀\0Weißt du, was
perfekt dazu passen würde?
2\02\0}촀!
($촀\0Bitte nimm 2촀ihnsiees als Geschenk an!"
"104","(촀\0Ich habe eine Idee!
\0 Hier, 
\02,촀dieser
diesedieses
($촀\0}촀 könnte
einen wunderbaren Akzent setzen.\0\0(%촀\0So ein abgestimmtes Accessoire
kann ein Outfit auf eine ganz neue
Modeebene katapultieren!"
