"label","text"
"001","( 촀\0Du liebe Güte, 
\0soeben sah ich, 
\0dass
\0Gulliver \0￿am Strand eingenickt ist.\0\0(\0촀\0Trotz meiner Bemühungen (촀\0murmelte er nur etwas von 촀 und schlief dann einfach weiter.\0\0('촀\0Oh, diese Möwe! 
\0Ich muss gestehen,
\0
(촀\0dass ich angesichts der Situation
um sein Wohlergehen besorgt bin."
"002","(촀\0Heute stattet \0K.K. \0￿unserer Insel
einen Besuch ab. 
\0(""촀\0Er gibt auf dem
\0Festplatz\0￿ ein Konzert, 
\0n\0!"
"003","(""촀\0Mir kam zu Ohren, 
\0dass \0Minna\0￿ uns
heute mit einem Besuch beehrt.\0\0(촀\0Was soll ich nur anziehen, 
\0wenn ich
sie begrüße?
\0 (촀\0Mein elegantestes
Ensemble, 
\0selbstverständlich!"
"004","($촀\0Wie es scheint, 
\0stattet \0Aziza\0￿ der
Insel heute einen Besuch ab,
\0
n\0.\0\0(\0촀\0Ihre Ware ist äußerst eigentümlich,

\0(촀\0besitzt dadurch aber auch viel
Charakter, 
\0n\0."
"006","(촀\0Heute hält \0K.K.\0￿ ein Konzert vor dem
\0Servicecenter \0￿ab, 
\0n\0.\0\0()촀\0Um diese Zeit jetzt sollte er offen
für Musikwünsche sein.
\0 (""촀\0Vielleicht
möchtest du diese Chance nutzen?"
"007","(%촀\0Es ist Sonntag, 
\020mein Liebermeine Liebe, 
\0(촀\0und
das bedeutet, 
\0dass \0Jorna\0￿ heute
auf der Insel anzutreffen ist."
"008","(촀\0An unserer Nordküste liegt seit
Kurzem ein merkwürdiges Boot vor
Anker. 
\0Ich habe es selbst gesehen!\0\0(9촀\0Ich habe da ein komisches Gefühl,

\0n\0! 
\0((\0촀\0Und zwar nicht lustig
komisch,
\0 (촀\0sondern seltsam komisch."
"009","(촀\0Wie seltsam... 
\0Ich... 
\0spüre etwas.
\0
Als stünde jemand unsichtbar neben
mir.
\0 (*촀\0Ich erschauere förmlich!"
"011","(촀\0Oh, 
\0du bist es! 
\0($촀\0Warst du schon bei
deinem Geburtstagskonzert?\0\0(%촀\0Ich kann kaum glauben, 
\0dass \0K.K.
\0￿ein Lied nur für dich gesungen hat!
\0
(촀\0Ich erblasse vor Neid, 
\0n\0!"
"013","(촀\02\0n\0!
\0 War dir bekannt,
\0 dass \0K.K.\0￿ HIER ist?
\0($촀\0 Auf unserer Insel? 
\0Gerade 
\0JETZT?!\0\0(촀\0Wie es scheint, 
\0gibt er anlässlich
eines Geburtstags ein Konzert!
\0
(촀\0Ist das nicht entzückend?"
"014","(""촀\0Ich meinte, \0
\0Tina\0￿ gesehen zu haben.
\0
(&촀\0Mit welchen Kreationen sie uns wohl
beehrt?
\0 (촀\0Ich sollte es herausfinden."
"015","(""촀\0Wusstest du, 
\0dass \0Lomeus
\0￿sich heute zu einem Besuch
entschlossen hat?\0\0(%촀\0Vielleicht ist es seine charmante Art,
\0
(촀\0doch ich kann nicht anders, 
\0als ihm
Fische zu bringen, 
\0n\0!"
"016","(""촀\0Vor Kurzem sah ich \0Carlson\0￿.
\0
(\0촀\0Nun, 
\0man sollte wohl ('촀\0nicht vorschnell
aufgrund des Aussehens urteilen.\0\0(촀\0Er erscheint mir jedenfalls recht
liebenswürdig.
\0 (촀\0Und wie er sich freut,
\0
wenn man ihm ein Insekt gibt!(촀"
"017","(촀\0\0Schubert\0￿ beehrt uns heute,
\0 musst du
wissen.
\0 Ich sah ihn soeben auf dem
\0Festplatz\0￿, 
\0n\0.
(촀\0Er führt ausschließlich exklusive Fuß-
mode im Sortiment, 
\0(2촀\0weshalb ich zu
seiner treuesten Kundin avancierte!"
"018","(%촀\0Gerade sah ich meine liebe \0Eufemia\0￿.
\0((&촀\0
Ob sie wohl hier ist,
\0 die Sterne an
unserem Himmelszelt zu betrachten?
Liegt es an mirn\0\0
\0(촀\0 oder leuchten die
Gestirne tatsächlich ein wenig heller
in den Nächten ihrer Anwesenheit?"
"019","( 촀\0Oh,
\0 n\0. 
\0Ob ich dir wohl eine recht persönliche Frage stellen dürfte?\0\0(2촀\0Verrate mir... 
\0Ist dir vielleicht etwas
Ungewöhnliches auf dieser Insel
aufgefallen, 
\0in letzter Zeit?
(9촀\0Es mag töricht klingen, 
\0aber mir ist,
\0
als würde eine unbekannte Präsenz
unter uns weilen.
()촀\0Ich kann förmlich spüren, 
\0wie sie mir
hinterherhüpft. 
\0Doch jedes Mal, wenn
ich mich rasch umdrehen\0\0
(촀\0PUFF! 
\0Nichts! 
\0Nicht die kleinste
Spur! 
\0(촀\0Womöglich spielen mir meine
Sinne diesmal bloß einen Streichn"
"020","(""촀\0Ja, n\0,
\0 hast du es
schon vernommen?
\0 \0(촀\0Gerd \0￿hat seinen
Laden am Festplatz eröffnet.
()촀\0Ich brenne vor nagender Neugier auf
die prächtigen Pflanzen unseres
herrlichen Hortikulturfreundes.
(%촀\0Ich hätte ja zu gerne einen grünen
Daumenn\0\0
\0(촀\0 aber nach dem Stich an
der Rose kürzlich war er eher blau."
"021","( 촀\0Hast du schon das neuste Gerücht
vernommen? 
\0An unserem Strand
wurde wohl jemand angespült!
(촀\0Zugegeben, 
\0keine Seltenheit auf
dieser Insel. 
\0Doch dieses spezielle
Individuum ist mir völlig fremd...
(촀\0...und dennoch auf eine seltsame
Art und Weise vertraut. 
\0(9촀\0Wahrlich ein
Kuriosum, 
\0n\0!"
"100","(""촀\0Gerade eben habe ich jemanden auf
der Insel gesehen, 
\0den ich nicht
erkannt habe.\0\0(&촀\0Um wen es sich dabei wohl
gehandelt hat?"
