"label","text"
"001","(&촀\0촊촉Ist d2\0}\0\0 aus heimischen Pilzen gemacht?\0\0촃(촀\0Wie einem Märchen entsprungen!
\0
Wirklich zauberhaft, 
\0n\0!"
"002","촊촉D2\0}\0\0
ist einfach umwerfend.

\0Wie 2촀ersiees in der Sonne glitzert!
(촀\0Man könnte meinen, 2촀ersiees bestünde
nicht aus Eis, 
\0sondern aus
Diamanten!\0\0(4촀\0Irgendwann musst du mir wirklich
verraten, 
\0warum 2촀ersiees nicht schmilzt,
\0
n\0."
"003","촊촉(""촀\02\02\0}\0\0, 
\0verstehe...
\0( (촀\0Ich habe sofort 2&촀
seineihre
seine entspannende Aura gespürt.\0\0촆촃(1촀\0Da möchte man sich sofort hinsetzen
und meditieren, 
\0n\0."
"004","촊촉D2\0}\0\0n\0\0

\0(&촀\0Besteht 2촀derdiedas aus Bauklötzen?\0\0(\0촀\0촆촃Als kleines Mädchen schätzte ich
diese Klötze als Spielzeugen\0\0\0\0(;촀\0Aber Möbel daraus zu produzieren?!
\0
(6촀\0Was für eine ausgefuchste Idee,
\0
n\0!"
"005","촊촉(촀\02,촀Dieser
DieseDieses }\0\0 ist ein wahres Kunstwerk.\0\0(%촀\0Aber es ist ja selbstverständlich,
\0
dass nur das Beste vom Besten
die Zeiten überdauert, 
\0n\0."
"006","촊촉D2\0}\0\0 lässt längst vergessen geglaubte Traumata hochkochen.\0\0(\0촀\0Du kannst es dir sicher schwer
vorstellen, 
\0(촀\0doch ich wurde in der
Schule des Öfteren gehänselt.
('촀\0촆촃Hätte ich nur damals schon gewusst,
\0
dass ich zu so einer eleganten und
kultivierten Dame heranwachse!"
"007","촊촉(촀\0D2\0}\0\0 lässt sofort Urlaubsgefühle aufkommen, 
\0n\0.\0\0촆촃(""촀\0Auf einer Insel wie der unseren
sicher nicht fehl am Platz!(촀"
"008","촊촉(%촀\0Eine interessante Wahl, 
\02,촀dieser
diesedieses
}\0\0. 
\0Damit wirkt dein Heim sehrn\0\0
\0 professionell.\0\0촆촃( 촀\0n\0\0
\02\0n\0! 
\0Sag bloß, 
\0(&촀\0du arbeitest nebenher noch als Freiberufler, 
\0n\0?!"
"009","촊촉(&촀\02,촀Dieser
DieseDieses }\0\0 besteht aus richtigem Holz?
\0( (촀\0Ich vergöttere diesen rustikalen Look!\0\0촆촃(\0촀\0Wenn man dich auf einer einsamen
Insel aussetzte, 
\0wärst du (%촀\0sicher bald
wieder komplett eingerichtet!"
"010","촊촉(촀\0D2\0}\0\0 ist fast schon unanständig niedlich!\0\0(촀\0촃Man möchte 2촀ihmihrihm direkt einen Lolli
schenken, 
\0n\0!"
"011","촊촉(&촀\0D2\0}\0\0 besteht aus heimischen Früchten, 
\0nehme ich an?\0\0(촀\0Man sehe sich nur diese
verführerische Farbenpracht an!

\0촃(촀\0Da will man sofort zubeißen!"
"012","촊촉(촀\0Was für 2촀eineineein wunderschön altmodi-
2&촀
schersche
sches }\0\0!
\0
(%촀\0Da wird man ja ganz nostalgisch.
(1촀\0So viele halb verblasste
Erinnerungen... 
\0Echos einer
vergangenen Welt, 
\0n\0...\0\0촃(촀\0Moment, 
\0warum sind meine Erinne-
rungen schwarz-weiß?!
\0(2촀\0 Oh, 
\0ich erin-
nere mich wohl bloß an einen Film..."
"013","촊촉(촀\02\02\0}\0\0?
\0
Wie reizend. 
\0(촀\0Du bist im Herzen
ein Kind geblieben, 
\0oder?
촆촃(촀\0In jungen Jahren habe ich mein
Spielzeug geliebt! 
\0((촀\0Ich war sicher,
\0
dass es nachts zum Leben erwacht.
(\0촀\0Und bitte behalte das für dich, 
\0(6촀\0
aber manchmal glaube ich das
immer noch, 
\0n\0..."
"014","촊촉( 촀\0D2\0}\0\0 besteht komplett aus Muscheln?!\0\0(&촀\0Hörst du das auch? 
\0((촀\0Es kommt mir
vor, als hörte ich die Wellen
rauschen!\0\0(촀\0Das könnten natürlich auch echte
Wellen sein. 
\0((촀\0Immerhin leben wir
auf einer Insel, 
\0n\0!"
"015","촊촉(촀\02,촀Dieser
DieseDieses }\0\0 beweist endgültig deinen erlesenen Möbelgeschmack, 
\0n\0.\0\0촆촃(\0촀\0Mit diesem Stil kann nicht jeder
etwas anfangen, 
\0(%촀\0aber du scheinst
die nötige Reife zu besitzen!"
"017","촊촉(촀\0Die Glückseier-Thematik 2.촀deinesdeinerdeines
2촃}\0\0 ist beruhigendn\0\0
\0(촀\0 aber auch belebend!\0\0촆촃($촀\0So ein dynamisches Design steht
jeder Wohnung gut zu Gesicht, 
\0(5촀\0und
das nicht nur am Häschentag!"
"018","촊촉(촀\02촀EinEineEin }\0\0!\0\0촆촃(촀\0Lass mich ratenn\0\0
\0 Das hat jemand
handgefertigt,
\0 der dir wichtig ist.\0\0(촀\0Ich kann sofort erkennen,
\0 wenn
etwas mit Liebe entstanden ist,

\0n\0!"
"019","촊촉( 촀\02촀EinEineEin }\0\0?
\0( 촆촃(6촀\0Schau an! 
\0Ich wusste ja gar nichts von deinem Interesse am Weltall.\0\0(촀\0Nun,
\0 ich sollte nicht zu überrascht
sein.
\0((촀\0 Schließlich gehörst du ja zur
tatendurstigen Sorte, 
\0n\0!"
"020","촊촉(""촀\02""촀
EinenEineEin 2촁}\0\0 wie 2,촀diesen
diesedieses sehe ich immer gerne,
\0 n\0.\0\0촆촃(촀\0Denn 2촀ersiees ist ein Zeichen,
\0 dass in
deinem Leben wunderschöne Dinge
bevorstehen, 
\0n\0."
