"label","text"
"000","Sag,
\0 n\0,
\0(&촀\0 bist du eigentlich mit s\0촀 freundschaftlich verbunden?\0\0(촀\0Ich bewohne zwar dieselbe Insel wie
2촀ersie\0, jedoch haben wir noch nie
Konversation betrieben.
('촀\0Nicht ein einziges Mal! 
\0(촀\0Ich hoffe
inständig, dass 2촀ersie\0 keine Aversion
gegen mich hegt, 
\0n\0!"
"001","(촀\0Oh! 
\0(촀\0Ich hätte Neuigkeiten über
s\0촀 zu erzählen..."
"002","(촀\0Gut, 
\0dass ich dich treffe. 
\0Ich wollte
dir relativ aktuelle Neuigkeiten über
s\0촀 berichten..."
"003","(촀\0Wenn ich es mir recht überlege,
\0 habe
ich s\0촀 seit geraumer Zeit nicht mehr gesehen.\0\0(&촀\0Ob 2촀ersie\0 im Urlaub weilt?
\0 ( 촀\0Hoffentlich
geht es 2촀ihmihr\0 gut? 
\0(촀\0Ich mache mir ein
wenig Sorgen, 
\0n\0."
"004","(촀\0Heute habe ich s\0촀
gesehen.\0\0(\0촀\02촀ErSie\0 schien sehr beschäftigt
zu sein. 
\0(&촀\0Was 2촀ersie\0 wohl für
Pläne hatte, 
\0n\0?"
"005","()촀\02\0n\0, 
\0gestern habe ich
zufällig s\0촀 gesehen.
2촀ErSie\0 schien mir sehr beschäftigt.
(촀\0Aber was genau 2촀ersie\0 im Schilde
führte, 
\0weiß ich nicht. 
\0
\0((6촀\02촀ErSie\0 gibt mir immer wieder Rätsel auf!"
"006","2\0n\0, 
\0(촀\0es kommt mir so vor,
\0 als hätte ich s\0촀 schon ewig nicht mehr gesehen.\0\0(\0촀\0Wenn du 2촀ihnsie\0 siehst, 
\0(촀\0könntest du
2촀ihmihr\0 bitte sagen, 
\0dass ich 2촀ihnsie\0
schon richtiggehend vermisse?"
"020","()촀\02\0s\0촀 war gerade von s촀(촀\0 zu Besuch.
\0 Dazu kann ich Folgendes berichten..."
"021","(&촀\0Erinnerst du dich an den Besuch von s\0촀 von s촀?\0\0(""촀\0Dann interessieren dich sicherlich
auch ein paar Details..."
"022","(&촀\0Bist du der Ansicht, dass s\0촀 unsere Insel erneut aufsuchen wird?\0\0(촀\0Es kommt mir wie eine Ewigkeit vor,

\0dass 2촀ersie\0 von s촀 zu
uns zu Besuch gekommen ist.
()촀\0Falls du 2촀ihnsie\0 triffst, 
\0lass 2촀ihnsie\0 bitte
wissen, 
\0dass 2촀ersie\0 hier jederzeit
willkommen ist, 
\0n\0!"
