"label","text"
"101","(촀\0Mir kam zu Ohren, 
\0dass du es dir
gestern auf n\0 hast
gut gehen lassen.
(촀\0Auch ich finde diese Insel gar
unwiderstehlich, 
\0n\0.\0\0(촀\0Hier geschehen doch schließlich
tagtäglich die wundervollsten Dinge."
"102","(6촀\0Ein Vögelchen hat mir gezwitschert,
\0
dass jemand gestern viel geangelt
habe.
\0( (\0촀\0Und dieser Jemand 
\0
(촀\0warst du!
\0
(%촀\0Auf dieser Insel gibt es wirklich ein
enormes Spektrum an Fischen...\0\0(촀\02\0n\0 muss für 2
eineneine
2@Angelliebhaber Angelliebhaberin wie dich wahrlich
das reinste Paradies sein."
"103","()촀\0Ich vernahm, 
\0dass du gestern
eine Menge Insekten gefangen
hättest,
\0 n\0!
(7촀\0Solltest du etwas Zeit habenn\0\0
\0((촀\0 würde
ich mich sehr freuen, 
\0wenn du mir da
ein paar Tipps geben könntest."
"104","Ach,
\0 n\0,
\0
($촀\0 gestern
hast du fleißig Muscheln gesammelt,
\0
nicht wahr, 
\0n\0?
(1촀\0Am Strand entlang zu spazieren und
dabei Muscheln zu sammelnn\0\0
\0 darin kann man sich leicht verlieren."
"105","(촀\0Ich hörte, 
\0dass du gestern eine
Menge Teppichmuscheln sammeltest!
\0
(촀\0Chapeau, 
\0n\0!
Fürwahr, 
\0(9촀\0du bist wirklich gewieft.

\0((촀\0Ich vermag es so gut wie nie, 
\0beim
Strandspaziergang eine zu finden...
($촀\0Doch du besitzt wahrlich ein
Händchen dafür.
\0(6촀\0 Sag mir, 
\0was ist
dein Geheimnis, 
\0n\0?"
"106","(촀\0Du sollst sehr versiert im Umgang
mit der Schleuder sein und gestern
viele Ballons abgeschossen haben...
(""촀\0Na,
\0 bei deiner schelmischen Art sind
solche Neuigkeiten (촀\0eigentlich auch
nicht weiter verwunderlich!"
"107","(촀\0Ich kam nicht umher zu bemerken,
\0
dass du gestern einige Wünsche an
die Sterne gesandt hast...
($촀\0Wünschst du dir Sternis?
\0 Sehnst du
dich nach Lieben\0\0?
\0 (촀\0Oder erhoffst du
dir endlos viele Wunscherfüllungen?
(%촀\0Ich hoffe,
\0 die Sterne kommen deinem
Begehren nach. 
\0Ginge es nach mir,
\0
(촀\0
wäre dem so, 
\0n\0."
"108","(촀\0Es wird gemunkelt, 
\0du hättest
gestern eifrig Bäume geschüttelt,

\0n\0.
(&촀\0Hattest du Bedarf an Ästenn\0\0
oder was war der Grund dafür?\0\0()촀\0Es ist wohl wahr, 
\0
dass manchmal
etwas Schönes aus einem Baum fällt.
\0(촀\0
Aber Obacht vor den Wespennestern!"
"109","()촀\0Ich muss schon sagen, 
\0wie du
gestern all die Bäume gefällt hast,
hat mein Interesse geweckt...
(&촀\0Hast du etwa ein \0Bastelprojekt \0￿im
Sinn? 
\0((
촀\0Aber worum könnte es sich
dabei bloß handeln, 
\0n\0?\0\0(4촀\0Entschuldige, 
\0
ich weiß,
\0 ich sollte
nicht so neugierig sein,
\0 (촀\0doch ich
hoffe, 
\0später das Resultat zu sehen."
"110","()촀\0Man sagt, 
\0du hättest gestern viele
Bäume gefälltn\0\0\0\0(9촀\0Solange du danach auch wieder
neue pflanzt,
\0 wird unsere Insel stets
großartig aussehen, 
\0(촀\0n\0."
"111","(촀\0Hört, hört!
\0 (촀\0Mir war gar nicht
bewusst, 
\0welch grünen Daumen
du besitzt,
\0 n\0!
(촀\0Man munkelt, 
\0du seist es gewesen,
\0
2derdie gestern all die schönen Pflanzen
gepflanzt hat!
(1촀\0Es ist so beruhigend, 
\0mit Erde zu
arbeiten.
\0( (촀\0Da macht es mir fast nichts
aus, 
\0schmutzige Nägel zu bekommen.
\0((촀"
"112","(
촀\0Es geht das Gerücht herum, 
\0dass
ein gewisser Jemand gestern die
Pflanzen der Insel gegossen hätte.
(""촀\0Und mir ist sehr wohl bewusst,
\0
dass dieser Jemandn\0\0
\0(촀\0 DU warst!\0\0('촀\0Versuch gar nicht, es zu leugnen.
\0
(촀\0Danke, 
\0dass du dich so um das Wohl-
ergehen unserer Pflanzen kümmerst!"
"113","()촀\0Wie ich hörte, 
\0hast du gestern
zahlreiche Emotionen zur Schau gestellt...
\0( (5촀\0Das erfreut mich sehr!
(%촀\0Es kostet durchaus Mut, 
\0sich seinen
Gefühlen zu stellenn\0\0
\0( 촀\0 und erst recht,
\0
sie anderen zu offenbaren!
(\0촀\0Je mehr Emotionen du zeigst, 
\0
(촀\0desto
glücklicher werden die anderen
Bewohner sein, 
\0n\0."
"116","(촀\0Ich hörte,
\0 du hättest den gestrigen
Tag mit \0Basteln\0￿ verbracht.
\0 (촀\0Ich würde
das Ergebnis sehr gern sehen.
()촀\0Nach all der harten Arbeit muss es
doch einfachn\0\0
\0(촀\0 großartig geworden
sein, 
\0nicht wahr, 
\0n\0?"
