"label","text"
"001","촊촉(촀\0Dein Bett sieht überaus bequem aus.
\0
(\0촀\0촆촃Das Thema Schlafstätten ist ja ein
durchaus komplexes.
()촀\0Zu hart, 
\0zu weich, 
\0atmungsaktiv,

\0haltbar, 
\0umweltfreundlich...\0\0(촀\0Ich wünschte, man könnte bei der
Auswahl einfach nur nach der
Ästhetik gehen, 
\0n\0."
"002","()촀\0Ich sehe am liebsten fern, während
ich putze oder koche oder sonst
etwas Aktiveres betreibe.\0\0(\0촀\0Wenn ich es mir dabei gemütlich
mache, 
\0(촀\0fallen mir so schnell die
Augen zu, 
\0n\0...\0\0Aber eigentlich ist es egal. 
\0(촀\0In beiden
Fällen verpasse ich immer die
wichtigen Szenen..."
"003","촊촉(""촀\0D2\0}\0\0 ist ein Gerät von höchster Qualität,
\0 oder irre ich mich, 
\0n\0?\0\0촆촃(촀\0Ich bin auf dem Gebiet ja keine
Expertin,
\0 (%촀\0aber du machst so einen
audiophilen Eindruck auf mich."
"004","촊촉(""촀\0Es freut mich, eine Uhr hier zu
sehen. 
\0(%촀\0Es ist schließlich wichtig zu
wissen, dass es Z!\0 Uhr ist.
촆촃(촀\0Ich weiß schon, 
\0das entschleunigte
Inselleben und son\0\0
\0 Dennoch darf
man sich der Zeit nicht verweigern!\0\0('촀\0Ich wünschte, hier hätten alle eine
ähnlich strikte Einstellung dazu wie
wir beide, 
\0n\0."
"005","촊촉(촀\0Oh, 
\0du kümmerst dich um 2""촀
eineneineein
2촁}\0\0!
\0
(촀\0Sehr löblich, n\0!\0\0()촀\0Wasser und Licht sind Grundvoraus-
setzungen. 
\0촆촃Aber war dir klar, 
\0(%촀\0das
Pflanzen auch Liebe brauchen?
(촀\0Ja, 
\0es stimmt tatsächlich! 
\0((\0촀\0Auch wenn es dir peinlich ist, 
\0(""촀\0du solltest
2촀ihnsiees streicheln und mit 2촀ihmihrihm sprechen!"
"006","촊촉( 촀\0Beeindruckend sauber, 2$촀dein
deinedein
}\0\0!
\0( (촀\0Fast, als würdest du 2촀ihnsiees nie benutzenn"
"008","촊촉(""촀\0Vielleicht liege ich falsch, 
\0aber ist
2,촀dieser
diesedieses }\0\0 zufällig dein ganzer Stolz?\0\0(\0촀\0Hat schon etwasn\0\0 
\0(%촀\0Ich verstehe,
warum du 2촀ihmihrihm so eine große
Bedeutung zumisst, 
\0n\0."
"009","촊촉(&촀\02,촀Diesen
DieseDieses 2촁}\0\0 hast du aufgrund des Äußeren ausgewählt oder nach der Funktion?\0\0촆촃(촀\0Und bei Freunden, 
\0gehst du da
auch nach Äußerlichkeiten?!\0\0(\0촀\0n\0\0Ähem. 
\0Entschuldige.
\0
(촀\0Ich wollte dir nicht zu nahe
treten, 
\0n\0."
"010","촊촉(촀\02\0n\0! 
\0Du spielst
}\0\0?!

\0(촀\0Wie schön!\0\0촆촆(촀\0Ich bewundere Leute, die ein
Instrument beherrschen. 
\0(촀\0Du bist in
meinem Ansehen sehr gewachsen!"
"011","(""촀\0Nutzt du jeden Tag 2(촀deinen
deinedein
2촁}\0\0?

\0(촀\0Wirklich schön ist 2촀derdiedas!
(%촀\0Kochen ist eine unterschätzte Kunst.

\0(촀\0Ich wünschte, 
\0ich hätte mehr Zeit
dafür, 
\0n\0!"
