"label","text"
"001","(%촀\0Ein einziges Möbelstück kann einen
Raum (""촀\0komplett verwandeln.\0\0(1촀\0Hier drin würde ich aber kein
einziges Detail ändern. 
\0Dieser Raum
ist ein Ausdruck deines Wesens."
"002","(7촀\0Wie war noch einmal das Wort?
\0
(%촀\0Dein Zuhause ist so überaus...
\0
Ach ja, 
\0(""촀\0„gediegen“!"
"003","(촀\0Bis vor Kurzem war das Ideal, alles
so zu lagern, dass es unsichtbar
wird.\0\0(촀\0Aber jetzt gilt plötzlich das
Gegenteil! 
\0Je sichtbarer, desto
besser.\0\0(1촀\0Man kommt wohl nicht darum herum,
zweimal im Jahr alles umzuräumen..."
"004","(촀\0Jemand anderes in sein Eigenheim
einzuladen... 
\0(2촀\0Was für eine starke
Geste von Vertraulichkeit!"
"005","(촀\0Angeblich kann man alles über
jemanden herausfinden, indem man
seine Einrichtung studiert.
('촀\0Aber das stimmt einfach nicht.
\0
(촀\0Man muss unbedingt auch die
Schuhsammlung miteinbeziehen!"
"006","(촀\0Diese Raumaufteilung sprüht vor
kreativer Energie! 
\0(%촀\0s촀
ist wahrlich ein Design-Guru!"
"007","(1촀\0Hier ist es durchaus heimelig.
\0(
(촀\0Bei s촀 zu Hause
fühle ich mich immer wohl!"
"008","(""촀\0Bist du auch öfter bei
s촀 (촀\0zu Gast?\0\0(2촀\0Zu dritt sind wir schon eine richtige
Gesellschaft!"
"101","<"
"101_01","(&촀\0Dieses Zimmer soll nicht so leer
bleiben, 
\0nehme ich an?\0\0(촀\0Wenn doch, 
\0bewundere ich deinen
Minimalismus, 
\0n\0."
"101_02","( 촀\0Meine Güte, 
\0du hast wirklich alle
Fesseln des materiellen Besitzes
abgeschüttelt, 
\0nicht wahr?\0\0(&촀\0Aber willst du nicht zumindest ein
Möbelstück oder so etwas hier
aufstellen?\0\0(촀\0Einen Stuhl zum Beispiel! 
\0Oder eine
Lampe? 
\0(촀\0Egal was, 
\0so kann doch
niemand leben, 
\0n\0!"
"101_03","(촀\0Kein einziges Möbelstück?\0\0(촀\0Ich kenne das nur zu gut... 
\0Man kann
sich nicht entscheiden und verfällt
dann in eine Art Schockstarre."
