"label","text"
"001","(%촀\0Es ist für mich stets ein Anlass
zu großer Freude, 
\0(촀\0netten
Besuch empfangen zu dürfen!"
"002","(""촀\0Mein Terminkalender quillt fast über.
\0(촀\0
Umso mehr weiß ich entspannende
Stunden zu Hause zu schätzen!"
"003","(1촀\0Sich geschmackvoll einzurichten
erfordert ein gewisses Talent.
\0
(촀\0Oder sagen wir lieber... 
\0Erfahrung!\0\0(촀\0Du würdest nicht glauben, welche
geschmacklichen Fehltritte sogar
ich mir einst geleistet habe!"
"004","(""촀\0Tapeten können einem Raum eine
ganz persönliche Note verleihen. 
\0
(촀\0Vielen Leuten ist das gar nicht klar!"
"005","(1촀\0Seine Familie kann man sich nicht
aussuchen, 
\0seine Einrichtung
jedoch sehr wohl. 
\0(Immerhin..."
"006","(""촀\0Welch erfreuliche Koinzidenz,
\0
simultan gleich ($촀\0mehrere
Besucher zu haben!"
"007","(""촀\0Je mehr Gäste, 
\0desto vergnüglicher
ist es! 
\0(9촀\0Zumindest bis zu einer
bestimmten Anzahl an Gästenn"
"008","(%촀\0Ihr seid wohl Seelenverwandte,
\0
s촁 und du, 
\0dass ihr mich gleichzeitig besucht."
"009","(""촀\0Vortrefflich, 
\0von netten Leuten
umgeben zu sein! 
\0(촀\0Das ist ja fast
schon wie eine richtig Party!"
"010","(촀\0Wie die Zeit verfliegt, wenn nette
Leute zu Besuch sind, 
\0n\0!"
"011","(""촀\0Ich hätte gern immer so viele
Besucher wie heute! 
\0(촀\0Solange sie
auch beim Aufräumen helfenn"
