"label","text"
"006","(&촀\0Freust du dich auch so wie ich?
\0(
(촀\0Heute zieht wieder jemand
Neues auf unsere Insel!
(촀\0Je mehr, desto besser, 
\0pflege ich
zu sagen. 
\0(6촀\0Hoffentlich ist es aber
auch eine modebegeisterte Person!"
"007","<"
"007_01","2\0n\0,
\0
 (촀\0hast du schon die Person kennengelernt, 
\0die gerade auf unsere Insel gezogen ist?\0\0(\0촀\0Ich brenne ja drauf, mich
vorzustellen, 
\0
(7촀\0aber ich möchte
nicht beim Auspacken stören."
"007_02","(촀\0Wenn ich nicht irre, 
\0zieht heute
jemand Neues zu uns. 
\0(촀\0Ich sollte
mich unbedingt vorstellen gehen."
"007_03","(촀\0Hast du schon die gerade zu
uns gezogene Person begrüßt,
\0
n\0? 
\0(('촀\0Ich nämlich nicht!\0\0(9촀\0Der erste Eindruck ist sehr wichtig!
\0
(촀\0Ohne ein mindestens fabelhaftes
Outfit darf ich mich nicht vorstellen!"
"011","<"
"011_01","(""촀\0Morgen hat s촀
Geburtstag! 
\0(촀\0Da müssen wir uns
ordentlich herausputzen!
(촀\0Dieser große Tag will stilvoll
begangen werden, 
\0n\0!"
"011_02","(&촀\0Hast du schon ein Geschenk
für s촀?
\0
(9촀\02촀ErSie\0 hat morgen schon Geburtstag!
(촀\0Ich hatte mir deshalb den Kopf
zerbrochenn\0\0 
\0
(촀\0 und nun fürchte ich,
das Falsche gekauft zu haben!\0\0(촀\0Hoffentlich habe ich die Quittung
aufgehoben, 
\0n\0."
"011_03","(촀\0Morgen hat s촀
Geburtstag!\0\0('촀\0Meinen eigenen Geburtstag feiere
ich ja mit deutlich weniger
Enthusiasmus als frühern\0\0
(""촀\0Aber der Geburtstag von jemand
anders begeistert mich nach wie vor
über die Maßen, 
\0n\0!"
"013","<"
"013_01","(촀\0Heute heißt es Abschied von s촀 nehmen, 
\0denn morgen früh verlässt 2촀ersie\0 uns.\0\0(촀\0Es fällt mir zwar nicht leicht, 
\0aber ich
bin fest entschlossen, 
\0keine Tränen
zu vergießen.\0\0('촀\0Ich möchte 2촀ihmihr\0 ja nicht die
Motivation nehmen, 
\0n\0.
\0
(2촀\0Oder mein Makeup verschmieren..."
"013_02","(촀\0Morgen früh verlässt s촀 unsere Insel.\0\0(\0촀\0Wenn du 2촀ihmihr\0 noch etwas zu sagen
hast, 
\0(9촀\0wäre jetzt der Zeitpunkt,
das zu tun, 
\0n\0.\0\0(\0촀\0Wenn du etwas auf dem Herzen
hast, 
\0
('촀\0nutze die Gelegenheit,
\0
solange sie sich noch bietet!"
"013_03","(촀\0s촀 packt 2촀
seineihre\0 Sachen. 
\0(촀\0Ich kann immer noch nicht glauben, 
\0dass 2촀ersie\0 die Insel verlässt.\0\0(촀\0Aber lieber s촀 vermissen, 
\0als 2촀ihnsie\0 gar nicht gekannt zu haben, 
\0n\0!"
