"label","text"
"001","촊촉('촀\0So etwas wie das hier hätte ich hier
nicht erwartet. 
\0(촀\0Warum ausgerechnet
2\0}\0\0?
촆촃(\0촀\0Andererseits... 
\0macht 2촀ersiees sich hier
ganz gut. 
\0(촀\0So hat man das Gefühl,
in einem Märchenwald zu sein!"
"002","촊촉(촀\02\02\0}\0\0.
\0
Hm...
\0 Schmilzt 2촀derdiedas weg, wenn 2촀ersiees
zu lang in der Sonne steht?
촆촃Wie dem auch sei...
\0(%촀\0 2촀ErSieEs macht sich
hier draußen in jedem Fall sehr gut."
"003","촊촉(촀\02\02\0}\0\0!
Wirklich äußerst geschmackvoll!
\0
(""촀\0Geradezu eine Augenweide!\0\0()촀\0Ein eindrucksvoller Beleg dafür,
dass Fernost-Mobiliar stets
Eleganz versprüht!"
"004","촊촉('촀\0Na, na, na! 
\0Wer hat denn da seine
Bauklötze wieder nicht aufgeräumt?\0\0촆촃(촀\0Nichts für ungut! 
\0Nur ein kleiner
Scherz. 
\0(촀\0Das ist 2d촀ein wunderbarereine wunderbareein wunderbares
}\0\0!"
"005","촊촉(""촀\0Ein ungewöhnlicher Ort für 2,촀diesen
diesedieses2촁
}\0\0n\0\0
(촀\0Aber 2촀ersiees ist wunderschön.
()촀\0Als antikes Möbel hat 2촀ersiees schon
einiges durchgemacht. 
\0Also wird
2촀ersiees auch diesen Ort überleben."
"006","촊촉(촀\02\02\0}\0\0?
\0(
(촀\0So ein Möbelstück hätte ich unter
freiem Himmel nicht erwartet.
촆촃(""촀\0Unterricht an der frischen Luft...
\0
das wäre seinerzeit ganz nach
meinem Geschmack gewesen!"
"007","촊촉2.촀DieserDiesesDieses }\0\0n\0\0
(%촀\0Da fühlt man sich doch wie in ein
tropisches Urlaubsparadies versetzt!
(촀\0촆촃Erst recht, wo wir doch auf einer
Insel wohnen. 
\0()촀\0Adäquater als hier
könnte dieser Style nirgends sein!"
"008","촊촉(&촀\02\02\0}\0\0?
\0
Seltsam. 
\0촆촃(촀\0Aber Büroarbeit im Freien hätte so seine Vorteile.\0\0(촀\0Es gäbe keinen Streit mehr,
ob das Fenster geöffnet
werden soll oder nicht."
"009","촊촉(""촀\02,촀Dieser
DieseDieses }\0\0 passt hier draußen doch perfekt hin.
\0 (촀\0Als wäre 2촀ersiees hier gewachsen..."
"010","촊촉(&촀\0
\02\02\0}\0\0?
\0
Hier draußen? 
\0(촀\0Süß, 
\0nicht wahr?\0\0(\0촀\0촆촃Süß wie 2\0촀n\0\0
Mmmh, 
\0(촀\0da überkommt mich
plötzlich großer Hunger!"
"011","촊촉(""촀\02,촀Dieser
DieseDieses }\0\0...
\0(
(촀\02촀DerDieDas lässt mir richtig das Wasser
im Munde zusammenlaufen!"
"012","촊촉
\0(""촀\02,촀Dieser
DieseDieses }\0\0n\0\0
\0
(1촀\0Da kann man ja nostalgisch werden.\0\0촆촃(촀\0Ich finde jedenfalls, dass der
Anblick einer Zeitreise gleichkommt."
"013","촊촉Spielerische Elemente wissen
stets zu entzücken, so wie bei
2.촀diesemdieserdiesem 2촂}\0\0.
촆촃(촀\0Dass 2촀ersiees hier draußen steht, hat mich
erst gewundert, 
\0(촀\0aber draußen spielt
es sich am besten, 
\0n\0!"
"014","촊촉2,촀Dieser
DieseDieses }\0\0n\0\0(&촀\0
Ob dafür an den Strand gespülte
Muscheln verwendet wurden?
( 촀\0Dass man mit Muscheln so etwas
herstellen kannn\0\0 (\0촀\0촆촃(6촀\0Vortrefflich! 
\0Das
sind ganz sicher keine Miesmuscheln."
"015","촊촉()촀\0Schick.
\0 Rustikal.
\0 Stylish.
\0 Rau. 
\0Alles
passende Beschreibungen für
2,촀diesen
diesedieses 2촁}\0\0!
촆촃(촀\0Aber „wunderschön“ trifft es doch
am besten. 
\0(5촀\0Das Stück wäre die ideale
Kulisse für ein Fotoshooting."
"017","촊촉(%촀\02\02\0}\0\0 verbreitet hier eine farbenfrohe, 
\0verspielte Atmosphäre.\0\0촆촃(1촀\0Als wäre auf unserer Insel ein ewiger
Häschentag angebrochenn\0\0
\0 Einfach
bezaubernd, 
\0n\0."
"018","촊촉()촀\0Meiner Treu, 
\0beim Anblick 2.촀diesesdieserdieses 2촃}\0\0 wird mir ja ganz warm ums Herz.\0\0촆촃(촀\0
\0(Meinst du,
\0 2촀ersiees ist handgefertigt?
\0(
(촀\0Nun, 
\0auf jeden Fall steckt viel Liebe
darin,
\0 n\0."
"019","촊촉Welch ein Affront! 
\0Einfach 2""촀
eineneineein 2촁}\0\0 hier hinzustellen, 
\0als wäre nichts dabei.\0\0촆촃(촀\0Oder
\0 soll hier etwa ein
interplanetarer Weltraumhafen
errichtet werden?
(촀\0Ja, 
\0das würde ich begrüßen.
\0(촀\0
Ich wollte schon immer mal andere
Planeten besuchen,
\0 n\0."
"020","촊촉( 촀\0Wie unerwartet! 
\0Ausgerechnet hier
draußen findet sich 2d촀ein waschechtereine waschechteein waschechtes
}\0\0!
촆촃()촀\0Ich frage mich, 
\0ob hier auf der Insel
etwa eine Hochzeit stattfinden wird.\0\0(촀\0Ich frage mich ebenfalls, 
\0warum ich
zu dieser Hochzeit noch gar nicht
eingeladen wurde, 
\0n\0!"
"021","(촀\0Oh, 
\0wie aufregend ein Leben als
Meerjungfrau wohl wäre!\0\0Wie ich zu solch Gedanken komme?
\0
촊촉(""촀\02,촀Dieser
DieseDieses }\0\0 beflügelte meine Fantasie!\0\0(1촀\0Tagaus, 
\0tagein würde ich mit Dreizack in der Hand über mein
liebreizendes Volk herrschenn\0\0\0\0촆촃(5촀\0Es versteht sich ja von selbst, 
\0dass
ich mich nur mit der Position der
Königin zufriedengeben würde."
"022","촊촉2,촀Dieser
DieseDieses }\0\0 verfügt über so ein einzigartiges Funkelnn\0\0\0\0촆촃()촀\0Als erfahrene Kunstkennerin kann
ich ohne Zweifel sagen,
\0 dass hier
Sternbilder als Inspiration dienten.\0\0(촀\0Ohon\0\0
\0 (촀\0Wie passend,
\0 2촀ihnsiees unter ebendiesen Sternen aufzustellen,
\0 denen 2:촀er seinesie ihrees seine Existenz verdankt!"
"023","촊(촀\0Fanden hier Dreharbeiten für einen
Film statt?
\0 촉Dafür spricht (""촀\02,촀dieser
diesedieses
}\0\0.
촃촆(촀\0In ereignislosen Abendstunden stelle
ich mir mich selbst oft in der Rolle
einer Piratenbraut vor, 
\0n\0.
(5촀\0n
\0, 
\0Königin der Weltmeere! 
\0Willst du ein Autogramm oder soll ich dich kielholen?"
"024","(촀\0Zur Jahreszeit passende Dinge sind
wichtig,
\0 findest du nicht?\0\0촊촉()촀\0Zum Beispiel hier 2,촀dieser
diesedieses }\0\0n\0\0\0\0촃촆(촀\0Ohne solch herbstliche Objekte
würde ich vergessen,
\0 was gekommen
und vergangen ist, 
\0n\0."
"025","(&촀\0Isst du lieber süße oder
herzhafte Kürbisgerichte,
\0
n\0?\0\0촊촉Die Frage kam mir so in den
Sinn beim Anblick 2.촀diesesdieserdieses 2촃}\0\0 hier.\0\0촃촆()촀\0Ich mag ja beides.
\0 Eines davon nicht
zu haben,
\0 wäre eine wahre Tragödie,
\0
n\0!"
"999","<"
