"label","text"
"001","촊촉('촀\0So etwas wie das hier hätte ich hier
nicht erwartet. 
\0(
촀\0Warum ausgerechnet
2\0}\0\0?
촆촃(\0촀\0Andererseits... 
\0
macht 2촀ersiees sich hier
ganz gut. 
\0(촀\0So hat man das Gefühl,
in einem Märchenwald zu sein!"
"002","촊촉(
촀\02\02\0}\0\0.
\0
Hm...
\0 Schmilzt 2촀derdiedas weg, wenn 2촀ersiees
zu lang in der Sonne steht?
촆촃Wie dem auch sei...
\0
(%촀\0 2촀ErSieEs macht sich
hier draußen in jedem Fall sehr gut."
"003","촊촉(촀\02\02\0}\0\0!
Wirklich äußerst geschmackvoll!
\0
(""촀\0Geradezu eine Augenweide!\0\0()촀\0Ein eindrucksvoller Beleg dafür,
dass Fernost-Mobiliar stets
Eleganz versprüht!"
"004","촊촉('촀\0Na, na, na! 
\0
Wer hat denn da seine
Bauklötze wieder nicht aufgeräumt?\0\0촆촃(촀\0Nichts für ungut! 
\0Nur ein kleiner
Scherz. 
\0(촀\0Das ist 2d촀ein wunderbarereine wunderbareein wunderbares
}\0\0!"
"005","촊촉(""촀\0Ein ungewöhnlicher Ort für 2,촀diesen
diesedieses2촁
}\0\0n\0\0
(촀\0Aber 2촀ersiees ist wunderschön.
()촀\0Als antikes Möbel hat 2촀ersiees schon
einiges durchgemacht. 
\0Also wird
2촀ersiees auch diesen Ort überleben."
"006","촊촉(
촀\02\02\0}\0\0?
\0(
(촀\0So ein Möbelstück hätte ich unter
freiem Himmel nicht erwartet.
촆촃(""촀\0Unterricht an der frischen Luft...
\0
das wäre seinerzeit ganz nach
meinem Geschmack gewesen!"
"007","촊촉2.촀DieserDiesesDieses }\0\0n\0\0
(%촀\0Da fühlt man sich doch wie in ein
tropisches Urlaubsparadies versetzt!
(촀\0촆촃Erst recht, wo wir doch auf einer
Insel wohnen. 
\0()촀\0Adäquater als hier
könnte dieser Style nirgends sein!"
"008","촊촉(&촀\02\02\0}\0\0?
\0
Seltsam. 
\0촆촃(
촀\0Aber Büroarbeit im Freien hätte so seine Vorteile.\0\0(촀\0Es gäbe keinen Streit mehr,
ob das Fenster geöffnet
werden soll oder nicht."
"009","촊촉(""촀\02,촀Dieser
DieseDieses }\0\0 passt hier draußen doch perfekt hin.
\0 (촀\0Als wäre 2촀ersiees hier gewachsen..."
"010","촊촉(&촀\0
\02\02\0}\0\0?
\0
Hier draußen? 
\0(촀\0Süß, 
\0nicht wahr?\0\0(\0촀\0촆촃Süß wie 2\0촀n\0\0
Mmmh, 
\0(촀\0da überkommt mich
plötzlich großer Hunger!"
"011","촊촉(""촀\02,촀Dieser
DieseDieses }\0\0...
\0(
(촀\02촀DerDieDas lässt mir richtig das Wasser
im Munde zusammenlaufen!"
"012","촊촉
\0(""촀\02,촀Dieser
DieseDieses }\0\0n\0\0
\0
(1촀\0Da kann man ja nostalgisch werden.\0\0촆촃(촀\0Ich finde jedenfalls, dass der
Anblick einer Zeitreise gleichkommt."
"013","촊촉Spielerische Elemente wissen
stets zu entzücken, so wie bei
2.촀diesemdieserdiesem 2촂}\0\0.
촆촃(
촀\0Dass 2촀ersiees hier draußen steht, hat mich
erst gewundert, 
\0(촀\0aber draußen spielt
es sich am besten, 
\0n\0!"
"014","촊촉2,촀Dieser
DieseDieses }\0\0n\0\0(&촀\0
Ob dafür an den Strand gespülte
Muscheln verwendet wurden?
( 촀\0Dass man mit Muscheln so etwas
herstellen kannn\0\0 (\0촀\0촆촃(6촀\0Vortrefflich! 
\0Das
sind ganz sicher keine Miesmuscheln."
"015","촊촉()촀\0Schick.
\0
 Rustikal.
\0
 Stylish.
\0
 Rau. 
\0
Alles
passende Beschreibungen für
2,촀diesen
diesedieses 2촁}\0\0!
촆촃(촀\0Aber „wunderschön“ trifft es doch
am besten. 
\0(5촀\0Das Stück wäre die ideale
Kulisse für ein Fotoshooting."
"017","촊촉(%촀\02\02\0}\0\0 verbreitet hier eine farbenfrohe, 
\0verspielte Atmosphäre.\0\0촆촃(1촀\0Als wäre auf unserer Insel ein ewiger
Häschentag angebrochenn\0\0
\0 Einfach
bezaubernd, 
\0n\0."
"999","촊촉(""촀\02,촀Dieser
DieseDieses }\0\0n\0\0
\0
()촀\02촀ErSieEs sieht einfach überall gut aus,
\0
egal, ob drinnen oder draußen!\0\0촆촃(촀\0Als würde 2촀ersiees sich an die Umgebung
anpassen, 
\0(촀\0so wie ein Chamäleon..."
