"label","text"
"001","(""촀\0Ich will meine Nase ja nicht in
Angelegenheiten stecken, 
\0die
mich nichts angehen...\0\0(4촀\0Doch wäre es nicht wundervoll,
wenn wir uns etwas besser kennen
würden?"
"002","()촀\0Hältst du es nicht ebenfalls für eine
Sache von größter Wichtigkeit, 
\0seine
Nachbarn gut zu kennen?\0\0Das würde unsere kleine Insel-
gemeinschaft noch näher zueinander
bringen. 
\0(촀\0Dessen bin ich mir sicher."
"003","(4촀\0Um ehrlich zu sein, 
\0gibt es da etwas,
\0
das ich dich fragen wollte, 
\0falls es
dir nichts ausmacht..."
"010_01","(촀\0Sagtest du nicht neulich, 
\0dass in Sachen 촀 für dich nichts über (""촀\0촀 geht?\0\0Entspricht das noch immer der
Wahrheit, 
\0n\0?"
"010_01_a","(%촀\0Richtig!"
"010_01_b","('촀\0Nein, nicht mehr..."
"010_02","(7촀\0Weißt du noch, 
\0wie wir uns über
촀e unterhalten
haben, 
\0n\0?\0\0(촀\0Du liebe Güte, 
\0du hast so
geschwärmt, 
\0dass dir nichts über
촀 geht!\0\0Lass es mich wissen, falls ich damit
falsch liegen sollte."
"010_02_a","(%촀\0Nein, das stimmt!"
"010_02_b","('촀\0Um genau zu sein..."
"010_03","(""촀\0Erinnerst du dich noch daran, 
\0was
du mir anvertraut hattest? 
\0(촀\0Über
deinen Traumberuf, 
\0meine ich.\0\0(&촀\0Ich bin neugierig... 
\0Ist es noch
immer dein Traum, 
\0einmal
촀 zu werden?"
"010_03_a","(%촀\0Oh ja!"
"010_03_b","('촀\0Nicht mehr..."
"010_04","(촀\0Ich meine mich zu erinnern, 
\0dass
dein liebster Zeitvertreib in
촀 besteht.\0\0(&촀\0Ist das nach wie vor der Fall?"
"010_04_a","(%촀\0Ist es!"
"010_04_b","('촀\0Eigentlich nicht..."
"010_05","()촀\0Nun, 
\020mein Liebermeine Liebe, 
\0weißt du noch,
\0
wie du sagtest, 
\0dass du ein Talent
in Sachen 촀 bist?\0\0Ich wollte mich nur vergewissern,
\0
(&촀\0ob dies nach wie vor der Fall ist."
"010_05_a","(%촀\0Ist es!"
"010_05_b","('촀\0Eigentlich nicht mehr."
"010_101","(촀\0„⁠2\0⁠촀⁠“⁠... 
\0Sagtest du nicht, 
\0(""촀\0das wäre dein Favorit in Sachen 촀?\0\0Ist dem nach wie vor so,
\0
n\0?"
"010_101_a","(%촀\0Oh ja!"
"010_101_b","('촀\0Hat sich geändert."
"010_102","(7촀\0Erinnerst du dich noch daran, 
\0wie
wir über dein 촀
gesprochen haben, 
\0n\0?\0\0(촀\0„⁠2\0⁠촀⁠“⁠? 
\0Daran schien dir ja wirklich viel gelegen zu sein, oder?"
"010_102_a","(%촀\0In der Tat."
"010_102_b","('촀\0Hat sich geändert."
"010_103","(""촀\0Erinnerst du dich noch an das
Gespräch, 
\0das wir geführt haben?
\0
(촀\0Das über deinen Traumberuf.\0\0(""촀\0„⁠2\0⁠촀⁠“⁠... 
\0Das war es doch, 
\0(&촀\0was du am liebsten einmal werden möchtest?"
"010_103_a","(%촀\0Stimmt!"
"010_103_b","('촀\0Eigentlich nicht mehr..."
"010_104","(촀\0Wenn ich mich recht erinnere,
\0
verbringst du deine Freizeit gern
mit...\0\0(&촀\0Was war es noch gewesen? 
\0„⁠2\0⁠촀⁠“⁠?"
"010_104_a","(%촀\0Ja, genau!"
