"label","text"
"001","<"
"001_01","(&촀\0Täuscht mich etwa ein Trugbild,
\0
oder hast du da 2""촀
eineneineein
2촁}\0\0?"
"001_02","(촀\02\0n\0! 
\0Ich bin überwältigt!
\0
Du hast doch da in der Tat 2""촀
eineneineein
2촁}\0\0!"
"001_03","( 촀\0Ich wage es kaum, 
\0meinen Augen
zu trauen. 
\0Hast du da (""촀\02""촀
eineneineein
2촁}\0\0?"
"002","(4촀\0Käme für dich ein Verkauf in Frage?
\0($촀\0
Ich biete Z\0."
"002_a","Abgemacht!
Geht klar!"
"002_b","Das geht leider nicht.
Da muss ich passen."
"003","(촀\0Wirklich?
\0( (촀\0Vortrefflich!
\0
Schreiten wir zur Tat!"
"004","(촀\0Vielleicht ist mir ein andermal das
Glück eher hold. 
\0(촀\0Irgendwann werde
ich es bestimmt erneut versuchen..."
"005","<"
"005_01","(촀\0Vielen Dank! 
\0(%촀\0Für mich ist mit 2.촀diesemdieserdiesem
2촂}\0\0 ein kleiner Traum in Erfüllung gegangen."
"005_02","(1촀\0Man muss eine solche Kreatur in den
Händen halten, um ihre Grandeur
spüren zu können, 
\0n\0!
(촀\0Ein großartiges Gefühl!"
"005_03","(1촀\0So 2""촀
eineneineein 2촁}\0\0 wollte ich haben, 
\0seit ich selbst einst fast ein Exemplar fing. 
\0(%촀\0Danke!"
"102","(8촀\0Ich wäre sehr daran interessiert!
\0
Ich biete dir Z\0 dafür!"
"102_a","Verkauft!
Abgemacht!"
"102_b","Das geht leider nicht.
Da muss ich passen."
"103","(촀\0Wirklich? 
\0Irrtum ausgeschlossen?
\0
(!촀\0Vielen herzlichen Dank!"
"104","(촀\0Schade, 
\0aber sei's drum. 
\0Ich
sollte mich vielleicht ohnehin bei
derartigen Käufen etwas zügeln..."
"105","<"
"105_01","(촀\0Ein Traum geht in Erfüllung!
\0
Endlich habe ich 2V촀meinen eigenenmeine eigenemein eigenes
2촁}\0\0!"
"105_02","(2촀\0Seit ich zum ersten Mal 2""촀
eineneineein
2촁}\0\0 erblickt habe, 
\0wollte ich 2$촀
eineneineeins haben.\0\0(촀\0Vielen Dank, 
\0n\0!
\0(촀"
"105_03","(1촀\0Oh, 
\0welch Freude, 
\0n\0!
\0
Endlich ist 2촀ersiees mein, 
\02촀derdiedas
}\0\0!\0\0(촀\0Verzeihung, 
\0n\0.
\0
Ich war etwas gedankenverloren.
\0
(촀\0Herzlichen Dank jedenfalls!"
